wall_time,cam_index,decoder_ms,dropped
15:47:46.304,1,18.9632,0
15:47:54.180,0,14.4225,0
15:48:06.253,2,19.7623,0
15:48:06.255,0,208.2683,295
15:48:06.257,1,213.8463,479
15:48:06.280,2,4.2104,0
15:48:06.284,2,3.8381,0
15:48:06.290,2,4.8203,0
15:48:06.297,2,6.8118,0
15:48:06.301,1,22.0894,0
15:48:06.302,2,4.5951,0
15:48:06.306,0,21.6261,0
15:48:06.307,1,5.0753,0
15:48:06.312,0,3.7738,0
15:48:06.314,1,6.2250,0
15:48:06.317,0,4.4593,0
15:48:06.321,1,5.7731,0
15:48:06.321,2,6.4099,0
15:48:06.327,0,9.3409,0
15:48:06.333,0,3.0668,0
15:48:06.349,1,3.3181,0
15:48:06.352,2,5.4862,0
15:48:06.374,0,4.0150,0
15:48:06.390,1,3.4348,0
15:48:06.397,2,5.4048,0
15:48:06.409,0,3.2479,0
15:48:06.446,1,3.6199,0
15:48:06.447,2,4.2918,0
15:48:06.452,0,6.6043,0
15:48:06.468,2,3.3752,0
15:48:06.469,1,3.5237,0
15:48:06.501,0,3.3953,0
15:48:06.508,1,2.8917,0
15:48:06.513,2,4.6168,0
15:48:06.521,0,3.4843,0
15:48:06.557,1,3.3557,0
15:48:06.562,2,4.7430,0
15:48:06.567,0,5.0849,0
15:48:06.591,1,2.9672,0
15:48:06.610,2,4.1474,0
15:48:06.610,0,3.9950,0
15:48:06.629,1,3.1362,0
15:48:06.629,2,3.3012,0
15:48:06.668,0,3.2792,0
15:48:06.673,2,4.8006,0
15:48:06.673,1,4.9202,0
15:48:06.686,0,3.6024,0
15:48:06.728,2,4.0471,0
15:48:06.728,1,4.0098,0
15:48:06.731,0,4.9369,0
15:48:06.761,2,4.4057,0
15:48:06.761,1,4.4191,0
15:48:06.812,1,3.2040,0
15:48:06.812,0,3.0592,0
15:48:06.822,2,3.6320,0
15:48:06.823,0,3.4866,0
15:48:06.830,2,3.4908,0
15:48:06.831,1,4.1502,0
15:48:06.842,0,3.8233,0
15:48:06.886,1,3.3584,0
15:48:06.887,2,3.2951,0
15:48:06.890,0,4.2301,0
15:48:06.913,1,3.2846,0
15:48:06.913,2,3.4276,0
15:48:06.944,0,2.9794,0
15:48:06.945,1,3.6630,0
15:48:06.950,2,5.0435,0
15:48:06.973,0,3.9362,0
15:48:06.998,1,2.8934,0
15:48:06.998,2,3.0559,0
15:48:07.004,0,5.2941,0
15:48:07.028,1,3.0711,0
15:48:07.033,2,4.6447,0
15:48:07.047,0,2.9117,0
15:48:07.094,1,3.0398,0
15:48:07.095,2,3.3901,0
15:48:07.104,1,3.5747,0
15:48:07.108,2,5.0581,0
15:48:07.229,1,2.9982,0
15:48:07.230,2,3.8037,0
15:48:07.236,1,5.4404,0
15:48:07.237,2,5.8629,0
15:48:07.243,1,6.2668,0
15:48:07.244,2,4.2818,0
15:48:07.252,0,23.0960,0
15:48:07.256,0,3.8538,0
15:48:07.262,0,5.2308,0
15:48:07.267,0,4.7191,0
15:48:07.268,1,4.5751,0
15:48:07.276,2,2.9998,0
15:48:07.290,0,3.6692,0
15:48:07.309,1,3.5184,0
15:48:07.312,2,3.5483,0
15:48:07.330,0,2.8068,0
15:48:07.350,1,2.8473,0
15:48:07.353,2,4.0526,0
15:48:07.362,0,3.7342,0
15:48:07.395,1,4.1944,0
15:48:07.395,2,4.0665,0
15:48:07.408,0,3.6360,0
15:48:07.457,1,3.2718,0
15:48:07.460,2,5.1282,0
15:48:07.460,0,4.6403,0
15:48:07.471,1,3.3384,0
15:48:07.471,2,3.4871,0
15:48:07.504,0,3.6729,0
15:48:07.511,1,3.6003,0
15:48:07.514,2,4.4841,0
15:48:07.524,0,3.5649,0
15:48:07.553,1,3.1414,0
15:48:07.554,2,3.1680,0
15:48:07.577,0,3.6479,0
15:48:07.584,1,3.4966,0
15:48:07.586,2,4.4396,0
15:48:07.609,0,3.0650,0
15:48:07.641,1,3.7206,0
15:48:07.643,2,4.0680,0
15:48:07.651,0,2.7784,0
15:48:07.674,1,3.4588,0
15:48:07.703,0,3.8669,0
15:48:07.704,2,4.5757,0
15:48:07.712,1,3.3222,0
15:48:07.715,2,3.5073,0
15:48:07.726,0,3.7622,0
15:48:07.750,1,3.3239,0
15:48:07.750,2,3.5015,0
15:48:07.770,0,3.7869,0
15:48:07.801,2,3.1282,0
15:48:07.801,1,3.3698,0
15:48:07.817,0,3.0354,0
15:48:07.833,1,3.2929,0
15:48:07.835,2,3.5298,0
15:48:07.853,0,3.3080,0
15:48:07.876,1,3.5753,0
15:48:07.876,2,3.8693,0
15:48:07.881,0,3.2716,0
15:48:07.917,1,3.3927,0
15:48:07.917,2,3.5225,0
15:48:07.924,0,3.3656,0
15:48:07.951,1,2.9414,0
15:48:07.956,2,4.5413,0
15:48:07.969,0,3.6450,0
15:48:07.992,1,3.7092,0
15:48:07.993,2,3.6884,0
15:48:08.010,0,3.7822,0
15:48:08.050,2,3.2799,0
15:48:08.050,1,3.5291,0
15:48:08.054,0,4.1510,0
15:48:08.268,2,19.2474,0
15:48:08.312,1,18.8002,0
15:48:08.316,2,4.4161,0
15:48:08.328,0,17.6206,0
15:48:08.331,0,2.8104,0
15:48:08.346,2,3.8751,0
15:48:08.346,1,3.5001,0
15:48:08.353,1,3.7576,0
15:48:08.353,2,3.3778,0
15:48:08.357,0,6.3329,0
15:48:08.360,1,6.6700,0
15:48:08.360,2,6.7728,0
15:48:08.364,0,6.4713,0
15:48:08.367,1,5.3379,0
15:48:08.367,2,5.3637,0
15:48:08.370,0,5.8074,0
15:48:08.373,1,5.7016,0
15:48:08.375,0,4.2958,0
15:48:08.395,1,3.0260,0
15:48:08.395,2,2.9981,0
15:48:08.411,0,3.9917,0
15:48:08.423,1,3.2268,0
15:48:08.524,2,3.6154,0
15:48:08.525,0,4.2206,0
15:48:08.528,1,6.4290,0
15:48:08.532,0,6.6576,0
15:48:08.532,2,6.7471,0
15:48:08.536,1,7.4043,0
15:48:08.539,0,5.5469,0
15:48:08.539,2,5.6713,0
15:48:08.552,2,2.9017,0
15:48:08.556,1,3.7524,0
15:48:08.580,0,3.4385,0
15:48:08.584,1,3.3185,0
15:48:08.594,2,3.0019,0
15:48:08.609,0,3.9708,0
15:48:08.631,2,3.5536,0
15:48:08.633,1,4.3929,0
15:48:08.650,0,3.3533,0
15:48:08.675,1,3.5700,0
15:48:08.676,2,4.0171,0
15:48:08.705,0,3.1249,0
15:48:08.712,2,3.6031,0
15:48:08.715,1,3.9902,0
15:48:08.721,0,3.1177,0
15:48:08.774,1,4.3728,0
15:48:08.777,2,4.1695,0
15:48:08.777,0,4.3229,0
15:48:08.790,1,3.5386,0
15:48:08.794,2,3.9804,0
15:48:08.807,0,3.0016,0
15:48:08.834,2,3.8573,0
15:48:08.837,1,4.1137,0
15:48:08.854,0,2.8263,0
15:48:08.884,2,3.2923,0
15:48:08.887,1,4.0256,0
15:48:08.891,0,4.0318,0
15:48:08.903,1,2.9041,0
15:48:08.912,2,4.4431,0
15:48:08.921,0,2.7314,0
15:48:08.949,1,3.5119,0
15:48:08.957,2,2.9752,0
15:48:08.961,0,2.7839,0
15:48:08.993,2,3.3147,0
15:48:08.996,1,3.5725,0
15:48:09.008,0,3.3321,0
15:48:09.031,2,3.0902,0
15:48:09.047,1,3.0648,0
15:48:09.051,0,4.1199,0
15:48:09.065,1,3.3899,0
15:48:09.070,2,3.1362,0
15:48:09.122,1,3.4132,0
15:48:09.122,2,3.2862,0
15:48:09.178,2,3.3448,0
15:48:09.188,1,3.9930,0
15:48:09.198,2,3.7488,0
15:48:09.198,1,3.6084,0
15:48:09.203,0,19.6320,0
15:48:09.208,0,4.1071,0
15:48:09.213,0,4.4471,0
15:48:09.217,0,4.0417,0
15:48:09.237,1,3.1480,0
15:48:09.239,2,3.8277,0
15:48:09.256,0,4.1454,0
15:48:09.272,1,3.6241,0
15:48:09.274,2,4.7370,0
15:48:09.291,0,2.8506,0
15:48:09.327,2,3.3715,0
15:48:09.328,0,3.8443,0
15:48:09.331,1,7.3881,0
15:48:09.354,1,3.5034,0
15:48:09.354,2,3.2837,0
15:48:09.371,0,3.8249,0
15:48:09.402,1,3.4266,0
15:48:09.405,2,3.7650,0
15:48:09.410,0,3.3251,0
15:48:09.430,1,3.4097,0
15:48:09.435,2,3.9221,0
15:48:09.454,0,3.3172,0
15:48:09.467,2,3.2301,0
15:48:09.472,1,3.4619,0
15:48:09.491,0,3.5813,0
15:48:09.521,2,3.4867,0
15:48:09.526,1,3.7414,0
15:48:09.526,0,3.7963,0
15:48:09.552,2,3.2636,0
15:48:09.569,0,2.9901,0
15:48:09.569,1,3.2522,0
15:48:09.589,1,3.3142,0
15:48:09.593,2,3.5584,0
15:48:09.616,0,3.6455,0
15:48:09.626,2,3.3025,0
15:48:09.631,1,4.5286,0
15:48:09.650,0,3.5038,0
15:48:09.686,2,3.1365,0
15:48:09.686,1,3.0959,0
15:48:09.693,0,5.6934,0
15:48:09.712,1,3.1568,0
15:48:09.713,2,3.3127,0
15:48:09.786,1,3.4342,0
15:48:09.786,2,3.6311,0
15:48:09.786,0,4.0766,0
15:48:09.794,0,6.8681,0
15:48:09.794,1,7.1525,0
15:48:09.794,2,7.4734,0
15:48:09.810,0,3.6367,0
15:48:09.842,2,3.5967,0
15:48:09.844,1,4.2510,0
15:48:09.849,0,3.8491,0
15:48:09.872,1,3.5572,0
15:48:09.872,2,3.8988,0
15:48:09.896,0,3.5540,0
15:48:09.906,1,4.4195,0
15:48:09.914,2,3.1678,0
15:48:09.921,0,2.8352,0
15:48:09.951,2,2.9544,0
15:48:09.958,1,2.9335,0
15:48:09.965,0,3.6198,0
15:48:09.995,1,3.9269,0
15:48:09.995,2,4.2372,0
15:48:10.020,0,3.5318,0
15:48:10.034,1,3.8725,0
15:48:10.034,2,3.9111,0
15:48:10.049,0,3.7152,0
15:48:10.337,2,18.2540,0
15:48:10.341,2,3.7041,0
15:48:10.346,2,4.1236,0
15:48:10.365,2,4.2200,0
15:48:10.371,1,18.9829,0
15:48:10.372,0,16.3386,0
15:48:10.374,2,4.1915,0
15:48:10.377,0,4.7560,0
15:48:10.378,1,5.6679,0
15:48:10.382,2,7.2648,0
15:48:10.384,0,6.1964,0
15:48:10.385,1,6.5461,0
15:48:10.391,0,5.9496,0
15:48:10.391,1,5.6886,0
15:48:10.397,0,5.1949,0
15:48:10.397,1,5.7200,0
15:48:10.403,1,4.3272,0
15:48:10.403,2,4.2614,0
15:48:10.406,0,5.9950,0
15:48:10.428,1,3.2007,0
15:48:10.434,2,3.8118,0
15:48:10.451,0,3.4620,0
15:48:10.471,2,3.6188,0
15:48:10.473,1,4.4714,0
15:48:10.491,0,3.6018,0
15:48:10.513,2,3.3354,0
15:48:10.516,1,4.6932,0
15:48:10.532,0,3.5204,0
15:48:10.561,1,3.0326,0
15:48:10.564,2,3.2757,0
15:48:10.572,0,3.5471,0
15:48:10.588,1,3.2149,0
15:48:10.610,0,3.4882,0
15:48:10.610,2,3.8244,0
15:48:10.631,1,3.2422,0
15:48:10.631,2,3.2636,0
15:48:10.651,0,3.6440,0
15:48:10.676,1,3.2861,0
15:48:10.676,2,3.3799,0
15:48:10.690,0,3.7815,0
15:48:10.713,1,3.1281,0
15:48:10.715,2,3.0248,0
15:48:10.731,0,3.7870,0
15:48:10.749,1,3.3805,0
15:48:10.778,0,3.0442,0
15:48:10.778,2,3.1583,0
15:48:10.786,2,3.1502,0
15:48:10.798,1,3.8050,0
15:48:10.808,0,3.6045,0
15:48:10.832,2,3.3260,0
15:48:10.837,1,3.2203,0
15:48:10.850,0,3.8485,0
15:48:10.865,1,3.3321,0
15:48:10.883,2,3.1145,0
15:48:10.891,0,4.0051,0
15:48:10.910,1,3.7369,0
15:48:10.915,2,5.1348,0
15:48:10.945,0,3.5518,0
15:48:10.947,2,4.1805,0
15:48:10.953,1,4.6352,0
15:48:10.964,0,4.0048,0
15:48:10.994,2,3.4681,0
15:48:10.997,1,4.0748,0
15:48:11.008,0,3.4744,0
15:48:11.026,1,2.8225,0
15:48:11.031,2,3.2207,0
15:48:11.049,0,3.2579,0
15:48:11.096,1,3.2166,0
15:48:11.098,2,2.9371,0
15:48:11.110,2,3.9679,0
15:48:11.114,1,4.6848,0
15:48:11.220,2,4.2426,0
15:48:11.221,1,5.0044,0
15:48:11.227,1,4.8308,0
15:48:11.227,2,4.7857,0
15:48:11.234,1,6.2315,0
15:48:11.237,0,19.0424,0
15:48:11.240,2,3.8639,0
15:48:11.240,0,3.2043,0
15:48:11.245,0,4.4795,0
15:48:11.250,0,3.2146,0
15:48:11.287,2,2.9972,0
15:48:11.290,1,5.4525,0
15:48:11.292,0,5.4267,0
15:48:11.314,1,3.6481,0
15:48:11.317,2,6.0649,0
15:48:11.331,0,2.9369,0
15:48:11.367,1,3.9327,0
15:48:11.367,2,4.1908,0
15:48:11.375,0,3.8846,0
15:48:11.392,1,3.5581,0
15:48:11.396,2,4.1358,0
15:48:11.414,0,3.8232,0
15:48:11.426,2,3.6073,0
15:48:11.431,1,2.9074,0
15:48:11.447,0,3.4530,0
15:48:11.495,2,3.5590,0
15:48:11.495,1,3.5664,0
15:48:11.495,0,3.1383,0
15:48:11.520,2,3.4426,0
15:48:11.520,1,3.5042,0
15:48:11.545,0,2.9804,0
15:48:11.549,1,3.9972,0
15:48:11.554,2,3.1311,0
15:48:11.574,0,3.8276,0
15:48:11.608,2,3.6303,0
15:48:11.610,1,5.1784,0
15:48:11.612,0,3.5482,0
15:48:11.632,1,3.1462,0
15:48:11.633,2,3.1860,0
15:48:11.661,0,3.1935,0
15:48:11.675,1,4.2622,0
15:48:11.675,2,4.3079,0
15:48:11.696,0,2.5690,0
15:48:11.739,1,3.9413,0
15:48:11.744,0,4.3467,0
15:48:11.744,2,4.8483,0
15:48:11.750,1,5.6635,0
15:48:11.753,2,3.1637,0
15:48:11.786,0,3.4648,0
15:48:11.793,2,3.1740,0
15:48:11.793,1,3.4622,0
15:48:11.803,0,2.9593,0
15:48:11.835,1,3.1152,0
15:48:11.836,2,3.2238,0
15:48:11.844,0,3.1418,0
15:48:11.867,1,2.9963,0
15:48:11.884,2,4.5144,0
15:48:11.889,0,3.3363,0
15:48:11.910,1,2.8939,0
15:48:11.916,2,4.8241,0
15:48:11.936,0,3.3545,0
15:48:11.950,1,3.1245,0
15:48:11.955,2,3.9092,0
15:48:11.973,0,3.3418,0
15:48:11.990,2,3.1344,0
15:48:11.999,1,2.9434,0
15:48:12.005,0,3.1317,0
15:48:12.026,1,2.8860,0
15:48:12.048,2,4.1508,0
15:48:12.050,0,3.6816,0
15:48:12.319,0,16.8628,0
15:48:12.324,0,4.7769,0
15:48:12.357,0,3.6200,0
15:48:12.362,0,4.2786,0
15:48:12.365,1,21.2970,0
15:48:12.368,0,5.7735,0
15:48:12.371,1,4.8004,0
15:48:12.374,0,5.5178,0
15:48:12.376,1,4.8750,0
15:48:12.382,1,5.0517,0
15:48:12.387,1,4.5593,0
15:48:12.393,1,5.6239,0
15:48:12.411,0,3.1995,0
15:48:12.429,1,3.1413,0
15:48:12.454,0,3.4525,0
15:48:12.474,1,3.1556,0
15:48:12.489,0,3.3380,0
15:48:12.515,1,2.7763,0
15:48:12.531,0,3.4549,0
15:48:12.547,1,2.9439,0
15:48:12.573,0,3.0678,0
15:48:12.596,1,3.9828,0
15:48:12.603,0,3.4937,0
15:48:12.649,1,3.3652,0
15:48:12.653,0,3.6815,0
15:48:12.675,1,2.6495,0
15:48:12.691,0,3.4023,0
15:48:12.710,1,3.5209,0
15:48:12.731,0,3.7171,0
15:48:12.761,1,3.7137,0
15:48:12.773,0,3.1550,0
15:48:12.792,1,3.7227,0
15:48:12.821,0,2.7616,0
15:48:12.836,1,4.2714,0
15:48:12.849,0,3.4226,0
15:48:12.875,1,3.5079,0
15:48:12.891,0,3.4767,0
15:48:12.905,1,3.1542,0
15:48:12.934,0,3.4488,0
15:48:12.952,1,3.3243,0
15:48:12.981,0,3.4741,0
15:48:12.992,1,3.2719,0
15:48:13.003,0,2.9180,0
15:48:13.043,1,3.4091,0
15:48:13.054,0,2.8200,0
15:48:13.073,1,3.0160,0
15:48:13.106,1,3.5003,0
15:48:13.198,1,3.2406,0
15:48:13.204,1,5.3836,0
15:48:13.211,0,18.2281,0
15:48:13.215,0,3.1657,0
15:48:13.219,0,3.8535,0
15:48:13.235,0,3.6543,0
15:48:13.241,1,3.5871,0
15:48:13.247,0,4.9059,0
15:48:13.275,1,3.2878,0
15:48:13.289,0,3.8315,0
15:48:13.307,1,3.6234,0
15:48:13.330,0,3.2708,0
15:48:13.348,1,3.9567,0
15:48:13.372,0,3.8257,0
15:48:13.394,1,3.7303,0
15:48:13.422,0,3.9006,0
15:48:13.440,1,3.9052,0
15:48:13.449,0,3.4001,0
15:48:13.474,1,3.0447,0
15:48:13.486,0,3.5427,0
15:48:13.510,1,3.2504,0
15:48:13.531,0,3.3468,0
15:48:13.555,1,4.0350,0
15:48:13.625,1,3.7408,0
15:48:13.625,0,3.9450,0
15:48:13.632,0,6.1509,0
15:48:13.637,1,5.0599,0
15:48:13.643,0,2.7653,0
15:48:13.679,1,3.4303,0
15:48:13.689,0,3.4038,0
15:48:13.713,1,4.0826,0
15:48:13.734,0,2.6457,0
15:48:13.752,1,3.2267,0
15:48:13.781,0,3.4204,0
15:48:13.793,1,3.0882,0
15:48:13.814,0,3.0005,0
15:48:13.840,1,3.7174,0
15:48:13.846,0,2.8830,0
15:48:13.871,1,3.4514,0
15:48:13.889,0,3.2070,0
15:48:13.910,1,3.6591,0
15:48:13.938,0,3.1057,0
15:48:13.953,1,2.9646,0
15:48:13.975,0,3.7547,0
15:48:14.000,1,3.1492,0
15:48:14.005,0,3.6528,0
15:48:14.027,1,3.1725,0
15:48:14.030,2,4.6654,46
15:48:14.049,0,3.3336,0
15:48:14.315,2,18.4039,0
15:48:14.319,2,3.4740,0
15:48:14.326,2,5.5140,0
15:48:14.338,0,22.1142,0
15:48:14.342,0,3.3717,0
15:48:14.344,1,28.6369,0
15:48:14.347,2,5.9589,0
15:48:14.347,0,5.5519,0
15:48:14.351,1,5.5462,0
15:48:14.353,0,5.8129,0
15:48:14.356,1,4.6304,0
15:48:14.359,0,5.2370,0
15:48:14.362,2,4.4811,0
15:48:14.362,1,5.1719,0
15:48:14.369,0,5.8799,0
15:48:14.369,1,5.9348,0
15:48:14.386,1,3.0232,0
15:48:14.391,2,3.5573,0
15:48:14.409,0,2.9216,0
15:48:14.441,1,4.4692,0
15:48:14.441,2,4.4561,0
15:48:14.456,0,2.8753,0
15:48:14.474,1,3.9843,0
15:48:14.474,2,4.3446,0
15:48:14.492,0,3.6184,0
15:48:14.515,2,3.6359,0
15:48:14.516,1,4.5835,0
15:48:14.558,0,3.1289,0
15:48:14.560,1,3.4486,0
15:48:14.561,2,3.5660,0
15:48:14.567,0,5.6294,0
15:48:14.590,2,3.0886,0
15:48:14.591,1,3.8326,0
15:48:14.608,0,3.2845,0
15:48:14.634,1,4.3217,0
15:48:14.636,2,3.0378,0
15:48:14.653,0,3.1793,0
15:48:14.675,1,3.4938,0
15:48:14.680,2,3.8034,0
15:48:14.701,0,3.2840,0
15:48:14.707,2,3.6534,0
15:48:14.715,1,3.7595,0
15:48:14.739,0,3.6410,0
15:48:14.765,1,3.1691,0
15:48:14.769,0,2.9656,0
15:48:14.772,2,6.0843,0
15:48:14.796,1,3.3283,0
15:48:14.797,2,3.2361,0
15:48:14.820,0,2.9037,0
15:48:14.835,2,3.2835,0
15:48:14.835,1,3.3455,0
15:48:14.850,0,3.2155,0
15:48:14.902,0,3.1729,0
15:48:14.902,2,3.2980,0
15:48:14.902,1,3.3336,0
15:48:14.909,1,6.7014,0
15:48:14.910,2,6.7640,0
15:48:14.933,0,3.0143,0
15:48:14.981,0,3.4869,0
15:48:14.981,1,3.7918,0
15:48:14.982,2,4.0346,0
15:48:14.998,1,3.7279,0
15:48:14.998,2,4.0067,0
15:48:15.009,0,3.0269,0
15:48:15.037,2,3.6092,0
15:48:15.037,1,3.4996,0
15:48:15.051,0,3.4893,0
15:48:15.080,1,3.7850,0
15:48:15.080,2,4.0883,0
15:48:15.115,2,3.2315,0
15:48:15.115,1,3.6175,0
15:48:15.163,1,4.0043,0
15:48:15.165,2,4.4990,0
15:48:15.168,0,15.3461,0
15:48:15.172,0,3.1062,0
15:48:15.188,0,4.2431,0
15:48:15.198,1,3.0777,0
15:48:15.198,2,3.1968,0
15:48:15.206,0,3.9931,0
15:48:15.227,1,3.2737,0
15:48:15.253,2,3.0906,0
15:48:15.258,0,4.5923,0
15:48:15.273,1,3.4443,0
15:48:15.276,2,3.2431,0
15:48:15.292,0,3.0895,0
15:48:15.313,1,2.7585,0
15:48:15.316,2,3.6132,0
15:48:15.335,0,3.8396,0
15:48:15.370,1,3.0828,0
15:48:15.370,2,3.0378,0
15:48:15.376,0,5.5033,0
15:48:15.391,1,3.4934,0
15:48:15.391,2,3.6127,0
15:48:15.418,0,2.7909,0
15:48:15.435,1,3.3109,0
15:48:15.437,2,4.0343,0
15:48:15.452,0,3.5975,0
15:48:15.481,2,3.9077,0
15:48:15.481,1,3.9420,0
15:48:15.493,0,3.2965,0
15:48:15.545,0,3.2255,0
15:48:15.545,1,3.7034,0
15:48:15.546,2,4.4377,0
15:48:15.554,2,5.7680,0
15:48:15.559,1,4.6533,0
15:48:15.567,0,2.9806,0
15:48:15.607,1,3.2590,0
15:48:15.609,2,3.2167,0
15:48:15.615,0,3.6489,0
15:48:15.630,1,3.0446,0
15:48:15.634,2,3.3753,0
15:48:15.656,0,2.9090,0
15:48:15.680,2,2.8186,0
15:48:15.680,1,2.8793,0
15:48:15.716,0,3.8731,0
15:48:15.717,2,4.3013,0
15:48:15.727,0,3.2517,0
15:48:15.728,1,3.4452,0
15:48:15.767,1,3.1361,0
15:48:15.768,2,3.4012,0
15:48:15.774,0,5.5659,0
15:48:15.788,1,3.4625,0
15:48:15.793,2,3.0540,0
15:48:15.824,0,3.4742,0
15:48:15.831,1,3.0681,0
15:48:15.838,2,3.1841,0
15:48:15.856,0,3.6932,0
15:48:15.888,2,3.2413,0
15:48:15.888,1,3.2524,0
15:48:15.893,0,4.9743,0
15:48:15.918,1,3.2738,0
15:48:15.918,2,3.5409,0
15:48:15.939,0,3.6833,0
15:48:15.957,1,4.0069,0
15:48:15.957,2,4.0214,0
15:48:15.973,0,2.7393,0
15:48:15.995,2,3.1377,0
15:48:15.995,1,3.0323,0
15:48:16.014,0,3.6346,0
