wall_time,cam_index,decoder_ms,dropped
15:48:16.029,2,3.1365,0
15:48:16.032,1,3.9299,0
15:48:16.048,0,4.0697,0
15:48:16.261,2,16.1629,0
15:48:16.265,2,3.7075,0
15:48:16.268,0,16.3344,0
15:48:16.270,2,4.7192,0
15:48:16.276,0,2.8156,0
15:48:16.282,0,3.7784,0
15:48:16.285,2,4.6915,0
15:48:16.289,0,3.0746,0
15:48:16.292,2,3.9022,0
15:48:16.295,0,5.6291,0
15:48:16.298,2,5.3185,0
15:48:16.300,0,4.5540,0
15:48:16.303,1,18.7043,0
15:48:16.306,1,2.9337,0
15:48:16.311,1,5.2387,0
15:48:16.317,1,4.7673,0
15:48:16.334,0,3.8116,0
15:48:16.334,2,4.0654,0
15:48:16.348,1,3.2391,0
15:48:16.354,2,2.9770,0
15:48:16.387,0,3.5587,0
15:48:16.396,1,3.3296,0
15:48:16.401,2,4.0523,0
15:48:16.413,0,3.6678,0
15:48:16.449,2,2.9720,0
15:48:16.449,1,3.0789,0
15:48:16.454,0,3.9560,0
15:48:16.466,1,2.9814,0
15:48:16.471,2,3.0098,0
15:48:16.485,0,3.0543,0
15:48:16.514,1,2.9866,0
15:48:16.515,2,3.0636,0
15:48:16.535,0,2.6564,0
15:48:16.554,1,3.1105,0
15:48:16.572,0,3.6469,0
15:48:16.573,2,4.3351,0
15:48:16.594,2,7.9462,0
15:48:16.605,1,11.9455,0
15:48:16.622,0,3.7538,0
15:48:16.631,1,6.7241,0
15:48:16.637,2,5.1374,0
15:48:16.646,0,3.6831,0
15:48:16.672,1,3.2696,0
15:48:16.675,2,3.5085,0
15:48:16.689,0,3.2871,0
15:48:16.725,1,3.3159,0
15:48:16.730,2,5.7583,0
15:48:16.733,0,4.4766,0
15:48:16.758,1,4.0282,0
15:48:16.758,2,4.0741,0
15:48:16.775,0,3.3547,0
15:48:16.811,1,3.7544,0
15:48:16.811,2,3.9751,0
15:48:16.816,0,3.4419,0
15:48:16.831,1,3.7416,0
15:48:16.834,2,4.1480,0
15:48:16.845,0,3.1372,0
15:48:16.878,1,3.0496,0
15:48:16.881,2,5.0601,0
15:48:16.888,0,3.3213,0
15:48:16.935,1,3.9748,0
15:48:16.935,2,3.8634,0
15:48:16.939,0,5.7321,0
15:48:16.947,1,3.6973,0
15:48:16.950,2,3.7220,0
15:48:16.977,0,2.9500,0
15:48:17.011,1,3.4884,0
15:48:17.015,2,3.0969,0
15:48:17.018,0,5.3787,0
15:48:17.035,1,3.5849,0
15:48:17.037,2,5.9949,0
15:48:17.048,0,3.7802,0
15:48:17.078,1,4.3524,0
15:48:17.078,2,4.3832,0
15:48:17.108,2,3.8530,0
15:48:17.109,1,4.4119,0
15:48:17.184,1,3.5131,0
15:48:17.187,2,4.7990,0
15:48:17.198,1,4.1018,0
15:48:17.198,2,4.3902,0
15:48:17.198,0,17.4413,0
15:48:17.203,0,4.4174,0
15:48:17.207,0,4.3357,0
15:48:17.216,0,3.4242,0
15:48:17.240,2,4.0162,0
15:48:17.240,1,4.5324,0
15:48:17.249,0,3.8418,0
15:48:17.270,1,4.1461,0
15:48:17.270,2,4.3622,0
15:48:17.293,0,3.8338,0
15:48:17.313,1,4.1424,0
15:48:17.316,2,3.8951,0
15:48:17.338,0,3.8370,0
15:48:17.357,2,3.8816,0
15:48:17.358,1,4.2149,0
15:48:17.375,0,3.7042,0
15:48:17.406,2,3.9797,0
15:48:17.406,1,4.0571,0
15:48:17.410,0,5.8048,0
15:48:17.427,1,3.1367,0
15:48:17.428,2,3.9046,0
15:48:17.491,1,3.6523,0
15:48:17.491,0,4.0257,0
15:48:17.495,2,6.3042,0
15:48:17.497,0,3.3125,0
15:48:17.520,2,3.3029,0
15:48:17.520,1,3.2771,0
15:48:17.543,0,3.9224,0
15:48:17.561,1,3.5560,0
15:48:17.561,2,3.5661,0
15:48:17.567,0,5.5825,0
15:48:17.596,2,3.1810,0
15:48:17.596,1,3.2735,0
15:48:17.608,0,3.9455,0
15:48:17.641,1,4.0475,0
15:48:17.641,2,3.6778,0
15:48:17.653,0,3.4915,0
15:48:17.676,1,3.5173,0
15:48:17.676,2,3.4882,0
15:48:17.705,0,3.7255,0
15:48:17.723,2,3.4339,0
15:48:17.723,1,3.6288,0
15:48:17.739,0,3.9591,0
15:48:17.762,1,3.5696,0
15:48:17.762,2,3.7012,0
15:48:17.768,0,5.4723,0
15:48:17.786,1,2.9577,0
15:48:17.791,2,3.2781,0
15:48:17.811,0,3.4590,0
15:48:17.837,1,3.2086,0
15:48:17.839,2,3.5539,0
15:48:17.876,1,3.3944,0
15:48:17.876,0,3.5995,0
15:48:17.883,2,6.9299,0
15:48:17.892,0,3.3888,0
15:48:17.909,2,3.4502,0
15:48:17.926,1,3.3995,0
15:48:17.934,0,3.2026,0
15:48:17.952,2,3.8168,0
15:48:17.957,1,4.9891,0
15:48:17.985,0,2.7954,0
15:48:17.990,1,5.2213,0
15:48:17.996,2,5.4800,0
15:48:18.010,0,3.3465,0
15:48:18.048,1,3.0341,0
15:48:18.053,2,3.4804,0
15:48:18.053,0,3.7292,0
15:48:18.252,2,16.2821,0
15:48:18.260,1,18.0512,0
15:48:18.261,2,3.2839,0
15:48:18.264,1,3.7142,0
15:48:18.267,2,5.8562,0
15:48:18.269,1,4.7389,0
15:48:18.274,1,4.4488,0
15:48:18.275,0,17.7851,0
15:48:18.279,0,3.7505,0
15:48:18.284,0,4.4729,0
15:48:18.290,1,4.0114,0
15:48:18.290,2,5.3182,0
15:48:18.294,0,9.1910,0
15:48:18.297,2,6.2198,0
15:48:18.299,0,4.1740,0
15:48:18.315,1,3.4404,0
15:48:18.317,2,5.2368,0
15:48:18.344,0,4.1914,0
15:48:18.356,2,3.8840,0
15:48:18.358,1,4.9247,0
15:48:18.367,0,3.8845,0
15:48:18.408,1,3.9706,0
15:48:18.409,2,4.2903,0
15:48:18.414,0,5.9597,0
15:48:18.431,1,3.3763,0
15:48:18.432,2,3.5826,0
15:48:18.461,0,3.6302,0
15:48:18.474,2,3.3679,0
15:48:18.478,1,4.4420,0
15:48:18.495,0,3.6344,0
15:48:18.515,1,3.2509,0
15:48:18.516,2,3.3032,0
15:48:18.528,0,3.8100,0
15:48:18.564,1,3.5046,0
15:48:18.566,2,3.4039,0
15:48:18.570,0,3.8873,0
15:48:18.589,2,3.1852,0
15:48:18.589,1,3.4265,0
15:48:18.614,0,3.7464,0
15:48:18.645,1,3.4045,0
15:48:18.648,2,4.1806,0
15:48:18.653,0,3.0923,0
15:48:18.675,1,3.5700,0
15:48:18.675,2,3.2793,0
15:48:18.749,0,3.4938,0
15:48:18.752,1,6.3617,0
15:48:18.752,2,5.8899,0
15:48:18.757,0,7.0343,0
15:48:18.760,2,5.7644,0
15:48:18.760,1,5.5728,0
15:48:18.774,0,3.3100,0
15:48:18.804,1,4.1386,0
15:48:18.806,2,3.3541,0
15:48:18.820,0,3.5848,0
15:48:18.836,1,3.1053,0
15:48:18.839,2,3.6095,0
15:48:18.860,0,3.7720,0
15:48:18.877,1,4.0627,0
15:48:18.878,2,4.3268,0
15:48:18.887,0,3.3972,0
15:48:18.910,2,3.4832,0
15:48:18.918,1,4.3046,0
15:48:18.937,0,3.5777,0
15:48:18.950,1,3.4363,0
15:48:18.955,2,4.2659,0
15:48:18.983,0,2.6779,0
15:48:18.995,1,3.4922,0
15:48:18.995,2,3.6586,0
15:48:19.019,0,3.3985,0
15:48:19.046,2,3.1548,0
15:48:19.046,1,3.2887,0
15:48:19.055,0,3.5290,0
15:48:19.069,2,2.9668,0
15:48:19.077,1,3.6864,0
15:48:19.116,2,2.7913,0
15:48:19.116,1,3.0849,0
15:48:19.159,1,3.7858,0
15:48:19.163,2,6.6313,0
15:48:19.163,0,14.8683,0
15:48:19.167,0,3.2786,0
15:48:19.183,0,3.0638,0
15:48:19.208,2,3.9787,0
15:48:19.209,1,3.8903,0
15:48:19.214,0,5.0125,0
15:48:19.228,2,2.8866,0
15:48:19.238,1,2.9804,0
15:48:19.268,0,3.7810,0
15:48:19.270,1,4.7670,0
15:48:19.273,2,3.6704,0
15:48:19.297,0,3.6817,0
15:48:19.322,1,3.4115,0
15:48:19.324,2,4.1894,0
15:48:19.335,0,3.4288,0
15:48:19.356,2,3.2406,0
15:48:19.356,1,3.3838,0
15:48:19.382,0,3.2596,0
15:48:19.399,1,2.9757,0
15:48:19.404,2,2.8814,0
15:48:19.412,0,3.4469,0
15:48:19.438,1,3.2115,0
15:48:19.438,2,3.1324,0
15:48:19.453,0,3.5936,0
15:48:19.467,1,2.9828,0
15:48:19.471,2,3.3377,0
15:48:19.496,0,3.4190,0
15:48:19.514,1,2.9832,0
15:48:19.518,2,4.4127,0
15:48:19.547,0,3.3057,0
15:48:19.553,1,3.0046,0
15:48:19.558,2,3.7782,0
15:48:19.566,0,3.3438,0
15:48:19.605,2,3.0334,0
15:48:19.605,1,2.9042,0
15:48:19.611,0,4.1598,0
15:48:19.635,2,3.0807,0
15:48:19.640,1,4.2681,0
15:48:19.666,0,3.6210,0
15:48:19.668,1,3.2792,0
15:48:19.676,2,3.1435,0
15:48:19.693,0,2.4930,0
15:48:19.722,1,3.3572,0
15:48:19.723,2,3.3712,0
15:48:19.737,0,3.5924,0
15:48:19.749,2,3.0480,0
15:48:19.754,1,3.9944,0
15:48:19.778,0,2.8530,0
15:48:19.795,1,3.3834,0
15:48:19.795,2,3.4933,0
15:48:19.813,0,3.6614,0
15:48:19.838,2,3.1678,0
15:48:19.839,1,3.2535,0
15:48:19.854,0,3.6788,0
15:48:19.880,1,3.1480,0
15:48:19.885,2,4.5849,0
15:48:19.894,0,3.3998,0
15:48:19.911,2,3.1821,0
15:48:19.917,1,4.5239,0
15:48:19.942,0,3.0277,0
15:48:19.957,2,4.0771,0
15:48:19.957,1,4.1238,0
15:48:19.966,0,3.7082,0
15:48:20.026,0,3.6505,0
15:48:20.027,1,3.9209,0
15:48:20.027,2,4.0928,0
15:48:20.039,1,4.0201,0
15:48:20.039,2,4.2350,0
15:48:20.054,0,3.6843,0
15:48:20.216,2,14.4480,0
15:48:20.220,2,3.1445,0
15:48:20.235,2,3.5406,0
15:48:20.280,2,3.0408,0
15:48:20.287,2,3.1738,0
15:48:20.296,2,4.1256,0
15:48:20.299,0,16.0415,0
15:48:20.303,0,3.1952,0
15:48:20.307,0,3.8308,0
15:48:20.307,1,18.5119,0
15:48:20.311,1,3.7551,0
15:48:20.313,0,5.9663,0
15:48:20.316,1,4.3541,0
15:48:20.324,1,3.7340,0
15:48:20.325,2,3.8733,0
15:48:20.336,0,3.7353,0
15:48:20.372,1,3.9740,0
15:48:20.373,2,4.5853,0
15:48:20.377,0,5.0089,0
15:48:20.401,1,3.0608,0
15:48:20.401,2,2.8716,0
15:48:20.424,0,4.0909,0
15:48:20.429,1,4.7387,0
15:48:20.432,2,3.2426,0
15:48:20.453,0,2.7629,0
15:48:20.482,1,3.8976,0
15:48:20.482,2,4.0394,0
15:48:20.493,0,2.7961,0
15:48:20.535,2,3.0400,0
15:48:20.535,1,3.0168,0
15:48:20.541,0,5.1817,0
15:48:20.558,1,3.3252,0
15:48:20.558,2,3.7089,0
15:48:20.566,0,2.9935,0
15:48:20.593,1,2.4259,0
15:48:20.593,2,2.6362,0
15:48:20.610,0,2.5277,0
15:48:20.630,1,2.4801,0
15:48:20.649,2,3.0774,0
15:48:20.653,0,3.3071,0
15:48:20.674,1,2.8003,0
15:48:20.675,2,2.9734,0
15:48:20.704,0,3.5072,0
15:48:20.714,1,2.4871,0
15:48:20.718,2,3.3833,0
15:48:20.736,0,3.5700,0
15:48:20.759,1,2.9104,0
15:48:20.759,2,3.0497,0
15:48:20.773,0,3.6662,0
15:48:20.788,1,2.9347,0
15:48:20.788,2,3.1462,0
15:48:20.812,0,3.5358,0
15:48:20.833,1,3.2455,0
15:48:20.838,2,4.7690,0
15:48:20.863,0,3.4944,0
15:48:20.876,2,3.3895,0
15:48:20.878,1,5.1860,0
15:48:20.894,0,2.9060,0
15:48:20.918,1,4.0579,0
15:48:20.923,2,4.9157,0
15:48:20.939,0,3.7241,0
15:48:20.983,2,2.6243,0
15:48:20.985,1,4.3487,0
15:48:20.995,2,3.0582,0
15:48:20.995,1,3.0144,0
15:48:20.996,0,3.6064,0
15:48:21.011,0,3.4402,0
15:48:21.042,2,3.2938,0
15:48:21.043,1,3.7980,0
15:48:21.054,0,3.8050,0
15:48:21.076,1,3.8133,0
15:48:21.091,2,3.0728,0
15:48:21.109,2,2.7667,0
15:48:21.115,1,2.8493,0
15:48:21.167,2,3.0178,0
15:48:21.170,1,3.8053,0
15:48:21.179,0,16.0617,0
15:48:21.182,0,2.9595,0
15:48:21.186,0,3.9239,0
15:48:21.203,1,2.8061,0
15:48:21.206,2,3.4235,0
15:48:21.219,0,4.0845,0
15:48:21.238,1,2.9915,0
15:48:21.256,2,3.5472,0
15:48:21.262,0,3.6820,0
15:48:21.277,2,4.5079,0
15:48:21.283,1,4.1543,0
15:48:21.294,0,3.9202,0
15:48:21.338,2,4.4725,0
15:48:21.339,1,4.5695,0
15:48:21.347,0,3.8023,0
15:48:21.352,1,5.0266,0
15:48:21.356,2,4.2735,0
15:48:21.381,0,3.7592,0
15:48:21.402,2,2.9770,0
15:48:21.402,1,3.2345,0
15:48:21.408,0,3.2139,0
15:48:21.438,1,3.2200,0
15:48:21.439,2,3.4576,0
15:48:21.454,0,2.8687,0
15:48:21.490,2,3.0787,0
15:48:21.500,1,3.5283,0
15:48:21.500,0,3.3753,0
15:48:21.509,1,4.1446,0
15:48:21.516,2,3.4352,0
15:48:21.565,0,3.0159,0
15:48:21.567,2,5.2822,0
15:48:21.567,1,5.1275,0
15:48:21.577,0,3.7624,0
15:48:21.595,2,2.9856,0
15:48:21.598,1,4.7225,0
15:48:21.629,0,2.8990,0
15:48:21.638,2,2.9112,0
15:48:21.640,1,4.8961,0
15:48:21.656,0,3.5659,0
15:48:21.671,1,4.5526,0
15:48:21.678,2,4.1320,0
15:48:21.705,0,3.6547,0
15:48:21.721,1,3.5791,0
15:48:21.724,2,3.8298,0
15:48:21.736,0,3.8140,0
15:48:21.766,1,3.1777,0
15:48:21.766,2,3.4542,0
15:48:21.781,0,4.2647,0
15:48:21.796,1,3.1083,0
15:48:21.796,2,3.2241,0
15:48:21.822,0,3.9562,0
15:48:21.829,1,3.1702,0
15:48:21.837,2,3.2192,0
15:48:21.860,0,3.7826,0
15:48:21.874,1,3.3114,0
15:48:21.879,2,3.9759,0
15:48:21.897,0,3.9145,0
15:48:21.917,2,3.4720,0
15:48:21.919,1,3.0197,0
15:48:21.937,0,3.8912,0
15:48:21.955,2,3.1452,0
15:48:21.974,1,3.2292,0
15:48:21.988,0,2.5589,0
15:48:21.998,2,3.0946,0
15:48:22.000,1,3.4131,0
15:48:22.012,0,3.7598,0
15:48:22.032,1,3.1377,0
15:48:22.037,2,3.0630,0
15:48:22.054,0,3.3430,0
15:48:22.263,2,15.5668,0
15:48:22.291,2,3.9950,0
15:48:22.294,0,17.1460,0
15:48:22.298,0,3.9105,0
15:48:22.301,2,5.1725,0
15:48:22.304,0,4.6697,0
15:48:22.306,2,3.4927,0
15:48:22.309,0,4.7450,0
15:48:22.311,2,4.9064,0
15:48:22.314,0,4.9684,0
15:48:22.317,2,5.2495,0
15:48:22.320,0,4.5807,0
15:48:22.323,1,20.3887,0
15:48:22.326,1,2.9928,0
15:48:22.331,1,4.9520,0
15:48:22.342,1,2.7102,0
15:48:22.349,2,3.9344,0
15:48:22.349,0,3.8129,0
15:48:22.357,2,4.0915,0
15:48:22.362,1,4.5835,0
15:48:22.375,0,3.0608,0
15:48:22.400,2,3.9851,0
15:48:22.403,1,4.1204,0
15:48:22.423,0,3.0201,0
15:48:22.428,1,2.8907,0
15:48:22.435,2,3.9819,0
15:48:22.449,0,3.3884,0
15:48:22.476,1,2.6433,0
15:48:22.478,2,4.2159,0
15:48:22.495,0,2.4703,0
15:48:22.544,1,3.9182,0
15:48:22.547,2,3.9175,0
15:48:22.547,0,3.4973,0
15:48:22.557,1,3.7996,0
15:48:22.560,2,4.0755,0
15:48:22.577,0,3.8273,0
15:48:22.606,2,4.2995,0
15:48:22.606,1,4.4771,0
15:48:22.610,0,5.5313,0
15:48:22.634,1,3.5693,0
15:48:22.636,2,4.3739,0
15:48:22.655,0,3.6361,0
15:48:22.676,1,3.2514,0
15:48:22.680,2,3.4170,0
15:48:22.693,0,2.5327,0
15:48:22.716,1,3.1454,0
15:48:22.720,2,3.6111,0
15:48:22.748,0,3.3026,0
15:48:22.751,2,3.8945,0
15:48:22.756,1,3.6341,0
15:48:22.778,0,2.8294,0
15:48:22.803,2,3.9786,0
15:48:22.803,1,4.5059,0
15:48:22.809,0,5.4979,0
15:48:22.837,2,4.1711,0
15:48:22.837,1,4.2667,0
15:48:22.855,0,3.6174,0
15:48:22.877,1,4.0257,0
15:48:22.883,2,5.3820,0
15:48:22.895,0,3.6608,0
15:48:22.929,2,3.3194,0
15:48:22.934,1,3.6356,0
15:48:22.941,0,3.2117,0
15:48:22.964,1,3.8273,0
15:48:22.964,2,3.8290,0
15:48:22.989,0,2.6563,0
15:48:22.992,1,4.5972,0
15:48:22.996,2,3.2362,0
15:48:23.009,0,3.6073,0
15:48:23.043,1,3.7457,0
15:48:23.044,2,4.1372,0
15:48:23.052,0,3.5159,0
15:48:23.072,2,3.0392,0
15:48:23.076,1,3.6550,0
15:48:23.117,1,2.7562,0
15:48:23.117,2,2.9344,0
15:48:23.174,1,3.7511,0
15:48:23.180,2,5.9568,0
15:48:23.186,0,16.4825,0
15:48:23.189,0,3.0699,0
15:48:23.192,1,5.2189,0
15:48:23.195,0,5.5614,0
15:48:23.198,2,3.4709,0
15:48:23.243,0,2.9632,0
15:48:23.248,1,3.0440,0
15:48:23.248,2,3.0476,0
15:48:23.257,0,3.1150,0
15:48:23.278,2,3.7081,0
15:48:23.278,1,3.9694,0
15:48:23.319,0,3.6776,0
15:48:23.325,1,5.3152,0
15:48:23.325,2,5.4158,0
15:48:23.334,0,3.9017,0
15:48:23.350,1,2.8837,0
15:48:23.381,2,3.3003,0
15:48:23.381,0,3.3488,0
15:48:23.394,2,3.7679,0
15:48:23.405,1,3.1677,0
15:48:23.430,0,4.1678,0
15:48:23.442,1,2.7887,0
15:48:23.442,2,3.4836,0
15:48:23.450,0,3.8015,0
15:48:23.487,2,3.0689,0
15:48:23.488,1,2.7311,0
15:48:23.496,0,3.9478,0
15:48:23.510,1,3.9944,0
15:48:23.520,2,3.2128,0
15:48:23.542,0,3.7339,0
15:48:23.551,2,3.1985,0
15:48:23.556,1,4.5119,0
15:48:23.578,0,3.6880,0
15:48:23.618,1,3.6720,0
15:48:23.618,2,4.0737,0
15:48:23.621,0,5.9616,0
15:48:23.654,1,2.8919,0
15:48:23.654,2,3.2129,0
15:48:23.658,0,5.0054,0
15:48:23.680,2,3.8127,0
15:48:23.681,1,3.6793,0
15:48:23.716,0,3.3233,0
15:48:23.717,1,3.7580,0
15:48:23.717,2,3.5234,0
15:48:23.736,0,2.7630,0
15:48:23.760,1,3.1685,0
15:48:23.764,2,3.7941,0
15:48:23.770,0,3.0746,0
15:48:23.797,1,2.8968,0
15:48:23.798,2,2.9512,0
15:48:23.863,0,2.7852,0
15:48:23.863,1,2.8478,0
15:48:23.867,2,6.9645,0
15:48:23.870,0,6.8325,0
15:48:23.872,2,4.6947,0
15:48:23.877,1,2.8706,0
15:48:23.897,0,3.7903,0
15:48:23.917,1,2.8533,0
15:48:23.920,2,5.0797,0
15:48:23.932,0,3.0579,0
15:48:23.954,1,2.9922,0
15:48:23.967,2,2.7018,0
15:48:23.972,0,3.1349,0
15:48:23.997,1,2.9566,0
15:48:24.002,2,4.6782,0
15:48:24.025,0,2.8686,0
15:48:24.029,2,3.0654,0
15:48:24.036,1,2.9426,0
15:48:24.060,0,3.5597,0
15:48:24.160,2,11.9279,0
15:48:24.214,2,2.6905,0
15:48:24.220,2,5.8204,0
15:48:24.224,0,12.7136,0
15:48:24.229,0,3.5781,0
15:48:24.230,2,4.0344,0
15:48:24.234,1,15.2521,0
15:48:24.237,0,6.4311,0
15:48:24.238,1,3.1623,0
15:48:24.243,0,4.1997,0
15:48:24.244,1,4.4120,0
15:48:24.244,2,4.6331,0
15:48:24.251,1,6.6256,0
15:48:24.266,0,4.0192,0
15:48:24.280,1,3.9993,0
15:48:24.283,2,4.4136,0
15:48:24.296,0,3.9441,0
15:48:24.318,2,3.5227,0
15:48:24.321,1,3.4622,0
15:48:24.338,0,3.5215,0
15:48:24.352,1,3.3604,0
15:48:24.358,2,5.2690,0
15:48:24.373,0,3.5269,0
15:48:24.407,2,2.9450,0
15:48:24.408,1,3.3264,0
15:48:24.423,0,3.8376,0
15:48:24.438,2,3.1616,0
15:48:24.439,1,3.3448,0
15:48:24.457,0,4.4070,0
15:48:24.481,2,2.8089,0
15:48:24.481,1,3.0807,0
15:48:24.496,0,3.7520,0
15:48:24.512,1,3.9116,0
15:48:24.529,2,3.1709,0
15:48:24.537,0,3.4989,0
15:48:24.559,2,4.0603,0
15:48:24.559,1,4.1015,0
15:48:24.571,0,3.8579,0
15:48:24.600,2,4.2636,0
15:48:24.603,1,4.3234,0
15:48:24.618,0,3.7706,0
15:48:24.645,1,3.4201,0
15:48:24.649,2,4.3633,0
15:48:24.654,0,2.7917,0
15:48:24.672,2,3.1743,0
15:48:24.676,1,3.6946,0
15:48:24.721,0,3.9445,0
15:48:24.721,1,3.9840,0
15:48:24.726,2,5.7699,0
15:48:24.729,0,3.7300,0
15:48:24.779,1,3.9125,0
15:48:24.779,0,4.1688,0
15:48:24.780,2,4.2783,0
15:48:24.798,1,3.2105,0
15:48:24.799,2,3.3157,0
15:48:24.837,1,2.8492,0
15:48:24.839,2,5.0619,0
15:48:24.839,0,5.2076,0
15:48:24.856,0,3.2491,0
15:48:24.885,1,2.9797,0
15:48:24.885,2,3.1685,0
15:48:24.898,0,4.0453,0
15:48:24.917,1,3.0313,0
15:48:24.917,2,3.1341,0
15:48:24.932,0,3.8147,0
15:48:24.958,1,3.1931,0
15:48:24.958,2,2.9679,0
15:48:24.986,0,3.9723,0
15:48:24.992,2,3.9042,0
15:48:25.000,1,3.3526,0
15:48:25.016,0,3.1360,0
15:48:25.076,1,3.9507,0
15:48:25.077,0,4.2124,0
15:48:25.077,2,4.9345,0
15:48:25.084,2,5.0250,0
15:48:25.084,1,6.5420,0
15:48:25.160,2,3.0455,0
15:48:25.160,1,3.2746,0
15:48:25.167,2,6.2634,0
15:48:25.209,1,4.2100,0
15:48:25.211,2,3.4570,0
