wall_time,cam_index,rtp_seq,network_ms
15:15:58.936,2,32021,16228.8365
15:15:58.939,0,25845,8124.0928
15:15:58.947,2,32034,16187.0698
15:15:58.952,1,9695,18126.9204
15:15:58.994,0,25854,8138.7348
15:15:59.000,1,9710,18134.9832
15:15:59.001,2,32045,16212.9454
15:15:59.009,0,25862,8110.0776
15:15:59.026,1,9722,18111.5577
15:15:59.050,2,32057,16223.2472
15:15:59.055,0,25871,8120.3617
15:15:59.068,1,9737,18114.8137
15:15:59.075,2,32071,16167.7071
15:15:59.109,0,25879,8138.1251
15:15:59.117,1,9751,18128.6176
15:15:59.117,2,32084,16191.8981
15:15:59.138,0,25888,8124.4945
15:15:59.142,1,9766,18126.1078
15:15:59.164,2,32096,16203.6235
15:15:59.169,0,25897,8095.9902
15:15:59.188,1,9779,18122.8777
15:15:59.192,2,32109,16203.5938
15:15:59.214,0,25905,8119.5097
15:15:59.238,1,9794,18128.1706
15:15:59.241,2,32123,16215.7403
15:15:59.255,0,25913,8119.6931
15:15:59.265,2,32137,16185.6319
15:15:59.270,1,9809,18114.3581
15:15:59.305,0,25921,8131.6471
15:15:59.306,1,9823,18129.8232
15:15:59.310,2,32148,16202.1031
15:15:59.340,0,25929,8115.1986
15:15:59.357,1,9839,18132.5892
15:15:59.360,2,32162,16210.9791
15:15:59.370,0,25937,8111.0960
15:15:59.394,1,9853,18128.9837
15:15:59.394,2,32172,16199.0187
15:15:59.416,0,25946,8124.8725
15:15:59.430,1,9865,18125.5371
15:15:59.434,2,32186,16196.4259
15:15:59.600,0,25955,8259.7903
15:15:59.673,0,25962,8281.8397
15:15:59.678,1,9878,18341.3622
15:15:59.694,1,9893,18312.5011
15:15:59.698,0,25971,8284.6729
15:15:59.699,1,9906,18275.8772
15:15:59.705,2,32197,16437.9565
15:15:59.709,0,26135,8164.9453
15:15:59.711,1,10109,18004.2574
15:15:59.714,0,26146,8152.9419
15:15:59.720,1,10145,18012.5133
15:15:59.722,0,26155,8087.2766
15:15:59.723,2,32211,16409.8229
15:15:59.728,0,26165,8083.6372
15:15:59.728,2,32224,16374.7452
15:15:59.728,1,10159,18018.4678
15:15:59.735,0,26174,8077.9238
15:15:59.738,2,32236,16352.8293
15:15:59.738,1,10173,18018.6018
15:15:59.758,1,10186,18035.0675
15:15:59.758,2,32249,16323.6107
15:15:59.776,0,26184,8113.6520
15:15:59.789,1,10197,18053.7551
15:15:59.806,2,32451,16105.0079
15:15:59.816,0,26193,8110.1273
15:15:59.829,1,10210,18019.6764
15:15:59.834,2,32498,16131.2516
15:15:59.860,0,26201,8134.8309
15:15:59.869,2,32511,16163.3195
15:15:59.872,1,10222,18044.6288
15:15:59.890,0,26209,8117.4687
15:15:59.920,1,10234,18054.2273
15:15:59.920,2,32523,16212.5653
15:15:59.933,0,26217,8080.3994
15:15:59.949,1,10246,18046.5550
15:15:59.971,2,32536,16219.3760
15:15:59.977,0,26225,8120.7597
15:15:59.990,1,10260,18040.4221
15:15:59.994,2,32547,16193.3446
15:16:00.031,0,26235,8127.2493
15:16:00.037,2,32561,16205.6116
15:16:00.038,1,10274,18051.4521
15:16:00.058,0,26243,8127.9338
15:16:00.066,1,10285,18026.7496
15:16:00.081,2,32573,16220.7085
15:16:00.090,0,26252,8091.8839
15:16:00.111,1,10300,18045.7319
15:16:00.111,2,32584,16204.0312
15:16:00.133,0,26260,8114.5713
15:16:00.179,1,10313,18076.1430
15:16:00.182,2,32595,16225.4527
15:16:00.182,0,26269,8125.4215
15:16:00.188,2,32606,16200.5897
15:16:00.191,1,10326,18043.4543
15:16:00.227,0,26278,8139.8054
15:16:00.231,1,10340,18025.0681
15:16:00.231,2,32617,16186.2189
15:16:00.258,0,26286,8127.2218
15:16:00.279,1,10352,18064.2473
15:16:00.282,2,32630,16219.3315
15:16:00.292,0,26294,8117.7731
15:16:00.307,1,10364,18038.1995
15:16:00.313,2,32641,16208.4491
15:16:00.336,0,26303,8100.8495
15:16:00.347,2,32652,16155.6468
15:16:00.351,1,10376,18046.1638
15:16:00.390,0,26313,8129.0061
15:16:00.395,1,10387,18051.3737
15:16:00.396,2,32664,16203.0171
15:16:00.418,0,26321,8127.6484
15:16:00.428,1,10402,18027.4015
15:16:00.432,2,32675,16194.3324
15:16:00.471,1,10413,18050.0914
15:16:00.475,2,32688,16215.6336
15:16:00.558,2,32700,16251.7710
15:16:00.562,0,26329,8228.2318
15:16:00.563,1,10425,18099.4498
15:16:00.566,2,32711,16213.9049
15:16:00.567,1,10437,18028.2707
15:16:00.581,0,26338,8192.8829
15:16:00.585,0,26347,8172.1009
15:16:00.597,0,26527,8032.5618
15:16:00.600,1,10449,18019.9923
15:16:00.600,2,32724,16212.6613
15:16:00.618,0,26547,8034.7003
15:16:00.630,1,10463,18040.6654
15:16:00.639,2,32736,16210.0292
15:16:00.658,0,26556,8071.9473
15:16:00.667,2,32747,16204.9358
15:16:00.671,1,10475,18028.6847
15:16:00.702,0,26565,8083.2311
15:16:00.704,1,10487,18038.6015
15:16:00.709,2,32758,16162.4790
15:16:00.730,0,26573,8069.0492
15:16:00.748,1,10500,18040.4242
15:16:00.751,2,32772,16186.3167
15:16:00.817,1,10515,18056.9157
15:16:00.817,0,26581,8123.3075
15:16:00.817,2,32784,16221.6515
15:16:00.822,0,26589,8085.9288
15:16:00.827,2,32797,16180.6331
15:16:00.832,1,10528,18044.4502
15:16:00.876,0,26596,8103.3980
15:16:00.876,1,10540,18049.7846
15:16:00.877,2,32810,16206.6025
15:16:00.890,0,26605,8048.7831
15:16:00.908,1,10554,18007.9714
15:16:00.914,2,32820,16206.8150
15:16:00.943,0,26613,8090.4398
15:16:00.947,1,10568,18021.9922
15:16:00.953,2,32832,16194.2899
15:16:00.976,0,26622,8069.8964
15:16:00.999,2,32844,16210.5517
15:16:01.002,1,10582,18043.1278
15:16:01.030,0,26630,8101.4438
15:16:01.030,1,10593,18044.6891
15:16:01.045,2,32856,16217.8443
15:16:01.049,0,26638,8078.1165
15:16:01.067,1,10604,18042.5131
15:16:01.072,2,32867,16210.5081
15:16:01.104,0,26646,8086.6562
15:16:01.109,1,10618,18029.5196
15:16:01.115,2,32878,16200.2016
15:16:01.135,0,26654,8082.4794
15:16:01.147,2,32890,16192.2714
15:16:01.153,1,10631,18044.7236
15:16:01.181,0,26663,8068.2125
15:16:01.185,1,10644,18040.5982
15:16:01.196,2,32902,16189.5719
15:16:01.212,0,26671,8086.2563
15:16:01.234,1,10655,18039.3191
15:16:01.237,2,32914,16211.0384
15:16:01.255,0,26680,8081.4773
15:16:01.292,2,32926,16225.9202
15:16:01.292,1,10667,18070.7055
15:16:01.296,0,26688,8069.3601
15:16:01.311,1,10681,18046.9387
15:16:01.316,2,32939,16196.1771
15:16:01.366,0,26696,8112.4393
15:16:01.366,1,10693,18060.8244
15:16:01.368,2,32950,16220.7940
15:16:01.371,0,26704,8069.9933
15:16:01.388,1,10706,18050.7981
15:16:01.393,2,32962,16205.4522
15:16:01.448,1,10718,18062.8209
15:16:01.448,0,26712,8098.8339
15:16:01.450,2,32974,16220.5196
15:16:01.598,0,26722,8222.1937
15:16:01.613,0,26730,8187.8362
15:16:01.616,0,26910,7970.6353
15:16:01.664,0,26919,7999.7882
15:16:01.677,2,32986,16412.8667
15:16:01.679,1,10730,18250.5138
15:16:01.680,0,26929,8012.8150
15:16:01.680,2,32997,16373.1021
15:16:01.683,2,33008,16336.4187
15:16:01.684,0,26937,8014.3703
15:16:01.686,2,33020,16278.8297
15:16:01.699,1,10933,18016.1390
15:16:01.702,1,10968,18018.5363
15:16:01.706,1,10980,18020.1492
15:16:01.719,0,26946,8019.9118
15:16:01.723,2,33032,16301.2431
15:16:01.724,1,10992,18020.9930
15:16:01.744,0,26955,8040.7068
15:16:01.745,1,11008,18038.0845
15:16:01.752,2,33219,16035.9544
15:16:01.771,0,26963,8063.4502
15:16:01.798,1,11018,18046.4667
15:16:01.799,2,33279,16082.5367
15:16:01.815,0,26971,8075.3860
15:16:01.827,2,33291,16105.5668
15:16:01.830,1,11029,18031.7065
15:16:01.859,0,26980,8087.5901
15:16:01.870,2,33302,16111.0630
15:16:01.871,1,11040,18041.3870
15:16:01.922,0,26988,8110.2971
15:16:01.923,1,11052,18067.0919
15:16:01.925,2,33313,16135.9114
15:16:01.929,0,26996,8058.0515
15:16:01.950,1,11065,18042.9584
15:16:01.954,2,33324,16124.5551
15:16:01.977,0,27005,8080.1903
15:16:01.989,1,11076,18032.4546
15:16:01.989,2,33336,16125.2209
15:16:02.039,1,11087,18052.2738
15:16:02.040,0,27012,8102.4479
15:16:02.040,2,33349,16122.1863
15:16:02.061,0,27020,8084.4431
15:16:02.064,1,11098,18045.9543
15:16:02.073,2,33360,16126.5458
15:16:02.090,0,27029,8055.1864
15:16:02.117,1,11111,18054.4489
15:16:02.117,2,33372,16125.5438
15:16:02.135,0,27037,8081.2362
15:16:02.147,2,33384,16113.9298
15:16:02.149,1,11123,18044.1232
15:16:02.179,0,27044,8083.2938
15:16:02.194,1,11134,18002.5614
15:16:02.194,2,33396,16129.0987
15:16:02.238,0,27053,8067.8581
15:16:02.239,1,11146,18046.5297
15:16:02.239,2,33409,16129.6317
15:16:02.252,0,27060,8077.3033
15:16:02.270,1,11158,18032.9695
15:16:02.286,2,33419,16137.3535
15:16:02.295,0,27068,8059.1730
15:16:02.307,2,33430,16114.3175
15:16:02.310,1,11170,18046.1076
15:16:02.344,0,27077,8089.7222
15:16:02.352,1,11182,18052.6305
15:16:02.354,2,33443,16126.7966
15:16:02.381,0,27085,8084.2756
15:16:02.395,1,11196,18042.2912
15:16:02.398,2,33456,16131.3211
15:16:02.411,0,27092,8084.5944
15:16:02.429,1,11207,18042.1295
15:16:02.434,2,33467,16113.4505
15:16:02.469,1,11220,18043.5527
15:16:02.469,2,33478,16116.8573
15:16:02.530,1,11231,18068.1503
15:16:02.530,2,33489,16141.0357
15:16:02.542,0,27101,8167.3194
15:16:02.560,0,27110,8125.3889
15:16:02.566,1,11242,18020.0474
15:16:02.566,0,27291,8002.6484
15:16:02.570,2,33500,16133.2638
15:16:02.579,0,27310,7998.0244
15:16:02.587,1,11255,18022.5969
15:16:02.595,2,33513,16126.7674
15:16:02.625,0,27319,8040.3634
15:16:02.627,2,33524,16071.6513
15:16:02.634,1,11266,18038.8436
15:16:02.691,0,27327,8043.3269
15:16:02.697,2,33537,16122.9891
15:16:02.698,0,27335,8038.4502
15:16:02.698,1,11277,18081.4344
15:16:02.703,1,11290,18032.6058
15:16:02.711,2,33548,16130.5018
15:16:02.746,0,27343,8030.8782
15:16:02.749,1,11303,18042.0775
15:16:02.754,2,33559,16124.1726
15:16:02.779,0,27351,8052.9404
15:16:02.787,2,33572,16117.4033
15:16:02.790,1,11315,18033.5446
15:16:02.843,0,27359,8071.2564
15:16:02.844,1,11327,18067.7567
15:16:02.846,2,33584,16103.4444
15:16:02.850,0,27367,8018.1540
15:16:02.864,1,11339,18041.4324
15:16:02.901,2,33595,16158.1093
15:16:02.903,0,27375,8048.7385
15:16:02.909,1,11350,18044.8624
15:16:02.914,2,33608,16105.8870
15:16:02.936,0,27383,8041.7316
15:16:02.956,2,33618,16129.3920
15:16:02.957,1,11361,18042.1378
15:16:02.978,0,27390,8040.2832
15:16:02.992,2,33630,16116.8394
15:16:02.993,1,11375,18038.2902
15:16:03.011,0,27398,8042.9376
15:16:03.031,1,11386,18050.2851
15:16:03.034,2,33640,16133.1862
15:16:03.056,0,27405,8039.7413
15:16:03.083,1,11398,18057.3576
15:16:03.091,2,33652,16134.1021
15:16:03.103,0,27414,8039.4052
15:16:03.122,2,33662,16135.0073
15:16:03.122,1,11410,18053.7916
15:16:03.141,0,27421,8044.8075
15:16:03.154,2,33674,16117.8160
15:16:03.157,1,11422,18060.4357
15:16:03.200,0,27429,8069.9244
15:16:03.200,1,11434,18058.4644
15:16:03.203,2,33686,16121.6845
15:16:03.216,0,27437,8044.1587
15:16:03.228,1,11445,18044.3250
15:16:03.234,2,33698,16126.0801
15:16:03.261,0,27445,8046.9437
15:16:03.271,2,33708,16122.5607
15:16:03.272,1,11456,18041.2019
15:16:03.302,0,27454,8047.2999
15:16:03.316,1,11469,18057.5550
15:16:03.316,2,33721,16123.6391
15:16:03.338,0,27463,8015.0086
15:16:03.394,1,11481,18090.7697
15:16:03.397,2,33732,16173.0547
15:16:03.397,0,27471,8069.9775
15:16:03.398,1,11492,18055.2945
15:16:03.400,2,33745,16127.8332
15:16:03.419,0,27479,8047.9964
15:16:03.426,2,33757,16108.7015
15:16:03.451,1,11504,18047.5842
15:16:03.633,0,27487,8215.5155
15:16:03.653,0,27668,8069.3031
15:16:03.694,0,27679,8088.6050
15:16:03.699,0,27688,8064.9785
15:16:03.705,0,27696,8067.1931
15:16:03.733,2,33768,16382.4454
15:16:03.734,0,27704,8074.0547
15:16:03.734,1,11517,18314.5364
15:16:03.738,1,11720,18018.7160
15:16:03.738,0,27713,8013.5205
15:16:03.741,1,11779,18020.5591
15:16:03.743,0,27720,8013.3933
15:16:03.752,2,33779,16369.9818
15:16:03.754,1,11789,18031.8446
15:16:03.755,2,33791,16324.7474
15:16:03.761,2,33993,16063.9799
15:16:03.778,0,27729,8042.0260
15:16:03.783,1,11800,18023.6090
15:16:03.786,2,34030,16083.5111
15:16:03.837,0,27737,8062.4857
15:16:03.845,1,11812,18064.9144
15:16:03.845,2,34042,16142.1750
15:16:03.849,0,27744,8017.2585
15:16:03.871,1,11824,18045.5628
15:16:03.898,2,34053,16190.4928
15:16:03.899,0,27751,8043.9072
15:16:03.911,1,11836,18046.9881
15:16:03.916,2,34065,16205.4167
15:16:03.955,2,34075,16211.5383
15:16:03.956,1,11850,18038.0988
15:16:03.956,0,27759,8044.6398
15:16:03.983,0,27767,8055.5025
15:16:03.993,1,11860,18046.2190
15:16:03.993,2,34086,16205.3263
15:16:04.019,0,27775,8047.5947
15:16:04.030,1,11871,18049.9225
15:16:04.034,2,34098,16205.3057
15:16:04.051,0,27784,8037.5197
15:16:04.093,1,11882,18059.1222
15:16:04.093,2,34109,16211.4906
15:16:04.104,0,27791,8022.2781
15:16:04.126,1,11894,18062.2662
15:16:04.126,2,34119,16225.1545
15:16:04.137,0,27799,8042.5650
15:16:04.146,1,11905,18039.8381
15:16:04.155,2,34132,16208.6223
15:16:04.184,0,27807,8050.7800
15:16:04.189,2,34143,16181.3912
15:16:04.196,1,11915,18054.1406
15:16:04.241,1,11929,18047.4135
15:16:04.242,0,27815,8061.7514
15:16:04.242,2,34153,16211.1774
15:16:04.250,0,27823,8034.5861
15:16:04.298,2,34164,16226.7055
15:16:04.298,1,11939,18072.7799
15:16:04.305,0,27832,8050.9508
15:16:04.309,1,11951,18043.0665
15:16:04.318,2,34173,16213.1908
15:16:04.350,0,27840,8053.7833
15:16:04.357,1,11963,18036.0276
15:16:04.358,2,34184,16205.2209
15:16:04.376,0,27848,8048.5270
15:16:04.408,1,11974,18065.9685
15:16:04.408,2,34196,16218.8015
15:16:04.419,0,27855,8019.1219
15:16:04.435,1,11985,18044.8610
15:16:04.435,2,34208,16212.5031
15:16:04.469,1,11997,18032.7447
15:16:04.475,2,34219,16209.6617
15:16:04.537,1,12009,18070.0365
15:16:04.540,2,34231,16231.6219
15:16:04.548,0,27863,8132.7990
15:16:04.579,0,28029,7995.2554
15:16:04.584,0,28049,7980.7738
15:16:04.587,1,12021,18087.9916
15:16:04.587,2,34240,16238.1908
15:16:04.598,0,28058,7990.6326
15:16:04.598,2,34251,16184.8745
15:16:04.613,1,12034,18043.2770
15:16:04.659,0,28066,8046.8833
15:16:04.679,1,12044,18075.2804
15:16:04.679,2,34263,16251.3559
15:16:04.679,0,28075,8022.1160
15:16:04.682,1,12055,18053.5903
15:16:04.683,2,34275,16216.0023
15:16:04.696,0,28084,7998.6805
15:16:04.726,1,12067,18060.4610
15:16:04.726,2,34286,16207.5685
15:16:04.742,0,28092,7987.8344
15:16:04.748,2,34298,16198.6622
15:16:04.751,1,12078,18009.1666
15:16:04.783,0,28100,8009.0861
15:16:04.787,1,12089,18040.7199
15:16:04.797,2,34310,16201.0426
15:16:04.811,0,28108,7996.3243
15:16:04.830,1,12100,18024.9337
15:16:04.833,2,34320,16204.0521
15:16:04.854,0,28116,7964.8503
15:16:04.893,1,12111,18076.5967
15:16:04.896,2,34330,16225.4365
15:16:04.899,0,28123,8002.2280
15:16:04.910,2,34342,16194.8110
15:16:04.915,1,12124,18042.1975
15:16:04.939,0,28131,7972.9567
15:16:04.945,1,12134,18040.7813
15:16:04.952,2,34354,16191.9041
15:16:05.009,1,12147,18050.8261
15:16:05.009,2,34367,16215.0852
15:16:05.009,0,28139,8036.5807
15:16:05.012,0,28147,7996.3823
15:16:05.031,1,12158,18052.6231
15:16:05.046,2,34378,16217.7828
15:16:05.057,0,28155,8001.3562
15:16:05.093,1,12170,18072.0481
15:16:05.117,2,34388,16244.6895
15:16:05.118,1,12180,18036.7272
15:16:05.118,0,28163,8012.3744
15:16:05.122,2,34399,16199.2880
15:16:05.168,0,28171,8039.1871
15:16:05.168,1,12192,18062.1343
15:16:05.170,2,34410,16221.1847
15:16:05.181,0,28179,7991.2196
15:16:05.190,1,12202,18041.3815
15:16:05.195,2,34421,16188.0511
15:16:05.228,0,28188,8013.2408
15:16:05.240,1,12214,18057.2716
15:16:05.249,2,34432,16217.7644
15:16:05.268,0,28196,8013.1306
15:16:05.271,1,12225,18047.5708
15:16:05.272,2,34444,16208.5864
15:16:05.318,0,28203,8009.4631
15:16:05.323,1,12238,18051.1878
15:16:05.324,2,34455,16207.7511
15:16:05.334,0,28211,7993.2914
15:16:05.353,1,12250,18055.6605
15:16:05.356,2,34466,16188.2765
15:16:05.401,0,28219,8018.2162
15:16:05.403,1,12260,18061.4439
15:16:05.404,2,34478,16208.9232
15:16:05.417,0,28228,7973.4738
15:16:05.423,1,12271,18041.2021
15:16:05.431,2,34490,16203.3981
15:16:05.630,0,28409,8068.6863
15:16:05.644,2,34501,16327.5419
15:16:05.668,0,28420,8077.9257
15:16:05.669,2,34512,16351.6195
15:16:05.674,2,34522,16324.3748
15:16:05.676,0,28431,8081.4174
15:16:05.679,1,12283,18248.4845
15:16:05.680,2,34533,16297.3090
15:16:05.684,0,28440,8041.9030
15:16:05.688,2,34544,16255.3679
15:16:05.690,0,28448,8027.2061
15:16:05.696,0,28455,8016.7036
15:16:05.699,1,12485,18011.1777
15:16:05.705,1,12519,18015.1621
15:16:05.715,1,12533,18014.5005
15:16:05.717,2,34713,16011.7462
15:16:05.741,0,28463,8045.8805
15:16:05.753,1,12546,18050.7561
15:16:05.756,2,34763,16049.3124
15:16:05.787,0,28471,8052.2832
15:16:05.792,1,12557,18080.9089
15:16:05.796,2,34776,16068.0377
15:16:05.820,0,28480,8043.6208
15:16:05.836,1,12568,18091.5428
15:16:05.836,2,34787,16102.1401
15:16:05.861,0,28488,8052.2712
15:16:05.870,1,12578,18091.9074
15:16:05.874,2,34798,16132.7406
15:16:05.948,0,28496,8070.4110
15:16:05.948,1,12589,18123.6631
15:16:05.949,2,34809,16160.9341
15:16:05.951,0,28504,8057.1181
15:16:05.952,1,12601,18070.8694
15:16:05.956,2,34820,16100.6535
15:16:05.978,0,28512,8039.8968
15:16:06.000,2,34832,16124.9351
15:16:06.003,1,12611,18097.0032
15:16:06.019,0,28519,8013.2188
15:16:06.024,1,12622,18082.8447
15:16:06.034,2,34843,16128.1279
15:16:06.059,0,28526,8047.6471
15:16:06.069,1,12635,18062.2896
15:16:06.074,2,34855,16116.0809
15:16:06.091,0,28533,8028.6054
15:16:06.115,1,12645,18088.3141
15:16:06.118,2,34867,16128.0493
15:16:06.135,0,28540,8039.4231
15:16:06.162,1,12656,18088.8502
15:16:06.165,2,34879,16124.9305
15:16:06.178,0,28549,8040.8025
15:16:06.182,1,12667,18083.8251
15:16:06.187,2,34890,16119.7614
15:16:06.218,0,28558,8048.1965
15:16:06.228,1,12679,18083.7676
15:16:06.232,2,34902,16121.7071
15:16:06.266,0,28568,8008.8068
15:16:06.270,1,12690,18083.3579
15:16:06.275,2,34913,16127.0742
15:16:06.291,0,28580,8017.6797
15:16:06.321,1,12701,18079.5753
