wall_time,cam_index,rtp_seq,network_ms
15:16:13.690,1,15515,17968.3909
15:16:13.690,2,37775,15966.4006
15:16:13.694,0,31427,8004.0987
15:16:13.696,2,37787,15940.1224
15:16:13.702,0,31436,8005.7569
15:16:13.714,1,15526,17984.2354
15:16:13.718,2,37798,15917.4613
15:16:13.718,1,15538,17982.2686
15:16:13.724,1,15550,17975.7475
15:16:13.740,0,31444,7999.4243
15:16:13.753,2,37810,15920.4338
15:16:13.756,1,15561,18000.3033
15:16:13.796,0,31453,8008.6975
15:16:13.796,1,15573,18008.5806
15:16:13.796,2,37822,15915.9933
15:16:13.822,0,31462,8001.9335
15:16:13.837,1,15583,18001.8466
15:16:13.846,2,37834,15933.4450
15:16:13.856,0,31470,7994.6544
15:16:13.874,1,15596,18013.6976
15:16:13.877,2,37844,15933.9407
15:16:13.900,0,31477,7952.2287
15:16:13.911,2,37856,15901.9299
15:16:13.915,1,15606,18001.1472
15:16:13.958,0,31485,8006.6787
15:16:13.958,1,15617,18001.9614
15:16:13.960,2,37867,15929.7478
15:16:13.983,0,31492,8004.9078
15:16:13.996,1,15627,18008.1650
15:16:14.010,2,37877,15936.2986
15:16:14.014,0,31499,7995.0079
15:16:14.036,1,15637,18017.0903
15:16:14.039,2,37888,15924.6446
15:16:14.069,0,31506,8010.2519
15:16:14.076,1,15649,17993.6845
15:16:14.079,2,37899,15929.1038
15:16:14.101,0,31513,8010.2160
15:16:14.122,1,15660,18014.8621
15:16:14.122,2,37911,15931.3389
15:16:14.143,0,31521,8008.3400
15:16:14.153,1,15672,18003.3379
15:16:14.155,2,37928,15897.8845
15:16:14.176,0,31530,7997.8149
15:16:14.193,1,15682,18008.1324
15:16:14.197,2,37940,15923.7802
15:16:14.242,0,31537,8023.7751
15:16:14.246,1,15692,18010.5173
15:16:14.246,2,37949,15931.5246
15:16:14.261,0,31546,7995.2897
15:16:14.266,1,15703,17997.7553
15:16:14.279,2,37960,15909.4479
15:16:14.301,0,31554,8010.5280
15:16:14.316,1,15714,18007.9677
15:16:14.316,2,37973,15922.9274
15:16:14.348,0,31566,8010.8782
15:16:14.353,1,15727,18009.6225
15:16:14.356,2,37984,15923.6996
15:16:14.375,0,31577,7994.8178
15:16:14.401,1,15738,18002.1396
15:16:14.403,2,37994,15901.6266
15:16:14.416,0,31585,7995.6822
15:16:14.428,1,15749,18000.4991
15:16:14.454,2,38005,15927.7614
15:16:14.472,1,15759,17996.4307
15:16:14.472,2,38016,15918.5240
15:16:14.562,1,15770,18057.4628
15:16:14.562,2,38027,15957.6789
15:16:14.579,0,31716,8030.5089
15:16:14.579,2,38037,15953.6064
15:16:14.579,1,15782,17993.0800
15:16:14.588,1,15792,17995.7995
15:16:14.595,0,31727,8030.5185
15:16:14.599,0,31738,8029.0408
15:16:14.601,2,38049,15919.0232
15:16:14.604,0,31749,8020.7327
15:16:14.619,0,31757,8001.0823
15:16:14.632,2,38060,15899.5270
15:16:14.633,1,15804,17995.0434
15:16:14.660,0,31766,7999.2245
15:16:14.679,2,38071,15925.0084
15:16:14.679,1,15816,18017.2116
15:16:14.701,0,31775,8000.3339
15:16:14.726,1,15827,18018.7464
15:16:14.726,2,38082,15925.5551
15:16:14.754,0,31784,8022.2205
15:16:14.755,1,15837,17998.1939
15:16:14.759,2,38093,15930.0645
15:16:14.801,0,31792,8027.3816
15:16:14.806,2,38105,15933.3209
15:16:14.806,1,15848,18016.9810
15:16:14.823,0,31803,7997.9676
15:16:14.834,1,15859,18013.2904
15:16:14.836,2,38118,15900.2987
15:16:14.895,0,31811,8034.0161
15:16:14.895,2,38130,15947.9643
15:16:14.895,1,15871,18003.4841
15:16:14.903,0,31820,7997.1751
15:16:14.908,1,15881,18000.4257
15:16:14.920,2,38142,15919.0827
15:16:14.946,0,31829,8008.7143
15:16:14.956,1,15892,17988.4520
15:16:14.956,2,38154,15905.3864
15:16:14.980,0,31838,8002.8822
15:16:15.014,1,15904,18033.4227
15:16:15.014,2,38166,15939.1944
15:16:15.020,0,31847,7999.7777
15:16:15.036,1,15916,18009.0663
15:16:15.036,2,38177,15919.7040
15:16:15.067,0,31855,8015.6239
15:16:15.067,1,15926,17999.6465
15:16:15.079,2,38188,15915.5162
15:16:15.098,0,31863,8000.4794
15:16:15.116,2,38200,15923.6527
15:16:15.117,1,15937,18005.5045
15:16:15.137,0,31872,7995.0961
15:16:15.202,2,38211,15961.0192
15:16:15.202,1,15947,18059.6420
15:16:15.205,2,38219,15939.1401
15:16:15.205,0,31882,7989.0418
15:16:15.207,1,15959,18017.5213
15:16:15.223,0,31892,8002.3101
15:16:15.230,1,15969,17985.2192
15:16:15.254,2,38228,15943.3687
15:16:15.263,0,31900,8009.9425
15:16:15.271,2,38239,15910.9947
15:16:15.276,1,15980,18003.4394
15:16:15.295,0,31909,7998.9980
15:16:15.333,2,38250,15939.1877
15:16:15.333,1,15991,18024.4188
15:16:15.339,0,31918,7999.4219
15:16:15.360,1,16003,17976.6448
15:16:15.363,2,38261,15928.6329
15:16:15.382,0,31927,7980.2600
15:16:15.387,1,16016,17998.3336
15:16:15.401,2,38401,15695.9948
15:16:15.437,0,31935,8016.4581
15:16:15.438,2,38425,15715.1260
15:16:15.438,1,16026,17990.3126
15:16:15.601,0,32068,8062.8381
15:16:15.619,0,32078,8064.9077
15:16:15.622,0,32089,8013.7748
15:16:15.637,1,16229,17957.9539
15:16:15.638,0,32098,8011.6854
15:16:15.665,1,16276,17960.3766
15:16:15.665,0,32107,8034.4045
15:16:15.669,1,16286,17961.0966
15:16:15.674,2,38437,15946.0911
15:16:15.676,1,16298,17957.4388
15:16:15.678,0,32117,8011.0618
15:16:15.683,1,16309,17927.2222
15:16:15.694,0,32126,7985.1789
15:16:15.697,2,38449,15958.4342
15:16:15.700,2,38460,15955.5811
15:16:15.707,2,38481,15948.8535
15:16:15.723,2,38495,15917.6183
15:16:15.724,1,16320,17922.7668
15:16:15.740,0,32135,8008.2621
15:16:15.775,1,16333,17952.9353
15:16:15.775,2,38507,15941.4522
15:16:15.780,0,32144,8002.3961
15:16:15.788,1,16343,17907.9557
15:16:15.801,2,38518,15931.8872
15:16:15.830,0,32154,8009.6835
15:16:15.833,1,16354,17925.0783
15:16:15.839,2,38529,15918.8881
15:16:15.855,0,32164,7994.6876
15:16:15.884,2,38541,15913.4587
15:16:15.888,1,16365,17936.6777
15:16:15.898,0,32173,7987.2134
15:16:15.920,1,16377,17911.1708
15:16:15.920,2,38553,15926.4169
15:16:15.943,0,32183,8008.6036
15:16:15.948,1,16387,17922.0510
15:16:15.957,2,38565,15920.0523
15:16:15.995,0,32192,8019.0452
15:16:15.995,1,16398,17924.9289
15:16:15.999,2,38577,15917.9528
15:16:16.023,0,32201,8003.1437
15:16:16.031,2,38589,15919.8625
15:16:16.046,1,16410,17931.2747
15:16:16.055,0,32210,7993.9496
15:16:16.081,1,16420,17939.3820
15:16:16.081,2,38601,15899.1051
15:16:16.100,0,32220,7991.4809
15:16:16.107,1,16431,17921.0048
15:16:16.119,2,38612,15930.6661
15:16:16.180,0,32230,8025.1541
15:16:16.191,1,16441,17933.9147
15:16:16.192,0,32239,8011.2790
15:16:16.192,2,38625,15961.0140
15:16:16.198,2,38636,15915.9477
15:16:16.200,1,16453,17926.1962
15:16:16.217,0,32250,7989.1398
15:16:16.238,2,38648,15924.3073
15:16:16.238,1,16466,17923.4215
15:16:16.256,0,32261,7977.2746
15:16:16.268,1,16480,17897.8898
15:16:16.290,2,38660,15943.2234
15:16:16.301,0,32270,8002.3125
15:16:16.314,1,16492,17925.2585
15:16:16.326,2,38673,15930.5021
15:16:16.346,0,32280,8007.9013
15:16:16.356,2,38685,15924.5883
15:16:16.360,1,16503,17928.3213
15:16:16.413,0,32289,8033.1142
15:16:16.413,1,16517,17950.0971
15:16:16.414,2,38696,15939.0716
15:16:16.417,0,32298,7988.0065
15:16:16.430,1,16531,17903.9209
15:16:16.438,2,38708,15879.7493
15:16:16.477,1,16545,17926.0224
15:16:16.481,2,38719,15915.1459
15:16:16.513,2,38731,15912.5305
15:16:16.519,1,16557,17914.0201
15:16:16.563,0,32462,7955.6246
15:16:16.568,1,16569,17947.6968
15:16:16.568,2,38743,15929.6276
15:16:16.583,0,32475,7955.3774
15:16:16.587,0,32485,7950.6414
15:16:16.587,1,16582,17905.4031
15:16:16.592,0,32494,7949.8524
15:16:16.598,2,38754,15931.5887
15:16:16.625,0,32505,7977.4360
15:16:16.632,1,16596,17899.1330
15:16:16.639,2,38766,15930.2501
15:16:16.663,0,32515,7985.9440
15:16:16.675,1,16608,17924.9130
15:16:16.675,2,38779,15923.5410
15:16:16.711,0,32523,8007.3441
15:16:16.717,2,38791,15899.8954
15:16:16.717,1,16617,17916.4172
15:16:16.742,0,32533,8008.1051
15:16:16.748,1,16626,17922.5990
15:16:16.771,2,38803,15943.1253
15:16:16.784,0,32542,7998.7086
15:16:16.798,1,16636,17935.9891
15:16:16.801,2,38814,15924.4271
15:16:16.836,0,32551,8015.5991
15:16:16.837,1,16646,17929.1760
15:16:16.837,2,38826,15923.3887
15:16:16.857,0,32558,7997.2183
15:16:16.889,1,16656,17937.0262
15:16:16.890,2,38837,15937.4176
15:16:16.904,0,32567,8002.7498
15:16:16.909,1,16666,17909.4152
15:16:16.918,2,38848,15919.4229
15:16:16.943,0,32576,8010.5638
15:16:16.952,1,16676,17926.1784
15:16:16.958,2,38859,15912.5164
15:16:16.996,0,32588,7994.6910
15:16:16.996,1,16687,17928.3007
15:16:16.996,2,38871,15924.4676
15:16:17.015,0,32597,7995.3908
15:16:17.036,1,16695,17919.6218
15:16:17.036,2,38883,15921.5008
15:16:17.062,0,32605,7982.3708
15:16:17.070,1,16705,17927.5430
15:16:17.077,2,38894,15930.6503
15:16:17.114,0,32612,8014.0856
15:16:17.118,1,16715,17929.6341
15:16:17.120,2,38909,15924.3443
15:16:17.146,0,32620,8010.8064
15:16:17.162,1,16724,17923.6151
15:16:17.166,2,38921,15929.0766
15:16:17.175,0,32628,7981.6998
15:16:17.193,2,38933,15901.3171
15:16:17.198,1,16733,17928.8132
15:16:17.221,0,32637,8000.8450
15:16:17.228,1,16742,17921.1552
15:16:17.239,2,38943,15923.2411
15:16:17.269,0,32646,8008.0188
15:16:17.274,1,16752,17917.0217
15:16:17.280,2,38954,15911.1681
15:16:17.302,0,32655,8001.1992
15:16:17.335,1,16761,17941.1295
15:16:17.337,2,38967,15944.5537
15:16:17.343,0,32665,8007.7212
15:16:17.354,2,38979,15903.1542
15:16:17.359,1,16771,17928.6849
15:16:17.391,0,32673,8007.5775
15:16:17.394,1,16910,17716.0147
15:16:17.399,2,39130,15745.3746
15:16:17.431,0,32681,8012.6675
15:16:17.436,1,16920,17741.4778
15:16:17.439,2,39141,15761.9269
15:16:17.653,0,32816,8129.4065
15:16:17.666,1,16933,17967.0569
15:16:17.669,2,39165,15989.2952
15:16:17.673,0,32828,8126.1083
15:16:17.677,0,32838,8035.6345
15:16:17.686,0,32847,8034.4322
15:16:17.688,1,16945,17976.7532
15:16:17.691,0,32856,8034.7544
15:16:17.692,1,16956,17971.8495
15:16:17.696,2,39177,16012.5408
15:16:17.700,2,39188,16013.9837
15:16:17.700,1,16967,17972.0810
15:16:17.701,0,32866,8037.8084
15:16:17.707,2,39200,15983.7155
15:16:17.708,1,16979,17969.5400
15:16:17.716,1,16993,17958.0800
15:16:17.719,2,39212,15967.5860
15:16:17.758,1,17004,17969.0902
15:16:17.758,0,32876,8045.9866
15:16:17.764,2,39224,15964.3243
15:16:17.774,0,32885,8033.4845
15:16:17.829,0,32895,8027.1359
15:16:17.830,1,17015,18000.8557
15:16:17.830,2,39235,16002.7061
15:16:17.840,1,17025,17967.5744
15:16:17.840,2,39246,15969.4413
15:16:17.861,0,32904,8044.8497
15:16:17.881,1,17036,17961.5903
15:16:17.881,2,39259,15956.4212
15:16:17.903,0,32914,8043.9601
15:16:17.916,1,17048,17966.9595
15:16:17.933,2,39271,15979.2358
15:16:17.944,0,32924,8028.4107
15:16:17.954,2,39283,15964.8537
15:16:17.958,1,17061,17968.6181
15:16:17.986,0,32934,8052.8753
15:16:18.000,2,39294,15960.6198
15:16:18.001,1,17075,17962.7164
15:16:18.018,0,32941,8024.1055
15:16:18.038,1,17087,17971.7650
15:16:18.041,2,39306,15968.3021
15:16:18.061,0,32950,8041.8927
15:16:18.076,1,17098,17964.9086
15:16:18.090,2,39318,15972.5499
15:16:18.107,0,32960,8045.6168
15:16:18.112,2,39330,15964.2810
15:16:18.116,1,17109,17936.9086
15:16:18.143,0,32970,8049.4730
15:16:18.158,2,39341,15964.5476
15:16:18.158,1,17119,17967.2726
15:16:18.177,0,32981,8005.7904
15:16:18.193,1,17131,17962.7730
15:16:18.201,2,39353,15961.7881
15:16:18.221,0,32991,8041.8060
15:16:18.250,1,17143,17970.9383
15:16:18.253,2,39366,15966.7630
15:16:18.269,0,33001,8044.2664
15:16:18.273,2,39378,15966.1083
15:16:18.276,1,17154,17968.7837
15:16:18.302,0,33011,8048.5586
15:16:18.317,2,39389,15963.7760
15:16:18.318,1,17165,17967.2104
15:16:18.354,0,33020,8046.5453
15:16:18.355,1,17176,17959.4973
15:16:18.357,2,39401,15959.1448
15:16:18.379,0,33030,8040.0645
15:16:18.408,1,17189,17980.6565
15:16:18.408,2,39415,15973.9750
15:16:18.418,0,33040,8036.1582
15:16:18.432,2,39426,15963.4992
15:16:18.441,1,17200,17969.9115
15:16:18.478,2,39436,15947.4807
15:16:18.478,1,17212,17914.8834
15:16:18.524,1,17223,17956.3831
15:16:18.550,2,39448,15979.8768
15:16:18.566,0,33049,8150.5745
15:16:18.569,1,17236,17969.5825
15:16:18.572,2,39462,15977.1816
15:16:18.586,0,33179,8070.9724
15:16:18.592,0,33192,8062.0949
15:16:18.595,2,39473,15967.9948
15:16:18.596,1,17249,17965.3080
15:16:18.616,0,33204,8051.3051
15:16:18.646,2,39484,15949.8344
15:16:18.650,1,17260,17978.6768
15:16:18.659,0,33213,8077.8400
15:16:18.671,1,17271,17966.9919
15:16:18.679,2,39495,15967.8616
15:16:18.731,1,17282,17983.4164
15:16:18.731,0,33222,8110.3338
15:16:18.731,2,39509,15977.2957
15:16:18.746,0,33231,8066.9292
15:16:18.756,1,17293,17939.4901
15:16:18.760,2,39522,15973.2496
15:16:18.778,0,33244,8084.0667
15:16:18.803,1,17304,17971.1457
15:16:18.804,2,39535,15957.9476
15:16:18.821,0,33256,8081.5870
15:16:18.829,1,17315,17952.6402
15:16:18.837,2,39547,15936.6342
15:16:18.867,0,33266,8087.5635
15:16:18.878,1,17327,17970.9452
15:16:18.883,2,39559,15969.0879
15:16:18.909,0,33275,8088.0336
15:16:18.932,1,17338,17985.2451
15:16:18.932,2,39571,15976.2021
15:16:18.947,0,33284,8067.0462
15:16:18.970,2,39582,15978.4634
15:16:18.974,1,17351,17971.3300
15:16:18.976,0,33293,8079.4133
15:16:18.990,1,17363,17960.9357
15:16:19.004,2,39594,15969.6878
15:16:19.026,0,33304,8056.8819
15:16:19.036,1,17374,17968.9806
15:16:19.043,2,39606,15952.5847
15:16:19.063,0,33315,8082.2546
15:16:19.078,1,17387,17968.4793
15:16:19.107,2,39618,15985.4151
15:16:19.110,0,33325,8057.8544
15:16:19.116,2,39630,15961.1021
15:16:19.120,1,17397,17967.0141
15:16:19.144,0,33335,8086.7740
15:16:19.184,2,39641,15981.7437
15:16:19.185,1,17408,17999.1426
15:16:19.191,0,33345,8078.0519
15:16:19.192,1,17420,17957.9414
15:16:19.199,2,39654,15964.5871
15:16:19.221,0,33355,8078.6596
15:16:19.245,1,17432,17953.5321
15:16:19.247,2,39665,15975.7688
15:16:19.263,0,33365,8087.8922
15:16:19.273,2,39676,15956.9785
15:16:19.278,1,17444,17966.4144
15:16:19.314,0,33376,8070.6301
15:16:19.314,1,17455,17947.7955
15:16:19.317,2,39689,15920.3336
15:16:19.338,0,33385,8079.3815
15:16:19.374,1,17467,17986.2503
15:16:19.377,2,39702,15977.3279
15:16:19.382,0,33394,8058.6396
15:16:19.398,1,17479,17950.0234
15:16:19.402,2,39713,15976.2250
15:16:19.439,2,39902,15705.7745
15:16:19.439,0,33403,8106.5765
15:16:19.440,1,17646,17760.7018
15:16:19.612,0,33412,8234.3882
15:16:19.661,2,39960,15908.3858
15:16:19.666,0,33422,8221.8794
15:16:19.671,0,33554,8064.5017
15:16:19.677,2,39971,15921.4724
15:16:19.684,2,39983,15923.4657
15:16:19.694,0,33566,8071.5916
15:16:19.694,2,39994,15907.6457
15:16:19.698,1,17680,17999.3793
15:16:19.699,0,33578,8069.4761
15:16:19.709,0,33588,8047.2666
15:16:19.709,2,40007,15864.3627
15:16:19.717,2,40018,15819.9395
15:16:19.724,1,17691,18021.4704
15:16:19.727,1,17703,18020.8650
15:16:19.732,1,17718,18008.3929
15:16:19.741,0,33598,8070.1850
15:16:19.754,1,17728,18009.1081
15:16:19.767,2,40031,15851.1286
15:16:19.790,0,33609,8111.9988
15:16:19.796,1,17741,17998.6622
15:16:19.797,2,40042,15841.1594
15:16:19.827,0,33618,8093.9093
15:16:19.871,1,17753,18040.3023
15:16:19.871,2,40053,15877.9025
15:16:19.871,0,33628,8133.0193
15:16:19.874,1,17765,18002.9293
15:16:19.881,2,40066,15846.4191
15:16:19.900,0,33638,8113.2490
15:16:19.917,2,40077,15824.6784
15:16:19.918,1,17775,17995.2257
15:16:20.009,0,33646,8185.5536
15:16:20.010,1,17786,18059.8138
15:16:20.010,2,40090,15883.7885
15:16:20.012,0,33655,8150.2481
15:16:20.015,2,40101,15859.7226
15:16:20.016,1,17799,18026.3614
15:16:20.032,0,33664,8135.8098
15:16:20.037,1,17809,17998.2045
15:16:20.046,2,40112,15857.5939
15:16:20.065,0,33673,8100.7880
15:16:20.077,1,17821,18012.4112
15:16:20.077,2,40125,15835.3605
15:16:20.100,0,33683,8120.5536
15:16:20.116,1,17833,17999.2091
15:16:20.117,2,40136,15819.3469
15:16:20.142,0,33693,8103.5982
15:16:20.155,1,17845,18006.5908
15:16:20.161,2,40147,15842.6049
15:16:20.196,0,33703,8141.2504
15:16:20.200,1,17856,18006.3140
15:16:20.200,2,40160,15841.7962
15:16:20.227,0,33713,8125.4493
15:16:20.231,1,17867,17992.2531
15:16:20.235,2,40171,15826.5123
15:16:20.256,0,33721,8103.0921
15:16:20.282,1,17881,18012.0391
15:16:20.282,2,40182,15847.8026
15:16:20.310,0,33731,8128.5248
15:16:20.316,1,17891,18005.7046
15:16:20.320,2,40194,15845.6504
15:16:20.343,0,33741,8112.8776
15:16:20.367,1,17903,18014.3563
15:16:20.367,2,40205,15826.9898
15:16:20.388,0,33751,8127.9409
15:16:20.390,1,17914,17995.6309
15:16:20.405,2,40219,15817.5957
15:16:20.455,0,33760,8147.5787
15:16:20.457,2,40230,15858.7110
15:16:20.458,1,17926,18028.3240
15:16:20.478,1,17937,18009.3065
15:16:20.483,2,40241,15804.3002
15:16:20.541,0,33770,8163.8823
15:16:20.545,1,17948,18015.5294
15:16:20.545,2,40254,15861.9643
15:16:20.558,0,33780,8177.2388
15:16:20.561,0,33788,8142.8882
15:16:20.569,1,17961,18002.5550
15:16:20.572,2,40265,15846.0083
15:16:20.587,0,33941,8050.3394
15:16:20.593,2,40276,15845.3739
15:16:20.594,1,17974,18006.6185
15:16:20.625,0,33953,8069.5544
15:16:20.637,1,17987,18002.8857
15:16:20.640,2,40288,15842.9498
15:16:20.667,0,33964,8104.1160
15:16:20.678,1,17997,17980.3642
15:16:20.683,2,40298,15849.0778
15:16:20.697,0,33973,8122.3588
15:16:20.722,1,18009,18018.9038
15:16:20.728,2,40309,15831.5607
15:16:20.743,0,33982,8121.6561
15:16:20.754,2,40320,15843.4885
15:16:20.756,1,18021,18006.9442
15:16:20.783,0,33992,8113.8388
15:16:20.797,1,18031,18006.3427
15:16:20.799,2,40332,15846.7539
15:16:20.841,0,34004,8134.9675
15:16:20.841,1,18044,17997.5669
15:16:20.843,2,40343,15833.9953
15:16:20.865,0,34013,8121.5694
15:16:20.870,1,18054,18006.1041
15:16:20.894,2,40355,15847.5829
15:16:20.898,0,34021,8123.7015
15:16:20.915,2,40368,15798.5443
15:16:20.916,1,18067,18006.8009
