wall_time,cam_index,rtp_seq,network_ms,dropped
15:24:56.092,0,11404,0.0157,0
15:24:56.103,0,11416,0.0182,0
15:24:56.125,0,11427,0.0383,0
15:24:56.184,0,11439,0.0745,0
15:24:56.224,0,11451,0.0619,0
15:24:56.261,0,11462,0.0148,0
15:24:56.278,0,11472,0.0210,0
15:24:56.329,0,11483,0.0168,0
15:24:56.368,0,11495,0.0489,0
15:24:56.416,0,11506,0.0147,0
15:24:56.446,0,11516,0.0158,0
15:24:56.485,0,11526,0.0142,0
15:24:56.529,0,11536,0.0229,0
15:24:56.575,0,11547,0.0564,0
15:24:56.605,0,11557,0.0160,0
15:24:56.663,0,11568,0.0138,0
15:24:56.729,0,11579,0.0323,0
15:24:56.740,0,11590,0.0113,0
15:24:56.763,0,11601,0.0159,0
15:24:56.813,0,11612,0.0156,0
15:24:56.857,0,11623,0.0148,0
15:24:56.909,0,11634,0.0193,0
15:24:56.934,0,11645,0.0104,0
15:24:56.985,0,11655,0.0360,0
15:24:57.212,0,11778,0.2191,0
15:24:57.221,1,4841,0.0199,0
15:24:57.314,0,11791,0.0281,0
15:24:57.318,1,4853,0.0367,0
15:24:57.318,0,11803,0.0131,0
15:24:57.330,1,4868,0.0793,0
15:24:57.331,0,11813,0.0349,0
15:24:57.333,0,11824,0.0174,0
15:24:57.336,1,4882,0.0950,0
15:24:57.338,1,4892,0.0850,0
15:24:57.338,0,11835,0.0325,0
15:24:57.383,1,4903,0.0355,0
15:24:57.385,0,11846,0.0837,0
15:24:57.389,1,4916,0.0343,0
15:24:57.390,0,11856,0.0133,0
15:24:57.395,0,11867,0.0392,0
15:24:57.401,1,4928,0.0195,0
15:24:57.403,0,11877,0.0371,0
15:24:57.409,1,4941,0.0128,0
15:24:57.449,1,4952,0.0326,0
15:24:57.451,0,11887,0.0201,0
15:24:57.461,1,4964,0.0442,0
15:24:57.474,0,11898,0.0180,0
15:24:57.523,1,4977,0.0138,0
15:24:57.524,0,11909,0.0299,0
15:24:57.535,1,4989,0.0121,0
15:24:57.549,0,11919,0.0134,0
15:24:57.602,0,11929,0.0322,0
15:24:57.605,1,5002,0.0223,0
15:24:57.628,1,5014,0.0406,0
15:24:57.630,0,11939,0.0124,0
15:24:57.682,1,5025,0.0160,0
15:24:57.686,0,11950,0.0260,0
15:24:57.752,1,5038,0.0367,0
15:24:57.753,0,11961,0.0675,0
15:24:57.757,1,5049,0.0332,0
15:24:57.758,0,11972,0.0592,0
15:24:57.761,1,5062,0.0305,0
15:24:57.817,0,11984,0.0349,0
15:24:57.818,1,5073,0.0340,0
15:24:57.835,0,11996,0.0122,0
15:24:57.896,1,5085,0.0183,0
15:24:57.902,0,12007,0.1197,0
15:24:57.903,1,5097,0.0114,0
15:24:57.908,0,12017,0.0307,0
15:24:57.955,1,5112,0.0201,0
15:24:57.957,0,12026,0.0127,0
15:24:57.990,1,5125,0.0964,0
15:24:57.990,0,12035,0.0160,0
15:24:58.027,1,5136,0.0237,0
15:24:58.103,0,12159,0.1197,0
15:24:58.105,1,5147,0.0129,0
15:24:58.111,1,5158,0.0135,0
15:24:58.121,0,12171,0.0104,0
15:24:58.129,0,12182,0.0092,0
15:24:58.152,1,5170,0.0683,0
15:24:58.154,0,12192,0.0333,0
15:24:58.177,1,5182,0.0140,0
15:24:58.187,0,12202,0.0115,0
15:24:58.227,1,5195,0.0157,0
15:24:58.231,0,12213,0.0140,0
15:24:58.254,1,5206,0.0172,0
15:24:58.256,0,12223,0.0129,0
15:24:58.302,1,5219,0.0150,0
15:24:58.305,0,12233,0.0684,0
15:24:58.335,1,5230,0.0199,0
15:24:58.368,0,12243,0.0268,0
15:24:58.376,1,5241,0.0614,0
15:24:58.380,0,12253,0.0133,0
15:24:58.404,1,5254,0.0235,0
15:24:58.441,0,12263,0.0341,0
15:24:58.441,1,5265,0.0322,0
15:24:58.449,0,12273,0.0122,0
15:24:58.516,1,5278,0.0179,0
15:24:58.517,0,12283,0.0201,0
15:24:58.521,1,5292,0.0119,0
15:24:58.528,0,12294,0.0144,0
15:24:58.584,1,5305,0.1644,0
15:24:58.584,0,12305,0.0518,0
15:24:58.599,1,5318,0.0119,0
15:24:58.608,0,12316,0.0189,0
15:24:58.649,1,5329,0.0284,0
15:24:58.649,0,12327,0.0391,0
15:24:58.682,1,5340,0.0165,0
15:24:58.684,0,12339,0.0157,0
15:24:58.725,1,5354,0.0177,0
15:24:58.727,0,12349,0.0147,0
15:24:58.781,1,5365,0.0165,0
15:24:58.786,0,12359,0.0372,0
15:24:58.802,1,5376,0.0758,0
15:24:58.802,0,12368,0.0133,0
15:24:58.851,1,5387,0.0150,0
15:24:58.852,0,12378,0.0139,0
15:24:58.884,1,5399,0.0166,0
15:24:58.923,0,12389,0.0395,0
15:24:58.924,1,5411,0.0146,0
15:24:58.930,0,12400,0.0096,0
15:24:58.983,1,5425,0.0929,0
15:24:58.984,0,12410,0.0131,0
15:24:59.100,0,12544,0.0667,0
15:24:59.152,1,5583,0.1540,0
15:24:59.160,0,12555,0.0328,0
15:24:59.165,1,5596,0.0325,0
15:24:59.234,1,5608,0.0339,0
15:24:59.235,0,12567,0.0143,0
15:24:59.280,1,5620,0.0342,0
15:24:59.280,0,12578,0.0160,0
15:24:59.282,1,5632,0.0123,0
15:24:59.285,0,12589,0.0132,0
15:24:59.287,1,5646,0.0619,0
15:24:59.290,0,12600,0.0117,0
15:24:59.293,1,5657,0.0176,0
15:24:59.298,0,12609,0.0805,0
15:24:59.310,1,5669,0.0194,0
15:24:59.311,0,12619,0.0473,0
15:24:59.322,1,5681,0.0125,0
15:24:59.347,0,12630,0.0379,0
15:24:59.380,1,5694,0.2067,0
15:24:59.380,0,12639,0.0657,0
15:24:59.417,1,5708,0.0364,0
15:24:59.417,0,12650,0.0503,0
15:24:59.443,1,5719,0.0321,0
15:24:59.494,0,12660,0.0813,0
15:24:59.495,1,5730,0.0147,0
15:24:59.497,0,12670,0.0114,0
15:24:59.527,1,5743,0.0620,0
15:24:59.570,0,12680,0.2682,0
15:24:59.571,1,5754,0.0984,0
15:24:59.575,0,12690,0.0113,0
15:24:59.601,1,5766,0.0312,0
15:24:59.641,0,12700,0.2250,0
15:24:59.647,1,5777,0.0128,0
15:24:59.663,0,12710,0.0430,0
15:24:59.703,0,12720,0.0155,0
15:24:59.704,1,5789,0.1122,0
15:24:59.733,0,12731,0.0273,0
15:24:59.734,1,5800,0.0144,0
15:24:59.825,1,5813,0.0660,0
15:24:59.826,0,12742,0.0352,0
15:24:59.830,1,5825,0.0110,0
15:24:59.834,0,12751,0.0333,0
15:24:59.844,1,5837,0.0136,0
15:24:59.848,0,12761,0.0113,0
15:24:59.908,1,5849,0.1320,0
15:24:59.909,0,12771,0.0171,0
15:24:59.917,1,5861,0.0107,0
15:24:59.927,0,12780,0.0113,0
15:24:59.966,1,5874,0.0173,0
15:24:59.972,0,12790,0.0148,0
15:25:00.053,1,5886,0.0279,0
15:25:00.075,1,5898,0.0277,0
15:25:00.075,0,12912,0.0483,0
15:25:00.081,1,5912,0.0148,0
15:25:00.093,0,12923,0.0105,0
15:25:00.102,0,12935,0.0100,0
15:25:00.122,0,12945,0.0110,0
15:25:00.128,1,5924,0.0114,0
15:25:00.195,1,5936,0.0168,0
15:25:00.196,0,12955,0.0240,0
15:25:00.198,1,5947,0.0114,0
15:25:00.209,0,12966,0.0114,0
15:25:00.269,1,5958,0.0336,0
15:25:00.269,0,12976,0.0673,0
15:25:00.285,1,5972,0.0131,0
15:25:00.293,0,12987,0.0120,0
15:25:00.330,1,5983,0.0389,0
15:25:00.330,0,12997,0.0150,0
15:25:00.366,1,5994,0.0151,0
15:25:00.388,0,13006,0.0667,0
15:25:00.400,1,6007,0.0135,0
15:25:00.417,0,13017,0.0153,0
15:25:00.461,0,13027,0.1436,0
15:25:00.462,1,6019,0.1153,0
15:25:00.486,0,13036,0.0838,0
15:25:00.486,1,6031,0.0364,0
15:25:00.541,0,13045,0.0866,0
15:25:00.541,1,6044,0.0393,0
15:25:00.557,1,6058,0.0133,0
15:25:00.645,0,13057,0.1821,0
15:25:00.645,1,6070,0.0323,0
15:25:00.658,0,13066,0.0130,0
15:25:00.661,1,6083,0.0151,0
15:25:00.661,0,13076,0.0112,0
15:25:00.709,1,6094,0.1290,0
15:25:00.709,0,13087,0.1454,0
15:25:00.717,1,6107,0.0254,0
15:25:00.729,0,13098,0.0106,0
15:25:00.772,1,6118,0.0160,0
15:25:00.773,0,13108,0.0172,0
15:25:00.840,0,13119,0.0660,0
15:25:00.840,1,6128,0.0247,0
15:25:00.847,1,6139,0.0126,0
15:25:00.847,0,13129,0.0165,0
15:25:00.926,1,6152,0.0690,0
15:25:00.926,0,13139,0.0175,0
15:25:00.931,1,6164,0.0130,0
15:25:00.932,0,13149,0.0123,0
15:25:01.003,0,13159,0.0604,0
15:25:01.003,1,6176,0.0326,0
15:25:01.118,0,13292,0.0582,0
15:25:01.170,1,6334,0.0966,0
15:25:01.183,1,6348,0.0117,0
15:25:01.190,0,13303,0.0478,0
15:25:01.309,1,6360,0.0843,0
15:25:01.309,0,13314,0.0142,0
15:25:01.312,0,13324,0.0858,0
15:25:01.312,1,6372,0.0413,0
15:25:01.317,0,13333,0.0464,0
15:25:01.318,1,6384,0.0327,0
15:25:01.321,1,6396,0.0457,0
15:25:01.323,0,13344,0.0826,0
15:25:01.326,0,13354,0.0201,0
15:25:01.326,1,6408,0.0152,0
15:25:01.333,0,13363,0.0285,0
15:25:01.333,1,6419,0.0287,0
15:25:01.336,0,13373,0.0106,0
15:25:01.339,1,6431,0.0118,0
15:25:01.392,1,6443,0.1255,0
15:25:01.392,0,13384,0.0298,0
15:25:01.413,0,13393,0.0176,0
15:25:01.413,1,6454,0.0127,0
15:25:01.448,1,6466,0.0319,0
15:25:01.448,0,13403,0.0139,0
15:25:01.484,1,6479,0.0123,0
15:25:01.521,0,13413,0.0368,0
15:25:01.525,1,6491,0.0171,0
15:25:01.529,0,13423,0.0115,0
15:25:01.578,0,13435,0.0346,0
15:25:01.578,1,6503,0.0185,0
15:25:01.597,1,6515,0.0121,0
15:25:01.606,0,13445,0.0363,0
15:25:01.645,1,6527,0.0112,0
15:25:01.666,0,13455,0.0729,0
15:25:01.733,1,6540,0.0289,0
15:25:01.733,0,13465,0.0194,0
15:25:01.737,1,6552,0.0128,0
15:25:01.739,0,13476,0.0119,0
15:25:01.794,0,13486,0.1475,0
15:25:01.794,1,6563,0.1698,0
15:25:01.802,1,6576,0.0324,0
15:25:01.811,0,13496,0.0305,0
15:25:01.863,0,13506,0.1001,0
15:25:01.863,1,6588,0.1437,0
15:25:01.883,0,13515,0.0217,0
15:25:01.883,1,6599,0.0186,0
15:25:01.936,0,13525,0.0248,0
15:25:01.936,1,6609,0.1102,0
15:25:01.963,1,6622,0.0159,0
15:25:02.005,0,13535,0.0320,0
15:25:02.005,1,6634,0.0275,0
15:25:02.072,1,6646,0.0257,0
15:25:02.090,0,13667,0.0414,0
15:25:02.093,1,6659,0.0325,0
15:25:02.107,0,13679,0.0127,0
15:25:02.115,0,13689,0.0106,0
15:25:02.146,1,6671,0.0393,0
15:25:02.147,0,13699,0.0337,0
15:25:02.163,1,6683,0.0116,0
15:25:02.169,0,13709,0.0111,0
15:25:02.221,1,6695,0.0583,0
15:25:02.221,0,13720,0.0250,0
15:25:02.238,1,6706,0.0124,0
15:25:02.250,0,13730,0.0157,0
15:25:02.304,0,13740,0.0341,0
15:25:02.306,1,6718,0.0186,0
15:25:02.327,1,6730,0.0295,0
15:25:02.327,0,13750,0.0194,0
15:25:02.418,1,6742,0.0246,0
15:25:02.419,0,13760,0.0334,0
15:25:02.423,1,6754,0.0131,0
15:25:02.424,0,13770,0.0126,0
15:25:02.445,1,6766,0.0136,0
15:25:02.445,0,13779,0.0124,0
15:25:02.495,1,6778,0.1708,0
15:25:02.495,0,13789,0.0141,0
15:25:02.525,1,6789,0.0164,0
15:25:02.529,0,13798,0.0120,0
15:25:02.563,1,6801,0.0329,0
15:25:02.573,0,13808,0.0147,0
15:25:02.605,1,6813,0.0160,0
15:25:02.662,0,13819,0.0258,0
15:25:02.663,1,6825,0.0334,0
15:25:02.667,0,13830,0.0111,0
15:25:02.688,1,6837,0.0128,0
15:25:02.692,0,13839,0.0128,0
15:25:02.722,1,6849,0.0293,0
15:25:02.731,0,13848,0.0147,0
15:25:02.797,1,6860,0.0172,0
15:25:02.798,0,13859,0.1577,0
15:25:02.815,1,6872,0.0253,0
15:25:02.815,0,13871,0.0129,0
15:25:02.865,1,6884,0.0317,0
15:25:02.865,0,13882,0.0185,0
15:25:02.882,1,6896,0.0127,0
15:25:02.896,0,13891,0.0609,0
15:25:02.933,1,6909,0.0279,0
15:25:02.933,0,13900,0.0122,0
15:25:02.963,0,13909,0.0148,0
15:25:02.965,1,6921,0.0126,0
15:25:03.090,0,14040,0.1550,0
15:25:03.147,1,7077,0.0662,0
15:25:03.151,0,14051,0.0317,0
15:25:03.163,1,7090,0.0110,0
15:25:03.224,1,7101,0.0268,0
15:25:03.228,0,14060,0.0659,0
15:25:03.230,1,7113,0.1058,0
15:25:03.231,0,14071,0.0318,0
15:25:03.234,1,7126,0.0121,0
15:25:03.236,0,14081,0.3517,0
15:25:03.238,1,7138,0.0544,0
15:25:03.240,0,14090,0.1218,0
15:25:03.243,1,7149,0.0114,0
15:25:03.285,0,14100,0.0949,0
15:25:03.285,1,7160,0.0162,0
15:25:03.290,0,14111,0.0122,0
15:25:03.361,1,7173,0.0162,0
15:25:03.362,0,14122,0.0309,0
15:25:03.370,1,7187,0.0116,0
15:25:03.373,0,14132,0.0112,0
15:25:03.400,1,7199,0.0157,0
15:25:03.438,0,14142,0.0157,0
15:25:03.452,1,7211,0.0324,0
15:25:03.452,0,14152,0.0335,0
15:25:03.514,1,7223,0.0155,0
15:25:03.519,0,14163,0.1292,0
15:25:03.528,1,7234,0.0151,0
15:25:03.533,0,14175,0.0324,0
15:25:03.620,1,7246,0.0390,0
15:25:03.620,0,14185,0.0732,0
15:25:03.625,1,7258,0.0129,0
15:25:03.626,0,14195,0.0303,0
15:25:03.652,1,7269,0.0979,0
15:25:03.653,0,14204,0.0414,0
15:25:03.697,1,7283,0.0235,0
15:25:03.698,0,14214,0.0334,0
15:25:03.717,1,7294,0.0103,0
15:25:03.721,0,14223,0.0141,0
15:25:03.769,1,7305,0.0735,0
15:25:03.770,0,14233,0.0148,0
15:25:03.806,1,7318,0.0158,0
15:25:03.837,0,14242,0.0150,0
15:25:03.845,1,7329,0.0163,0
15:25:03.853,0,14252,0.0127,0
15:25:03.880,1,7341,0.0157,0
15:25:03.901,0,14262,0.0150,0
15:25:03.927,0,14273,0.0285,0
15:25:03.927,1,7352,0.0144,0
