wall_time,cam_index,rtp_seq,network_ms,dropped
15:25:03.967,1,7364,0.0222,0
15:25:03.971,0,14285,0.0153,0
15:25:04.055,1,7376,0.0362,0
15:25:04.063,1,7389,0.0144,0
15:25:04.086,0,14416,0.0509,0
15:25:04.099,0,14428,0.0111,0
15:25:04.114,0,14440,0.0618,0
15:25:04.114,1,7400,0.0520,0
15:25:04.125,1,7413,0.0125,0
15:25:04.131,0,14452,0.0130,0
15:25:04.198,0,14461,0.0312,0
15:25:04.198,1,7425,0.0170,0
15:25:04.201,1,7438,0.0105,0
15:25:04.225,0,14471,0.0133,0
15:25:04.261,0,14480,0.0453,0
15:25:04.261,1,7449,0.0199,0
15:25:04.290,1,7460,0.0159,0
15:25:04.299,0,14488,0.0142,0
15:25:04.354,0,14499,0.0273,0
15:25:04.354,1,7472,0.0191,0
15:25:04.360,1,7485,0.0150,0
15:25:04.368,0,14507,0.0126,0
15:25:04.411,0,14516,0.0633,0
15:25:04.411,1,7497,0.0342,0
15:25:04.470,0,14525,0.0614,0
15:25:04.470,1,7509,0.0726,0
15:25:04.492,0,14535,0.0155,0
15:25:04.493,1,7521,0.0181,0
15:25:04.543,1,7533,0.0174,0
15:25:04.544,0,14546,0.0769,0
15:25:04.564,1,7545,0.0117,0
15:25:04.572,0,14557,0.0123,0
15:25:04.613,0,14567,0.0374,0
15:25:04.613,1,7557,0.0207,0
15:25:04.648,0,14577,0.0687,0
15:25:04.654,1,7569,0.0117,0
15:25:04.692,1,7583,0.0391,0
15:25:04.692,0,14587,0.1381,0
15:25:04.749,1,7596,0.0654,0
15:25:04.749,0,14598,0.0577,0
15:25:04.764,1,7609,0.0132,0
15:25:04.773,0,14607,0.0320,0
15:25:04.830,0,14616,0.1896,0
15:25:04.831,1,7621,0.0295,0
15:25:04.840,1,7633,0.0098,0
15:25:04.952,0,14626,0.0288,0
15:25:04.955,1,7645,0.0332,0
15:25:04.956,0,14636,0.0116,0
15:25:04.960,1,7657,0.0130,0
15:25:04.961,0,14646,0.0178,0
15:25:04.966,1,7668,0.0106,0
15:25:04.968,0,14656,0.0119,0
15:25:05.061,0,14771,0.2353,0
15:25:05.152,1,7823,0.0955,0
15:25:05.154,0,14783,0.0342,0
15:25:05.167,0,14795,0.0328,0
15:25:05.168,0,14805,0.1372,0
15:25:05.168,1,7837,0.0349,0
15:25:05.172,0,14815,0.0212,0
15:25:05.181,1,7851,0.0317,0
15:25:05.181,1,7864,0.0303,0
15:25:05.184,1,7876,0.0315,0
15:25:05.231,1,7889,0.0174,0
15:25:05.231,0,14825,0.0355,0
15:25:05.241,1,7902,0.0309,0
15:25:05.291,0,14835,0.0261,0
15:25:05.293,1,7912,0.0322,0
15:25:05.296,0,14845,0.0233,0
15:25:05.354,1,7923,0.0613,0
15:25:05.354,0,14855,0.0551,0
15:25:05.374,0,14866,0.0290,0
15:25:05.375,1,7936,0.0169,0
15:25:05.433,0,14875,0.1257,0
15:25:05.434,1,7948,0.0373,0
15:25:05.444,1,7959,0.0147,0
15:25:05.453,0,14885,0.0233,0
15:25:05.499,1,7970,0.0980,0
15:25:05.499,0,14897,0.0968,0
15:25:05.533,1,7981,0.0398,0
15:25:05.533,0,14909,0.0324,0
15:25:05.567,1,7992,0.0608,0
15:25:05.567,0,14918,0.0335,0
15:25:05.606,1,8005,0.0156,0
15:25:05.663,0,14928,0.0845,0
15:25:05.666,1,8017,0.0375,0
15:25:05.667,0,14938,0.0355,0
15:25:05.687,1,8029,0.0127,0
15:25:05.690,0,14947,0.0332,0
15:25:05.722,1,8041,0.0276,0
15:25:05.724,0,14956,0.0177,0
15:25:05.794,0,14965,0.1200,0
15:25:05.794,1,8054,0.0807,0
15:25:05.816,0,14977,0.0620,0
15:25:05.816,1,8066,0.0575,0
15:25:05.856,0,14986,0.0453,0
15:25:05.856,1,8079,0.0162,0
15:25:05.879,1,8091,0.0154,0
15:25:05.883,0,14998,0.0147,0
15:25:05.924,1,8104,0.0176,0
15:25:05.928,0,15006,0.0150,0
15:25:05.993,1,8115,0.0327,0
15:25:05.994,0,15016,0.0521,0
15:25:06.008,1,8128,0.0134,0
15:25:06.079,0,15136,0.0833,0
15:25:06.081,1,8139,0.0947,0
15:25:06.086,1,8151,0.0128,0
15:25:06.097,0,15147,0.0304,0
15:25:06.132,1,8161,0.0274,0
15:25:06.132,0,15157,0.0375,0
15:25:06.132,0,15169,0.0165,0
15:25:06.166,1,8173,0.0166,0
15:25:06.198,0,15180,0.1315,0
15:25:06.199,1,8186,0.0146,0
15:25:06.211,0,15189,0.0110,0
15:25:06.326,1,8197,0.0196,0
15:25:06.327,0,15201,0.0174,0
15:25:06.331,1,8210,0.0123,0
15:25:06.333,0,15211,0.0117,0
15:25:06.336,1,8220,0.0128,0
15:25:06.339,0,15221,0.0141,0
15:25:06.360,1,8232,0.0141,0
15:25:06.403,0,15232,0.0425,0
15:25:06.408,1,8243,0.0315,0
15:25:06.419,0,15243,0.0374,0
15:25:06.450,0,15253,0.0150,0
15:25:06.480,1,8255,0.0342,0
15:25:06.491,0,15263,0.0857,0
15:25:06.491,1,8267,0.0860,0
15:25:06.546,0,15273,0.1711,0
15:25:06.546,1,8278,0.0489,0
15:25:06.566,1,8291,0.0188,0
15:25:06.574,0,15283,0.0958,0
15:25:06.623,0,15293,0.0392,0
15:25:06.623,1,8304,0.0575,0
15:25:06.653,1,8316,0.0362,0
15:25:06.656,0,15303,0.0335,0
15:25:06.702,1,8328,0.1219,0
15:25:06.702,0,15313,0.0339,0
15:25:06.729,1,8339,0.0168,0
15:25:06.762,0,15325,0.1591,0
15:25:06.769,0,15335,0.0623,0
15:25:06.772,1,8352,0.0334,0
15:25:06.831,1,8365,0.0360,0
15:25:06.836,0,15345,0.0274,0
15:25:06.841,1,8375,0.0102,0
15:25:06.852,0,15356,0.0209,0
15:25:06.901,0,15365,0.1548,0
15:25:06.901,1,8387,0.0680,0
15:25:06.928,0,15377,0.1131,0
15:25:06.929,1,8399,0.0153,0
15:25:06.971,1,8411,0.0312,0
15:25:06.971,0,15387,0.0168,0
15:25:07.276,0,15510,0.0893,0
15:25:07.288,0,15521,0.0128,0
15:25:07.324,1,8570,0.1174,0
15:25:07.338,1,8582,0.0394,0
15:25:07.346,0,15532,0.0463,0
15:25:07.346,1,8594,0.0123,0
15:25:07.349,1,8606,0.0313,0
15:25:07.351,0,15542,0.0265,0
15:25:07.354,0,15553,0.0841,0
15:25:07.354,1,8617,0.0309,0
15:25:07.395,1,8630,0.3027,0
15:25:07.396,0,15564,0.0510,0
15:25:07.417,1,8642,0.0371,0
15:25:07.418,0,15573,0.0287,0
15:25:07.422,1,8653,0.0132,0
15:25:07.423,0,15584,0.0128,0
15:25:07.457,0,15596,0.1549,0
15:25:07.457,1,8664,0.0155,0
15:25:07.462,0,15606,0.0135,0
15:25:07.463,1,8676,0.0135,0
15:25:07.483,1,8689,0.0942,0
15:25:07.484,0,15616,0.0159,0
15:25:07.488,1,8702,0.0460,0
15:25:07.489,0,15624,0.0119,0
15:25:07.492,1,8714,0.0117,0
15:25:07.496,0,15634,0.0113,0
15:25:07.549,1,8725,0.0392,0
15:25:07.549,0,15645,0.0147,0
15:25:07.567,1,8735,0.0306,0
15:25:07.569,0,15655,0.0108,0
15:25:07.616,1,8746,0.0212,0
15:25:07.617,0,15666,0.0161,0
15:25:07.645,1,8757,0.0685,0
15:25:07.645,0,15676,0.0350,0
15:25:07.694,1,8769,0.0209,0
15:25:07.695,0,15686,0.0139,0
15:25:07.742,1,8784,0.0343,0
15:25:07.742,0,15697,0.0151,0
15:25:07.770,1,8796,0.0140,0
15:25:07.774,0,15707,0.0127,0
15:25:07.819,1,8807,0.0640,0
15:25:07.819,0,15717,0.0375,0
15:25:07.896,0,15728,0.0256,0
15:25:07.896,1,8817,0.0152,0
15:25:07.900,1,8830,0.0150,0
15:25:07.902,0,15739,0.0180,0
15:25:07.923,1,8841,0.0114,0
15:25:07.964,0,15751,0.0271,0
15:25:07.970,1,8852,0.0328,0
15:25:07.973,0,15761,0.0114,0
15:25:08.026,1,8863,0.0169,0
15:25:08.094,0,15894,0.0601,0
15:25:08.098,1,8874,0.0162,0
15:25:08.103,1,8887,0.0114,0
15:25:08.112,0,15906,0.0100,0
15:25:08.122,0,15916,0.0139,0
15:25:08.127,1,8899,0.0133,0
15:25:08.173,0,15926,0.0445,0
15:25:08.173,1,8911,0.0167,0
15:25:08.175,0,15937,0.0141,0
15:25:08.202,1,8923,0.0120,0
15:25:08.232,0,15947,0.0421,0
15:25:08.248,1,8934,0.0154,0
15:25:08.251,0,15958,0.0141,0
15:25:08.325,0,15967,0.1018,0
15:25:08.325,1,8945,0.1284,0
15:25:08.384,0,15977,0.0382,0
15:25:08.386,1,8957,0.0242,0
15:25:08.390,0,15988,0.0383,0
15:25:08.391,1,8968,0.0132,0
15:25:08.408,1,8979,0.0109,0
15:25:08.448,0,15997,0.0521,0
15:25:08.448,1,8991,0.0174,0
15:25:08.454,0,16008,0.0119,0
15:25:08.507,0,16018,0.0550,0
15:25:08.507,1,9003,0.0457,0
15:25:08.518,1,9014,0.0145,0
15:25:08.528,0,16028,0.0257,0
15:25:08.586,1,9026,0.0268,0
15:25:08.586,0,16038,0.0533,0
15:25:08.606,1,9038,0.0178,0
15:25:08.613,0,16048,0.0129,0
15:25:08.663,1,9051,0.0579,0
15:25:08.663,0,16057,0.0302,0
15:25:08.682,1,9064,0.0195,0
15:25:08.685,0,16067,0.0124,0
15:25:08.739,1,9075,0.0608,0
15:25:08.739,0,16077,0.0322,0
15:25:08.808,1,9090,0.0174,0
15:25:08.809,0,16087,0.0376,0
15:25:08.813,1,9102,0.0115,0
15:25:08.814,0,16098,0.0164,0
15:25:08.839,1,9112,0.0139,0
15:25:08.873,0,16107,0.0493,0
15:25:08.894,0,16116,0.0355,0
15:25:08.895,1,9126,0.0145,0
15:25:08.960,1,9136,0.0633,0
15:25:08.960,0,16126,0.0380,0
15:25:08.985,1,9147,0.0961,0
15:25:08.985,0,16137,0.0137,0
15:25:09.111,0,16257,0.0671,0
15:25:09.129,0,16267,0.0269,0
15:25:09.177,1,9319,0.0670,0
15:25:09.182,0,16279,0.0132,0
15:25:09.186,0,16288,0.0225,0
15:25:09.188,1,9330,0.0141,0
15:25:09.188,0,16299,0.0125,0
15:25:09.199,1,9343,0.0103,0
15:25:09.199,1,9354,0.0091,0
15:25:09.203,1,9365,0.0092,0
15:25:09.224,1,9377,0.0137,0
15:25:09.225,0,16310,0.0261,0
15:25:09.242,1,9389,0.0135,0
15:25:09.263,0,16321,0.0354,0
15:25:09.294,0,16330,0.0280,0
15:25:09.294,1,9401,0.0337,0
15:25:09.326,1,9415,0.0167,0
15:25:09.351,0,16341,0.0172,0
15:25:09.364,0,16351,0.0136,0
15:25:09.372,1,9426,0.0175,0
15:25:09.423,1,9439,0.0321,0
15:25:09.423,0,16361,0.0198,0
15:25:09.447,1,9451,0.0121,0
15:25:09.453,0,16372,0.0288,0
15:25:09.490,1,9462,0.0160,0
15:25:09.497,0,16381,0.0136,0
15:25:09.567,1,9473,0.0608,0
15:25:09.567,0,16392,0.0206,0
15:25:09.572,1,9485,0.0131,0
15:25:09.573,0,16402,0.0119,0
15:25:09.631,1,9497,0.2860,0
15:25:09.632,0,16413,0.0158,0
15:25:09.644,1,9508,0.0119,0
15:25:09.655,0,16424,0.0165,0
15:25:09.707,1,9520,0.0166,0
15:25:09.707,0,16435,0.0209,0
15:25:09.723,1,9532,0.0114,0
15:25:09.733,0,16446,0.0141,0
15:25:09.780,1,9543,0.0372,0
15:25:09.780,0,16456,0.1587,0
15:25:09.841,1,9555,0.0734,0
15:25:09.841,0,16465,0.0283,0
15:25:09.850,1,9566,0.0148,0
15:25:09.850,0,16475,0.0223,0
15:25:09.883,1,9579,0.0177,0
15:25:09.911,0,16484,0.0408,0
15:25:09.929,1,9592,0.0162,0
15:25:09.934,0,16494,0.0326,0
15:25:09.984,1,9603,0.0339,0
15:25:09.984,0,16505,0.0706,0
15:25:10.012,1,9613,0.0157,0
15:25:10.100,1,9626,0.0161,0
15:25:10.100,0,16627,0.0956,0
15:25:10.107,1,9636,0.0113,0
15:25:10.117,0,16637,0.0110,0
15:25:10.126,0,16649,0.0148,0
15:25:10.156,1,9649,0.0352,0
15:25:10.157,0,16661,0.0249,0
15:25:10.167,1,9661,0.0118,0
15:25:10.174,0,16672,0.0126,0
15:25:10.226,1,9674,0.0178,0
15:25:10.226,0,16682,0.0208,0
15:25:10.244,1,9685,0.0359,0
15:25:10.246,0,16692,0.0130,0
15:25:10.291,1,9696,0.0130,0
15:25:10.294,0,16701,0.0310,0
15:25:10.329,1,9706,0.0121,0
15:25:10.376,0,16713,0.0360,0
15:25:10.378,1,9719,0.0164,0
15:25:10.382,0,16723,0.0307,0
15:25:10.405,1,9730,0.0130,0
15:25:10.426,0,16733,0.0885,0
15:25:10.447,0,16743,0.0387,0
15:25:10.449,1,9742,0.0137,0
15:25:10.507,1,9754,0.0167,0
15:25:10.515,0,16754,0.0362,0
15:25:10.554,1,9765,0.2052,0
15:25:10.555,0,16767,0.0424,0
15:25:10.584,1,9778,0.0169,0
15:25:10.592,0,16778,0.0570,0
15:25:10.619,1,9790,0.0142,0
15:25:10.623,0,16788,0.0851,0
15:25:10.644,0,16798,0.0131,0
15:25:10.647,1,9801,0.0138,0
15:25:10.681,1,9813,0.0151,0
15:25:10.690,0,16807,0.0149,0
15:25:10.762,1,9824,0.0273,0
15:25:10.762,0,16817,0.0379,0
15:25:10.769,1,9835,0.0124,0
15:25:10.781,0,16828,0.0209,0
15:25:10.824,0,16838,0.1234,0
15:25:10.825,1,9847,0.0958,0
15:25:10.849,1,9859,0.0178,0
15:25:10.851,0,16847,0.0119,0
15:25:10.901,0,16857,0.0284,0
15:25:10.901,1,9871,0.0187,0
15:25:10.956,0,16866,0.1042,0
15:25:10.957,1,9883,0.0361,0
15:25:10.964,0,16877,0.0315,0
15:25:10.969,1,9895,0.0321,0
15:25:11.119,0,17013,0.0546,0
15:25:11.144,1,10054,0.0552,0
15:25:11.159,1,10067,0.0145,0
15:25:11.171,0,17025,0.0233,0
15:25:11.208,0,17036,0.0446,0
15:25:11.208,1,10079,0.0681,0
15:25:11.235,1,10091,0.0941,0
15:25:11.235,0,17046,0.0625,0
15:25:11.241,1,10104,0.0650,0
15:25:11.242,0,17056,0.0315,0
15:25:11.244,0,17066,0.0311,0
15:25:11.248,1,10116,0.0822,0
15:25:11.249,1,10126,0.0618,0
15:25:11.250,0,17077,0.0309,0
15:25:11.336,1,10137,0.0984,0
15:25:11.337,0,17086,0.1407,0
15:25:11.349,1,10149,0.0141,0
15:25:11.352,0,17097,0.0140,0
15:25:11.392,0,17107,0.0249,0
15:25:11.398,1,10161,0.0176,0
15:25:11.406,1,10175,0.0317,0
15:25:11.410,0,17116,0.0132,0
