wall_time,cam_index,latency_ms
14:13:46.088,2,11.2478
14:13:46.180,2,21.3119
14:13:46.191,2,7.4078
14:13:46.203,2,7.7887
14:13:46.246,2,9.6531
14:13:46.286,2,11.0451
14:13:46.322,2,11.4233
14:13:46.364,2,10.6002
14:13:46.413,2,11.6930
14:13:46.448,2,10.4543
14:13:46.480,2,8.7863
14:13:46.529,2,10.2734
14:13:46.571,2,11.9387
14:13:46.609,2,10.0925
14:13:46.640,2,12.2553
14:13:46.685,2,10.6552
14:13:46.737,2,10.7057
14:13:46.767,2,11.6159
14:13:46.815,2,11.3237
14:13:46.849,2,11.0659
14:13:46.887,2,11.7115
14:13:46.923,2,11.3496
14:13:46.989,2,10.9635
14:13:47.008,2,9.3616
14:13:47.049,2,10.2963
14:13:47.080,2,10.5631
14:13:47.125,2,11.0827
14:13:47.179,2,11.8202
14:13:47.209,2,11.7326
14:13:47.242,2,10.9585
14:13:47.289,2,11.3148
14:13:47.334,2,13.8038
14:13:47.367,2,11.2099
14:13:47.409,2,12.0565
14:13:47.449,2,11.5385
14:13:47.486,2,10.0690
14:13:47.533,2,11.8891
14:13:47.564,2,12.0439
14:13:47.606,2,11.0778
14:13:47.653,2,11.7622
14:13:47.697,2,12.7776
14:13:47.729,2,12.4309
14:13:47.773,2,11.3774
14:13:47.809,2,11.8483
14:13:47.880,2,10.8691
14:13:47.896,2,11.4703
14:13:47.934,2,13.0280
14:13:47.966,2,11.3973
14:13:48.008,2,10.6158
14:13:48.069,2,12.2324
14:13:48.088,2,12.8858
14:13:48.164,2,18.4242
14:13:48.177,2,8.5078
14:13:48.207,2,10.5195
14:13:48.249,2,10.5826
14:13:48.299,2,11.6494
14:13:48.317,2,9.7917
14:13:48.376,2,11.6591
14:13:48.407,2,11.9768
14:13:48.449,2,11.9487
14:13:48.491,2,11.2864
14:13:48.528,2,11.0080
14:13:48.569,2,12.2521
14:13:48.609,2,10.9499
14:13:48.653,2,11.5243
14:13:48.685,2,11.2507
14:13:48.725,2,10.3891
14:13:48.763,2,7.2899
14:13:48.811,2,12.4660
14:13:48.841,2,11.8757
14:13:48.895,2,10.5664
14:13:48.930,2,11.5044
14:13:48.972,2,11.8533
14:13:49.004,2,11.4867
14:13:49.048,2,11.3119
14:13:49.097,2,13.3444
14:13:49.128,2,11.6912
14:13:49.167,2,11.7165
14:13:49.210,2,13.2880
14:13:49.250,2,10.8070
14:13:49.295,2,12.1417
14:13:49.328,2,12.6681
14:13:49.428,2,11.7273
14:13:49.442,2,10.5192
14:13:49.457,2,9.9014
14:13:49.484,2,12.0379
14:13:49.527,2,11.2110
14:13:49.592,2,10.9158
14:13:49.626,2,12.0133
14:13:49.666,2,11.3962
14:13:49.706,2,10.0286
14:13:49.743,2,11.7304
14:13:49.781,2,12.9098
14:13:49.812,2,10.7046
14:13:49.848,2,11.3109
14:13:49.932,2,11.5987
14:13:49.948,2,11.3515
14:13:49.963,2,9.6623
14:13:50.009,2,11.6845
14:13:50.045,2,10.2874
14:13:50.093,2,11.5533
14:13:52.087,2,11.1482
14:13:54.090,2,9.2980
14:13:54.178,2,25.6942
14:13:54.191,2,8.1280
14:13:54.204,2,8.4652
14:13:54.256,2,11.7317
14:13:54.292,2,10.9769
14:13:54.322,2,11.5919
14:13:54.364,2,10.1622
14:13:54.407,2,11.0044
14:13:54.449,2,10.4125
14:13:54.485,2,9.4580
14:13:54.532,2,10.8201
14:13:54.567,2,10.4689
14:13:54.609,2,9.5911
14:13:54.655,2,10.3371
14:13:54.681,2,10.0712
14:13:54.727,2,10.0005
14:13:54.766,2,10.1583
14:13:54.810,2,10.4778
14:13:54.840,2,10.4285
14:13:54.887,2,11.9936
14:13:54.936,2,11.3128
14:13:54.972,2,11.7732
14:13:55.006,2,11.3955
14:13:55.056,2,11.0218
14:13:55.102,2,11.2720
14:13:55.131,2,11.1874
14:13:55.164,2,12.2381
14:13:55.232,2,11.8745
14:13:55.248,2,11.8445
14:13:55.320,2,13.8184
14:13:55.336,2,11.4972
14:13:55.370,2,12.0688
14:13:55.413,2,12.5030
14:13:55.478,2,11.9497
14:13:55.499,2,10.1005
14:13:55.543,2,13.2461
14:13:55.578,2,12.6566
14:13:55.612,2,12.3963
14:13:55.642,2,11.5436
14:13:55.696,2,11.4621
14:13:55.744,2,12.9297
14:13:55.782,2,11.0245
14:13:55.811,2,12.9229
14:13:55.847,2,10.6518
14:13:55.889,2,11.2450
14:13:55.930,2,10.6207
14:13:55.968,2,12.4656
14:13:56.011,2,11.9680
14:13:56.049,2,11.3513
14:13:56.091,2,10.8319
14:13:56.213,2,31.2359
14:13:56.226,2,8.7201
14:13:56.238,2,8.4936
14:13:56.276,2,13.5858
14:13:56.295,2,12.4094
14:13:56.338,2,11.9076
14:13:56.367,2,7.0583
14:13:56.400,2,7.6508
14:13:56.445,2,7.3648
14:13:56.491,2,7.3555
14:13:56.526,2,6.6376
14:13:56.568,2,7.4037
14:13:56.607,2,7.4013
14:13:56.654,2,7.1559
14:13:56.688,2,8.6806
14:13:56.719,2,8.3714
14:13:56.769,2,7.6989
14:13:56.821,2,7.2215
14:13:56.858,2,7.1419
14:13:56.888,2,7.9535
14:13:56.923,2,7.1936
14:13:56.968,2,8.2616
14:13:57.024,2,7.1826
14:13:57.068,2,6.8394
14:13:57.103,2,7.2470
14:13:57.138,2,7.4840
14:13:57.186,2,7.6049
14:13:57.218,2,7.4278
14:13:57.257,2,7.2626
14:13:57.284,2,7.8647
14:13:57.327,2,7.5326
14:13:57.361,2,7.4961
14:13:57.404,2,7.6746
14:13:57.444,2,7.1001
14:13:57.502,2,7.7522
14:13:57.530,2,10.8274
14:13:57.595,2,12.3452
14:13:57.612,2,11.0901
14:13:57.661,2,12.2689
14:13:57.698,2,12.4719
14:13:57.732,2,11.3147
14:13:57.784,2,12.0374
14:13:57.811,2,11.2887
14:13:57.847,2,13.2364
14:13:57.910,2,12.4032
14:13:57.930,2,11.2391
14:13:57.975,2,13.8695
14:13:58.003,2,11.3403
14:13:58.058,2,12.0711
14:13:58.094,2,10.7493
14:13:58.236,2,32.7725
14:13:58.250,2,8.9067
14:13:58.264,2,8.6163
14:13:58.275,2,7.0714
14:13:58.287,2,9.1241
14:13:58.328,2,10.5200
14:13:58.381,2,10.5551
14:13:58.402,2,9.6422
14:13:58.447,2,11.1505
14:13:58.511,2,11.5405
14:13:58.530,2,9.8211
14:13:58.577,2,11.8944
14:13:58.612,2,10.6466
14:13:58.647,2,9.0149
14:13:58.696,2,9.7144
14:13:58.722,2,10.4588
14:13:58.767,2,10.9299
14:13:58.812,2,10.9664
14:13:58.856,2,10.6559
14:13:58.891,2,9.8342
14:13:58.932,2,9.7302
14:13:58.975,2,10.8980
14:13:59.009,2,10.0365
14:13:59.049,2,9.6299
14:13:59.101,2,11.2998
14:13:59.145,2,12.4764
14:13:59.181,2,12.6859
14:13:59.217,2,8.7762
14:13:59.258,2,11.2239
14:13:59.283,2,11.5862
14:13:59.341,2,10.9880
14:13:59.372,2,10.9325
14:13:59.418,2,10.0848
14:13:59.447,2,9.7767
14:13:59.487,2,10.1418
14:13:59.532,2,10.4000
14:13:59.571,2,10.9772
14:13:59.619,2,9.7904
14:13:59.652,2,9.9805
14:13:59.692,2,10.8725
14:13:59.731,2,11.6847
14:13:59.777,2,9.1655
14:13:59.808,2,12.1388
14:13:59.849,2,11.3766
14:13:59.902,2,10.7581
14:13:59.931,2,10.7990
14:13:59.964,2,10.8885
14:14:00.011,2,10.3775
14:14:00.047,2,9.6986
14:14:00.095,2,10.7202
14:14:00.206,2,26.7803
14:14:00.219,2,9.1774
14:14:00.233,2,8.7923
14:14:00.249,2,9.6719
14:14:00.290,2,11.9381
14:14:00.330,2,9.9937
14:14:00.374,2,10.7517
14:14:00.417,2,11.1073
14:14:00.446,2,10.0259
14:14:00.490,2,10.4142
14:14:00.530,2,10.1880
14:14:00.574,2,10.6745
14:14:00.605,2,10.4560
14:14:00.646,2,9.9454
14:14:00.693,2,12.2152
14:14:00.729,2,9.1073
14:14:00.774,2,9.0198
14:14:00.811,2,10.3405
14:14:00.861,2,12.0214
14:14:00.892,2,11.4103
14:14:00.954,2,10.1407
14:14:00.978,2,11.3619
14:14:01.055,2,9.9784
14:14:01.071,2,10.6662
14:14:01.131,2,10.2931
14:14:01.145,2,9.8222
14:14:01.163,2,9.6351
14:14:01.218,2,11.7442
14:14:01.256,2,11.1043
14:14:01.291,2,9.7621
14:14:01.329,2,10.4258
14:14:01.374,2,11.2815
14:14:01.415,2,11.4643
14:14:01.460,2,11.5483
14:14:01.487,2,12.3082
14:14:01.532,2,10.6905
14:14:01.571,2,11.1115
14:14:01.616,2,10.7845
14:14:01.645,2,11.0584
14:14:01.692,2,11.8858
14:14:01.733,2,12.3657
14:14:01.777,2,12.0192
14:14:01.807,2,12.4068
14:14:01.850,2,10.6794
14:14:01.894,2,10.6516
14:14:01.961,2,12.2025
14:14:01.976,2,11.2257
14:14:02.014,2,11.3531
14:14:02.054,2,12.6898
14:14:02.095,2,11.1665
14:14:04.091,2,9.7300
14:14:04.218,2,28.9638
14:14:04.231,2,7.4589
14:14:04.243,2,8.3825
14:14:04.256,2,8.5074
14:14:04.286,2,11.7342
14:14:04.325,2,6.7463
14:14:04.371,2,8.9137
14:14:04.415,2,11.7361
14:14:04.443,2,9.9566
14:14:04.488,2,10.2803
14:14:04.533,2,11.1783
14:14:04.574,2,11.3518
14:14:04.611,2,13.9079
14:14:04.683,2,10.7865
14:14:04.701,2,13.4079
14:14:04.744,2,10.7045
14:14:04.793,2,10.4307
14:14:04.829,2,12.3082
14:14:04.852,2,11.5521
14:14:04.898,2,12.6032
14:14:04.925,2,10.2706
14:14:04.968,2,9.7859
14:14:05.008,2,8.8664
14:14:05.053,2,10.6105
14:14:05.091,2,10.7506
14:14:05.134,2,10.8699
14:14:05.175,2,9.5139
14:14:05.219,2,10.5584
14:14:05.246,2,10.0592
14:14:05.295,2,10.3343
14:14:05.331,2,11.0459
14:14:05.374,2,10.2159
14:14:05.411,2,9.5463
14:14:05.453,2,11.2444
14:14:05.490,2,10.5965
14:14:05.542,2,11.1997
14:14:05.570,2,10.8556
14:14:05.612,2,11.9454
14:14:05.655,2,10.4265
14:14:05.695,2,11.6116
14:14:05.744,2,12.5234
14:14:05.777,2,13.7963
14:14:05.816,2,11.4486
14:14:05.875,2,10.5796
14:14:05.892,2,12.2924
14:14:05.932,2,11.3891
14:14:05.976,2,13.3774
14:14:06.021,2,11.2928
14:14:06.047,2,11.3035
14:14:06.091,2,10.7729
14:14:08.090,2,9.1372
14:14:08.232,2,31.6448
14:14:08.243,2,7.3404
14:14:08.255,2,8.0720
14:14:08.267,2,8.5838
14:14:08.285,2,9.6588
14:14:08.343,2,11.9924
14:14:08.385,2,11.2677
14:14:08.440,2,10.3745
14:14:08.452,2,9.0209
14:14:08.507,2,9.8586
14:14:08.537,2,11.3236
14:14:08.574,2,10.6391
14:14:08.606,2,10.9446
14:14:08.652,2,11.2847
14:14:08.702,2,11.2346
14:14:08.734,2,9.5182
14:14:08.765,2,9.9838
14:14:08.811,2,10.3532
14:14:08.852,2,10.2994
14:14:08.896,2,10.1060
14:14:08.963,2,11.2917
14:14:08.980,2,11.5106
14:14:09.017,2,10.9454
14:14:09.056,2,11.4527
14:14:09.093,2,11.7655
14:14:09.132,2,11.6177
14:14:09.171,2,8.9886
14:14:09.216,2,6.2653
14:14:09.245,2,6.4675
14:14:09.287,2,7.9126
14:14:09.331,2,7.6574
14:14:09.380,2,10.8236
14:14:09.407,2,10.9869
14:14:09.450,2,11.2205
14:14:09.492,2,10.8190
14:14:09.535,2,11.2764
14:14:09.574,2,8.3937
14:14:09.607,2,7.2287
14:14:09.657,2,6.2811
14:14:09.692,2,7.3630
14:14:09.721,2,6.1254
14:14:09.769,2,8.5058
14:14:09.809,2,7.7856
14:14:09.853,2,8.9025
14:14:09.885,2,10.4089
14:14:09.930,2,9.9340
14:14:09.976,2,10.3970
14:14:10.026,2,8.2477
14:14:10.042,2,7.1771
14:14:10.088,2,7.6287
14:14:10.235,2,26.2288
14:14:10.248,2,6.8877
14:14:10.260,2,8.7642
14:14:10.276,2,7.1106
14:14:10.286,2,6.6513
14:14:10.342,2,7.2459
14:14:10.369,2,6.9144
14:14:10.415,2,7.3961
14:14:10.449,2,8.6858
14:14:10.497,2,8.9276
14:14:10.532,2,7.8836
14:14:10.574,2,7.6420
14:14:10.602,2,7.1785
14:14:10.649,2,7.4537
14:14:10.691,2,7.2059
14:14:10.731,2,7.3053
14:14:10.766,2,7.3052
14:14:10.815,2,6.7393
14:14:10.849,2,7.1252
14:14:10.911,2,8.0324
14:14:10.924,2,7.8907
14:14:10.969,2,7.8724
14:14:11.011,2,8.6731
14:14:11.053,2,8.5890
14:14:11.091,2,7.7405
14:14:11.130,2,8.4094
14:14:11.172,2,7.4510
14:14:11.215,2,7.3348
14:14:11.259,2,7.4192
14:14:11.291,2,8.2380
14:14:11.354,2,7.3243
14:14:11.373,2,7.6043
14:14:11.407,2,7.4878
14:14:11.448,2,7.2956
14:14:11.494,2,8.2748
14:14:11.538,2,7.9817
14:14:11.567,2,9.6912
14:14:11.612,2,10.1740
14:14:11.654,2,10.7126
14:14:11.705,2,9.1495
14:14:11.728,2,8.8620
14:14:11.774,2,9.6500
14:14:11.815,2,11.6107
14:14:11.860,2,10.6860
14:14:11.892,2,12.4992
14:14:11.950,2,11.9118
14:14:12.009,2,11.8513
14:14:12.022,2,9.4390
14:14:12.046,2,9.8162
14:14:12.119,2,10.9146
14:14:14.089,2,9.4490
14:14:16.117,2,9.3725
14:14:16.267,2,28.3090
14:14:16.280,2,8.1986
14:14:16.293,2,9.0412
14:14:16.306,2,9.0067
14:14:16.342,2,13.3024
14:14:16.382,2,10.4571
14:14:16.413,2,10.7139
14:14:16.456,2,11.2744
14:14:16.509,2,11.2631
14:14:16.543,2,12.0690
14:14:16.573,2,11.2706
14:14:16.618,2,11.2661
14:14:16.668,2,11.5124
14:14:16.721,2,10.2534
14:14:16.734,2,9.6570
14:14:16.778,2,10.8024
14:14:16.819,2,10.6871
14:14:16.861,2,10.0464
14:14:16.892,2,11.9284
14:14:16.934,2,10.8094
14:14:16.977,2,11.7427
14:14:17.028,2,11.4312
14:14:17.049,2,9.7679
14:14:17.101,2,12.6524
14:14:17.137,2,11.6806
14:14:17.191,2,11.2962
14:14:17.208,2,9.9696
14:14:17.258,2,10.8059
14:14:17.301,2,11.2225
14:14:17.340,2,11.7811
14:14:17.370,2,10.7370
14:14:17.423,2,11.7960
14:14:17.461,2,12.1464
14:14:17.504,2,11.7687
14:14:17.543,2,9.9514
14:14:17.581,2,7.0946
14:14:17.669,2,11.6432
14:14:17.683,2,9.7699
14:14:17.741,2,11.5445
14:14:17.756,2,10.5848
14:14:17.777,2,11.9375
14:14:17.820,2,11.2352
14:14:17.850,2,9.9208
14:14:17.908,2,9.6577
14:14:17.949,2,12.1396
14:14:17.986,2,11.4392
14:14:18.011,2,9.8723
14:14:18.058,2,10.4764
14:14:18.097,2,10.7137
14:14:20.098,2,8.3397
14:14:22.100,2,10.2366
14:14:22.227,2,33.2056
14:14:22.241,2,9.5060
14:14:22.254,2,9.0038
14:14:22.268,2,8.4897
14:14:22.294,2,13.1108
14:14:22.338,2,10.7512
14:14:22.379,2,10.8669
14:14:22.422,2,10.3029
14:14:22.453,2,10.9632
14:14:22.499,2,10.9798
14:14:22.540,2,11.8218
14:14:22.582,2,11.6759
14:14:22.612,2,11.1793
14:14:22.660,2,11.5279
14:14:22.703,2,12.1647
14:14:22.743,2,12.5081
14:14:22.773,2,11.7985
14:14:22.821,2,11.7086
14:14:22.877,2,12.2935
14:14:22.904,2,12.3912
14:14:22.933,2,12.1354
14:14:22.983,2,12.6050
14:14:23.036,2,10.7485
14:14:23.062,2,9.1663
14:14:23.094,2,12.6373
14:14:23.138,2,10.9179
14:14:23.196,2,9.6167
14:14:23.227,2,10.0647
14:14:23.252,2,11.3549
14:14:23.336,2,11.7448
14:14:23.350,2,10.7009
14:14:23.380,2,10.8996
14:14:23.413,2,12.3505
14:14:23.472,2,8.3468
14:14:23.499,2,9.7046
14:14:23.541,2,10.7263
14:14:23.579,2,10.2905
14:14:23.617,2,10.6743
14:14:23.660,2,11.1010
14:14:23.699,2,10.7275
14:14:23.732,2,11.0360
14:14:23.780,2,10.5740
14:14:23.820,2,11.0923
14:14:23.863,2,12.0302
14:14:23.899,2,13.1222
14:14:23.939,2,11.4810
14:14:23.978,2,10.2821
14:14:24.021,2,11.1897
14:14:24.067,2,15.0176
14:14:24.110,2,17.8229
14:14:26.101,2,10.6691
14:14:28.099,2,7.0268
14:14:30.132,2,10.7318
14:14:30.255,2,42.1062
14:14:30.273,2,10.4213
14:14:30.287,2,9.4135
14:14:30.305,2,11.6810
14:14:30.319,2,9.6017
14:14:30.341,2,11.2337
14:14:30.436,2,8.6407
14:14:30.450,2,10.2499
14:14:30.465,2,9.2695
14:14:30.545,2,10.7509
14:14:30.558,2,9.3339
14:14:30.579,2,9.8588
14:14:30.621,2,11.7765
14:14:30.664,2,10.7080
14:14:30.708,2,11.1776
14:14:30.744,2,10.8962
14:14:30.779,2,10.3633
14:14:30.833,2,11.4618
14:14:30.865,2,11.9405
14:14:30.895,2,10.2247
14:14:30.960,2,11.4520
14:14:30.997,2,12.1009
14:14:31.022,2,10.0774
14:14:31.058,2,11.7231
14:14:31.111,2,10.6004
14:14:31.156,2,11.3699
14:14:31.183,2,12.4947
14:14:31.240,2,10.0449
14:14:31.255,2,9.6554
14:14:31.308,2,11.0002
14:14:31.359,2,10.3370
14:14:31.383,2,10.6533
14:14:31.415,2,10.7021
14:14:31.466,2,11.1548
14:14:31.516,2,10.1584
14:14:31.537,2,11.5895
14:14:31.579,2,10.8223
14:14:31.641,2,10.5198
14:14:31.661,2,10.4972
14:14:31.714,2,12.1855
14:14:31.751,2,12.6340
14:14:31.778,2,10.5974
14:14:31.823,2,11.4242
14:14:31.885,2,10.9026
14:14:31.913,2,11.1796
14:14:31.945,2,11.5999
14:14:31.983,2,10.8292
14:14:32.027,2,10.6852
14:14:32.059,2,11.6179
14:14:32.114,2,10.3092
