wall_time,cam_index,decoder_ms
15:36:03.239,1,7561.7794
15:36:03.245,2,1715.4024
15:36:03.245,1,7474.3785
15:36:03.300,0,30172.3989
15:36:03.404,1,7627.7757
15:36:03.416,1,7585.0676
15:36:03.429,2,1853.4079
15:36:03.437,2,1853.5518
15:36:03.439,1,7600.0356
15:36:03.443,2,1847.1671
15:36:03.485,2,1883.1902
15:36:03.485,1,7614.3743
15:36:03.490,0,30318.0961
15:36:03.492,1,7561.7335
15:36:03.492,2,1883.7211
15:36:03.496,0,30292.3389
15:36:03.500,2,1856.9889
15:36:03.500,1,7541.9026
15:36:03.503,0,30246.4714
15:36:03.508,0,29982.7373
15:36:03.536,0,29994.0691
15:36:03.536,1,7537.0564
15:36:03.542,2,1890.8823
15:36:03.542,0,29979.4556
15:36:03.599,0,30033.7860
15:36:03.600,2,1946.4993
15:36:03.600,1,7570.4214
15:36:03.608,1,7532.2657
15:36:03.609,2,1911.0651
15:36:03.659,0,30090.1594
15:36:03.662,1,7516.9767
15:36:03.663,2,1944.0380
15:36:03.667,0,30093.8923
15:36:03.676,1,7518.4405
15:36:03.715,0,30135.5011
15:36:03.715,2,1950.5168
15:36:03.722,1,7532.2259
15:36:03.725,2,1889.6455
15:36:03.775,0,30160.1009
15:36:03.777,1,7531.8277
15:36:03.777,2,1900.4616
15:36:03.785,0,30136.7773
15:36:03.839,2,1945.3918
15:36:03.840,0,30151.8308
15:36:03.840,1,7565.1280
15:36:03.846,2,1930.2494
15:36:03.847,1,7485.9933
15:36:03.856,0,30111.6384
15:36:03.894,1,7506.7698
15:36:03.894,2,1932.7150
15:36:03.902,0,30131.9505
15:36:03.954,0,30141.2498
15:36:03.957,2,1933.4827
15:36:03.957,1,7518.4905
15:36:03.965,1,7519.0469
15:36:03.968,2,1927.6689
15:36:04.017,0,30171.3270
15:36:04.020,1,7536.0434
15:36:04.022,0,30107.6861
15:36:04.022,2,1918.7654
15:36:04.041,1,7529.5478
15:36:04.044,2,1918.1837
15:36:04.063,0,30135.3619
15:36:04.082,1,7509.0352
15:36:04.085,2,1919.3797
15:36:04.102,0,30131.1471
15:36:04.127,2,1892.7071
15:36:04.127,1,7532.9887
15:36:04.145,0,30143.2545
15:36:04.157,1,7517.1117
15:36:04.157,2,1916.3994
15:36:04.179,0,30126.2916
15:36:04.202,1,7524.8113
15:36:04.209,2,1903.1285
15:36:04.222,0,30133.8225
15:36:04.242,1,7527.8228
15:36:04.244,2,1876.7633
15:36:04.263,0,30133.9492
15:36:04.284,2,1880.1147
15:36:04.285,1,7504.4735
15:36:04.319,2,1855.2586
15:36:04.319,1,7520.2595
15:36:04.385,2,1920.0049
15:36:04.388,1,7548.5086
15:36:04.407,1,7503.9622
15:36:04.407,2,1928.8276
15:36:04.420,0,30246.2447
15:36:04.423,0,30215.8405
15:36:04.427,0,30175.7725
15:36:04.447,1,7533.3588
15:36:04.453,2,1933.4274
15:36:04.463,0,30032.0858
15:36:04.516,0,30068.3686
15:36:04.516,2,1937.2764
15:36:04.520,1,7554.7137
15:36:04.525,1,7529.0746
15:36:04.526,2,1928.2808
15:36:04.569,0,30119.3805
15:36:04.572,1,7484.1175
15:36:04.572,2,1927.7288
15:36:04.578,0,30125.1108
15:36:04.626,1,7531.9949
15:36:04.626,2,1892.2710
15:36:04.630,0,30109.4511
15:36:04.636,1,7515.6403
15:36:04.639,2,1899.5620
15:36:04.686,0,30156.5173
15:36:04.689,1,7537.7511
15:36:04.689,2,1937.1369
15:36:04.704,0,30084.2953
15:36:04.744,1,7523.2109
15:36:04.749,0,30125.5839
15:36:04.752,2,1952.1882
15:36:04.769,2,1926.9820
15:36:04.769,1,7534.5134
15:36:04.780,0,30131.7752
15:36:04.796,1,7336.7875
15:36:04.799,2,1898.9792
15:36:04.823,0,30133.5680
15:36:04.842,2,1927.1221
15:36:04.843,1,7354.1459
15:36:04.869,0,30144.0544
15:36:04.887,1,7393.9954
15:36:04.887,2,1898.2293
15:36:04.897,0,30124.3525
15:36:04.934,2,1931.2531
15:36:04.934,1,7434.0830
15:36:04.943,0,30133.9146
15:36:04.957,2,1911.2078
15:36:04.959,1,7452.2796
15:36:04.983,0,30105.8047
15:36:05.002,1,7466.2751
15:36:05.004,2,1930.1406
15:36:05.025,0,30143.4368
15:36:05.047,1,7497.4637
15:36:05.047,2,1873.6730
15:36:05.062,0,30131.4619
15:36:05.088,2,1911.8058
15:36:05.088,1,7468.6526
15:36:05.101,0,30118.6011
15:36:05.122,1,7487.6204
15:36:05.123,2,1888.4704
15:36:05.143,0,30134.1831
15:36:05.171,1,7489.5213
15:36:05.172,2,1930.6572
15:36:05.182,0,30105.1309
15:36:05.203,1,7494.9142
15:36:05.204,2,1790.0176
15:36:05.227,0,30145.2487
15:36:05.246,1,7485.2122
15:36:05.253,2,1818.6745
15:36:05.255,0,30123.5147
15:36:05.552,2,2114.5674
15:36:05.557,2,2076.7391
15:36:05.562,2,2076.9813
15:36:05.590,1,7768.6139
15:36:05.591,2,2097.8940
15:36:05.594,1,7757.8806
15:36:05.597,2,2061.6417
15:36:05.600,1,7720.1752
15:36:05.603,2,2006.6447
15:36:05.606,1,7692.2788
15:36:05.609,2,2003.7942
15:36:05.609,0,30418.2853
15:36:05.612,1,7647.0971
15:36:05.615,0,30404.1136
15:36:05.618,2,1962.2469
15:36:05.618,1,7597.0518
15:36:05.621,0,30356.7396
15:36:05.624,1,7587.1062
15:36:05.626,0,30024.9338
15:36:05.631,0,30013.8333
15:36:05.651,0,30031.2406
15:36:05.651,1,7572.5629
15:36:05.655,2,1943.4600
15:36:05.660,0,30036.9639
15:36:05.713,1,7581.5604
15:36:05.716,0,30089.2697
15:36:05.716,2,1995.4674
15:36:05.725,1,7558.8881
15:36:05.728,2,1955.4475
15:36:05.774,2,1938.8259
15:36:05.774,1,7554.3472
15:36:05.774,0,30132.1930
15:36:05.786,0,30093.7504
15:36:05.833,0,30104.1468
15:36:05.833,1,7601.4630
15:36:05.833,2,1991.9930
15:36:05.842,1,7514.9148
15:36:05.846,2,1955.3853
15:36:05.897,0,30124.1693
15:36:05.898,2,1945.9304
15:36:05.901,1,7570.6731
15:36:05.904,0,30092.1350
15:36:05.953,0,30096.4288
15:36:05.953,2,1989.7533
15:36:05.953,1,7529.5336
15:36:05.960,1,7527.0405
15:36:05.965,2,1946.0547
15:36:06.012,0,30110.3770
15:36:06.013,2,1974.3592
15:36:06.013,1,7572.5296
15:36:06.021,0,30084.5566
15:36:06.072,0,30101.1088
15:36:06.073,1,7596.1864
15:36:06.076,2,1994.9809
15:36:06.079,1,7539.4832
15:36:06.082,2,1959.8887
15:36:06.135,0,30126.5631
15:36:06.135,2,1981.3742
15:36:06.139,1,7590.9007
15:36:06.142,0,30084.1302
15:36:06.196,1,7602.3711
15:36:06.196,2,1991.5766
15:36:06.202,0,30088.2939
15:36:06.208,1,7545.1206
15:36:06.208,2,1967.6674
15:36:06.250,0,30127.3008
15:36:06.255,2,1974.2927
15:36:06.256,1,7574.0312
15:36:06.265,0,30069.3628
15:36:06.313,2,1997.9585
15:36:06.314,1,7586.1548
15:36:06.325,1,7571.6404
15:36:06.325,2,1942.7445
15:36:06.437,2,2034.1529
15:36:06.438,1,7636.9694
15:36:06.448,1,7592.7761
15:36:06.455,2,2007.0767
15:36:06.458,1,7587.2362
15:36:06.460,0,30250.9944
15:36:06.460,2,1947.2080
15:36:06.465,0,30204.8794
15:36:06.469,0,29999.5364
15:36:06.497,0,30010.3983
15:36:06.498,2,1976.0841
15:36:06.500,1,7565.0359
15:36:06.505,0,30016.0301
15:36:06.552,1,7595.6190
15:36:06.555,0,30063.0824
15:36:06.555,2,1988.2261
15:36:06.559,1,7561.1557
15:36:06.563,2,1940.1198
15:36:06.614,0,30069.2187
15:36:06.616,1,7563.4495
15:36:06.619,2,1985.2848
15:36:06.626,0,30058.3914
15:36:06.673,2,1989.2211
15:36:06.673,1,7597.4929
15:36:06.674,0,30065.4856
15:36:06.687,2,1942.7915
15:36:06.687,1,7565.2037
15:36:06.736,0,30062.6983
15:36:06.736,1,7557.2245
15:36:06.737,2,1971.0047
15:36:06.744,0,30050.9808
15:36:06.799,0,30028.5257
15:36:06.800,2,2004.4569
15:36:06.800,1,7610.1834
15:36:06.806,1,7564.2813
15:36:06.809,2,1970.0293
15:36:06.822,0,30047.5201
15:36:06.849,1,7286.7308
15:36:06.849,2,1966.3288
15:36:06.863,0,30012.9056
15:36:06.882,1,7298.6901
15:36:06.882,2,1951.3234
15:36:06.905,0,30052.0138
15:36:06.922,1,7333.8142
15:36:06.926,2,1971.8916
15:36:06.945,0,30031.6513
15:36:06.962,2,1962.1360
15:36:06.963,1,7364.8713
15:36:06.981,0,30060.2818
15:36:07.007,2,1962.6570
15:36:07.007,1,7401.7687
15:36:07.024,0,30042.9610
15:36:07.038,1,7391.4574
15:36:07.040,2,1955.8605
15:36:07.066,0,30057.8489
15:36:07.083,1,7403.4246
15:36:07.085,2,1966.0881
15:36:07.114,0,30065.1405
15:36:07.124,1,7413.4333
15:36:07.129,2,1960.7808
15:36:07.138,0,30035.9261
15:36:07.186,2,1984.7603
15:36:07.186,0,30053.2306
15:36:07.186,1,7398.6208
15:36:07.197,1,7400.5352
15:36:07.204,2,1956.3627
15:36:07.224,0,30043.1924
15:36:07.243,1,7385.9811
15:36:07.246,2,1712.2199
15:36:07.264,0,30055.0930
15:36:07.607,2,2054.1362
15:36:07.611,2,2053.3690
15:36:07.646,2,2059.8747
15:36:07.652,2,2058.4660
15:36:07.657,1,7787.8208
15:36:07.658,2,2060.4443
15:36:07.662,1,7738.4065
15:36:07.663,0,30410.2834
15:36:07.665,2,2061.7045
15:36:07.669,0,30055.8828
15:36:07.669,1,7688.3324
15:36:07.674,2,2064.4468
15:36:07.677,0,30047.5963
15:36:07.682,0,30048.6421
15:36:07.686,0,30050.2014
15:36:07.690,0,30051.9923
15:36:07.699,0,30045.0395
15:36:07.699,2,2050.6013
15:36:07.699,1,7697.8752
15:36:07.706,0,29991.1490
15:36:07.706,2,1994.8170
15:36:07.762,1,7701.0082
15:36:07.762,2,2039.8880
15:36:07.763,0,30037.4061
15:36:07.768,1,7692.2862
15:36:07.771,2,2001.1462
15:36:07.833,0,30065.9659
15:36:07.834,2,2004.7430
15:36:07.834,1,7700.8054
15:36:07.841,0,30030.9730
15:36:07.841,1,7636.5378
15:36:07.876,2,2034.5994
15:36:07.876,0,30003.1586
15:36:07.882,1,7673.3111
15:36:07.888,2,1993.5131
15:36:07.947,0,30064.2023
15:36:07.947,1,7671.5583
15:36:07.948,2,1998.4930
15:36:07.955,0,30018.1702
15:36:07.996,1,7712.1293
15:36:07.997,2,2035.6516
15:36:07.997,0,29989.4258
15:36:08.004,1,7657.5583
15:36:08.005,2,1996.4180
15:36:08.060,0,30048.3323
15:36:08.063,1,7639.3326
15:36:08.063,2,1993.3732
15:36:08.067,0,30020.1717
15:36:08.115,0,29989.1838
15:36:08.116,1,7663.0130
15:36:08.121,2,2044.4254
15:36:08.137,2,2005.5037
15:36:08.137,1,7651.1131
15:36:08.175,0,30045.5386
15:36:08.178,2,1986.4468
15:36:08.178,1,7667.4244
15:36:08.184,0,30013.0310
15:36:08.237,1,7680.0782
15:36:08.242,2,2039.6395
15:36:08.243,0,30029.1958
15:36:08.246,1,7644.6786
15:36:08.249,2,1998.7683
15:36:08.298,0,30049.6726
15:36:08.298,2,1989.0845
15:36:08.299,1,7657.9822
15:36:08.316,1,7621.5210
15:36:08.323,2,2001.7300
15:36:08.399,1,7682.4330
15:36:08.410,2,1976.1601
15:36:08.423,0,29988.3016
15:36:08.426,0,29974.9975
15:36:08.430,0,29976.3344
15:36:08.456,0,29999.1570
15:36:08.457,1,7688.1486
15:36:08.457,2,2005.5820
15:36:08.464,0,30004.0020
15:36:08.464,1,7639.1046
15:36:08.465,2,2009.7700
15:36:08.516,2,2022.1076
15:36:08.516,0,30006.6028
15:36:08.516,1,7684.3177
15:36:08.523,1,7629.6892
15:36:08.526,2,1974.6955
15:36:08.568,0,30037.2102
15:36:08.569,2,2013.0687
15:36:08.572,1,7650.3944
15:36:08.584,0,30001.5951
15:36:08.634,0,30025.0619
15:36:08.635,1,7670.9092
15:36:08.635,2,2019.9383
15:36:08.650,1,7659.6420
15:36:08.650,2,1980.2865
15:36:08.661,0,30002.8336
15:36:08.687,1,7648.6010
15:36:08.690,2,2006.7063
15:36:08.703,0,30011.5420
15:36:08.717,2,1984.8746
15:36:08.723,1,7602.3975
15:36:08.752,0,30023.4161
15:36:08.772,1,7642.7627
15:36:08.772,2,1976.6325
15:36:08.784,0,30005.7205
15:36:08.797,1,7639.2467
15:36:08.809,2,2006.5007
15:36:08.818,0,30007.8173
15:36:08.874,0,30023.7152
15:36:08.874,2,2028.9591
15:36:08.874,1,7673.5684
15:36:08.883,2,2005.1887
15:36:08.886,1,7620.7126
15:36:08.929,0,29999.3250
15:36:08.929,2,2006.9953
15:36:08.929,1,7394.1304
15:36:08.962,0,30029.3487
15:36:08.988,1,7437.2732
15:36:08.988,0,29972.8099
15:36:08.988,2,2028.8300
15:36:09.004,1,7427.7631
15:36:09.008,2,2004.7913
15:36:09.058,0,30041.2772
15:36:09.061,2,2024.9797
15:36:09.062,1,7478.2837
15:36:09.066,0,30018.2013
15:36:09.107,0,30020.2216
15:36:09.108,1,7514.2003
15:36:09.112,2,2031.3308
15:36:09.118,1,7513.1611
15:36:09.124,2,1999.8862
15:36:09.165,0,30024.2393
15:36:09.165,1,7532.3793
15:36:09.172,2,1989.3648
15:36:09.185,0,30014.7075
15:36:09.233,0,30023.8670
15:36:09.233,1,7592.5496
15:36:09.233,2,2032.5904
15:36:09.246,2,2005.6035
15:36:09.247,1,7595.9395
15:36:09.284,0,30001.8643
15:36:09.499,2,1913.3677
15:36:09.528,2,1920.5601
15:36:09.538,2,1895.4066
15:36:09.547,2,1900.2821
15:36:09.548,0,29904.9128
15:36:09.550,1,7893.8514
15:36:09.552,0,29892.7737
15:36:09.556,2,1903.4052
15:36:09.557,1,7858.5952
15:36:09.561,0,29898.6585
15:36:09.564,1,7852.5836
15:36:09.567,0,29901.9072
15:36:09.570,1,7804.7314
15:36:09.572,0,29854.2866
15:36:09.587,2,1927.9332
15:36:09.588,0,29866.8505
15:36:09.590,1,7767.2966
15:36:09.596,0,29872.7838
15:36:09.597,2,1930.6155
15:36:09.597,1,7720.7710
15:36:09.605,2,1910.0213
15:36:09.605,0,29875.8155
15:36:09.610,1,7716.7388
15:36:09.613,2,1913.3383
15:36:09.645,0,29910.5743
15:36:09.646,1,7687.3781
15:36:09.652,2,1893.2585
15:36:09.673,0,29933.7988
15:36:09.705,0,29962.0414
15:36:09.705,2,1942.0738
15:36:09.705,1,7742.3597
15:36:09.721,1,7697.5699
15:36:09.722,2,1892.7475
15:36:09.771,0,29981.5000
15:36:09.771,2,1899.6022
15:36:09.775,1,7742.4082
15:36:09.788,0,29978.3683
15:36:09.829,2,1944.0826
15:36:09.830,1,7726.2915
15:36:09.833,0,29982.5974
15:36:09.839,1,7713.2323
15:36:09.846,2,1902.2253
15:36:09.897,0,29996.0967
15:36:09.900,1,7734.2688
15:36:09.900,2,1906.8731
15:36:09.906,0,29983.0067
15:36:09.952,0,29962.3051
15:36:09.952,1,7721.2830
15:36:09.952,2,1952.1183
15:36:09.984,1,7735.2993
15:36:09.984,2,1925.8843
15:36:10.006,0,29996.1542
15:36:10.009,1,7710.1303
15:36:10.009,2,1896.5619
15:36:10.017,0,29964.0245
15:36:10.065,1,7736.7946
15:36:10.065,2,1932.3757
15:36:10.075,0,29956.2569
15:36:10.089,1,7686.1645
15:36:10.089,2,1916.8068
15:36:10.129,0,30001.6920
15:36:10.130,1,7666.5427
15:36:10.135,2,1895.9291
15:36:10.147,0,29965.6971
15:36:10.189,0,29977.4294
15:36:10.189,2,1945.8017
15:36:10.191,1,7723.8869
15:36:10.203,2,1908.6696
15:36:10.204,1,7725.7488
15:36:10.247,0,30001.1580
15:36:10.247,1,7734.1948
15:36:10.247,2,1927.1489
15:36:10.264,0,29831.1139
15:36:10.311,2,1904.7926
15:36:10.311,1,7732.3931
15:36:10.318,1,7720.3419
15:36:10.327,2,1874.4304
15:36:10.396,2,1938.4461
15:36:10.396,1,7751.3415
15:36:10.408,1,7672.3159
15:36:10.416,0,29966.2819
15:36:10.419,2,1907.0508
15:36:10.419,0,29958.8676
15:36:10.425,0,29961.2582
15:36:10.431,0,29946.8219
15:36:10.446,2,1924.3082
15:36:10.446,1,7706.7849
15:36:10.466,0,29934.4398
15:36:10.478,1,7721.7625
15:36:10.488,2,1922.8318
15:36:10.505,0,29887.6430
15:36:10.521,2,1890.0139
15:36:10.524,1,7724.5476
15:36:10.547,0,29926.3655
15:36:10.563,2,1916.5268
15:36:10.564,1,7721.8456
15:36:10.577,0,29933.8307
15:36:10.611,2,1925.2464
15:36:10.611,1,7711.3237
15:36:10.624,0,29935.6762
15:36:10.639,1,7717.9792
15:36:10.646,2,1931.5840
15:36:10.678,0,29939.5201
15:36:10.681,2,1912.7545
15:36:10.684,1,7694.8089
15:36:10.709,0,29857.2124
15:36:10.727,1,7724.7707
15:36:10.728,2,1921.7720
15:36:10.743,0,29876.7640
15:36:10.767,1,7721.8981
15:36:10.770,2,1900.5144
15:36:10.782,0,29912.3961
15:36:10.805,1,7731.0240
15:36:10.813,2,1933.8683
15:36:10.826,0,29919.8863
15:36:10.840,2,1915.1785
15:36:10.846,1,7673.4960
15:36:10.867,0,29933.3516
15:36:10.884,1,7706.2078
15:36:10.889,2,1904.6406
15:36:10.903,0,29928.6882
15:36:10.927,1,7692.5693
15:36:10.928,2,1923.9396
15:36:10.943,0,29917.8087
15:36:10.957,1,7717.0598
15:36:10.967,2,1910.5077
15:36:10.987,0,29942.4859
15:36:11.006,2,1901.5306
15:36:11.008,1,7618.0406
15:36:11.028,0,29933.6213
15:36:11.053,2,1932.5103
15:36:11.054,1,7641.2573
15:36:11.060,0,29901.0088
15:36:11.103,1,7668.8923
15:36:11.103,2,1936.3746
15:36:11.111,0,29936.9761
15:36:11.119,1,7639.3113
15:36:11.126,2,1896.3846
15:36:11.145,0,29921.7562
15:36:11.160,2,1917.4996
15:36:11.163,1,7677.9470
15:36:11.187,0,29941.9777
15:36:11.212,2,1727.6854
15:36:11.212,1,7719.1698
15:36:11.223,0,29753.2092
15:36:11.273,1,7741.3276
15:36:11.273,2,1748.9571
15:36:11.277,0,29791.4409
15:36:11.481,1,7885.3116
15:36:11.485,2,1950.7745
15:36:11.486,1,7881.3050
15:36:11.489,2,1944.9987
15:36:11.492,1,7836.8790
15:36:11.493,0,30005.0259
15:36:11.513,1,7840.7001
15:36:11.514,0,29983.0263
15:36:11.518,2,1969.6166
15:36:11.520,1,7803.9809
15:36:11.521,0,29986.8861
15:36:11.524,2,1940.2727
15:36:11.527,1,7754.8416
15:36:11.528,0,29980.2199
15:36:11.532,2,1944.0574
15:36:11.535,0,29957.6445
15:36:11.535,1,7699.7072
15:36:11.538,2,1939.5930
15:36:11.569,0,29982.5033
15:36:11.570,1,7729.9156
15:36:11.573,2,1967.5538
15:36:11.589,0,29980.3315
15:36:11.631,1,7741.0077
15:36:11.634,0,29964.0557
15:36:11.634,2,1989.5877
15:36:11.641,2,1939.8820
15:36:11.651,1,7699.3320
15:36:11.691,0,29999.6953
15:36:11.691,1,7730.8642
15:36:11.697,2,1979.2790
15:36:11.749,2,1980.6956
15:36:11.749,0,30017.0442
15:36:11.749,1,7735.2765
15:36:11.757,0,29974.8850
15:36:11.768,1,7730.0314
15:36:11.768,2,1942.5973
15:36:11.807,0,29998.4560
15:36:11.809,1,7731.3743
15:36:11.818,2,1975.2146
15:36:11.824,0,29972.8237
15:36:11.871,0,29952.1826
15:36:11.872,2,1977.0915
15:36:11.875,1,7751.9139
15:36:11.885,2,1936.4622
15:36:11.885,1,7731.6435
15:36:11.928,0,29994.2958
15:36:11.928,1,7729.2066
15:36:11.931,2,1950.9094
15:36:11.941,0,29976.6301
15:36:11.993,2,1989.2780
15:36:11.996,0,29984.8726
15:36:11.997,1,7758.5305
15:36:12.003,1,7721.3460
15:36:12.004,2,1942.3103
15:36:12.059,0,29976.3655
15:36:12.061,1,7745.7991
15:36:12.061,2,1975.3605
15:36:12.067,0,29974.2308
15:36:12.105,2,1978.2696
15:36:12.106,0,29963.6900
15:36:12.106,1,7724.2059
15:36:12.127,1,7724.5320
15:36:12.128,2,1942.8691
15:36:12.144,0,29980.3107
15:36:12.158,1,7714.9425
15:36:12.167,2,1968.1734
15:36:12.186,0,29975.1533
15:36:12.203,1,7689.9741
15:36:12.209,2,1965.5505
15:36:12.228,0,29935.0955
15:36:12.248,2,1940.0620
15:36:12.249,1,7726.9484
15:36:12.259,0,29826.6432
15:36:12.284,2,1960.5743
15:36:12.290,1,7722.5153
15:36:12.319,1,7696.7232
15:36:12.328,2,1934.9469
15:36:12.365,1,7732.6961
15:36:12.367,2,1952.3559
15:36:12.372,0,29923.1029
15:36:12.375,0,29924.1391
15:36:12.386,0,29932.5422
15:36:12.408,1,7723.8667
15:36:12.410,2,1967.8809
15:36:12.429,0,29971.9050
15:36:12.441,2,1955.6011
15:36:12.448,1,7707.6999
15:36:12.471,0,29966.7385
15:36:12.482,1,7716.0017
15:36:12.487,2,1969.5094
15:36:12.509,0,29959.6394
15:36:12.525,1,7732.6652
15:36:12.537,2,1976.2045
15:36:12.540,0,29975.8122
15:36:12.567,1,7728.5184
15:36:12.569,2,1962.1301
15:36:12.588,0,29960.3044
15:36:12.608,2,1965.4655
15:36:12.609,1,7726.1400
15:36:12.627,0,29975.8761
15:36:12.642,1,7711.3291
15:36:12.648,2,1969.7203
15:36:12.668,0,29974.3741
15:36:12.685,1,7731.2389
15:36:12.686,2,1961.9034
15:36:12.700,0,29901.9551
15:36:12.728,1,7730.3063
15:36:12.728,2,1961.5669
15:36:12.744,0,29934.1282
15:36:12.765,2,1956.4460
15:36:12.771,1,7727.5073
15:36:12.785,0,29972.4621
15:36:12.798,1,7714.2178
15:36:12.805,2,1968.3188
15:36:12.830,0,29978.0618
15:36:12.849,2,1963.0272
15:36:12.852,1,7732.3763
15:36:12.861,0,29967.5798
15:36:12.886,1,7718.9057
15:36:12.888,2,1963.8005
15:36:12.907,0,29976.0721
15:36:12.921,2,1956.6409
15:36:12.930,1,7730.2379
15:36:12.947,0,29959.4915
15:36:12.963,1,7720.4245
15:36:12.966,2,1963.3463
15:36:12.991,0,29982.7707
15:36:13.005,1,7437.5276
15:36:13.010,2,1959.8410
