wall_time,cam_index,decoder_ms
15:36:13.020,0,29968.8419
15:36:13.046,1,7455.3666
15:36:13.051,2,1952.0770
15:36:13.064,0,29944.3593
15:36:13.081,2,1958.6629
15:36:13.089,1,7494.5057
15:36:13.105,0,29973.4813
15:36:13.121,1,7520.2046
15:36:13.126,2,1969.4183
15:36:13.149,0,29965.8445
15:36:13.165,1,7558.3577
15:36:13.171,2,1962.7605
15:36:13.190,0,29980.5398
15:36:13.207,1,7595.2282
15:36:13.210,2,1941.1422
15:36:13.222,0,29971.3092
15:36:13.242,2,1773.6487
15:36:13.249,1,7630.8848
15:36:13.268,0,29764.5971
15:36:13.459,1,7811.6252
15:36:13.483,1,7774.4104
15:36:13.493,1,7771.5521
15:36:13.504,1,7734.6374
15:36:13.509,0,29989.2250
15:36:13.515,1,7686.0207
15:36:13.521,0,29998.6021
15:36:13.525,2,2039.8512
15:36:13.529,0,30003.5842
15:36:13.530,1,7692.3866
15:36:13.530,2,2019.8015
15:36:13.540,0,29989.9262
15:36:13.542,2,2024.2476
15:36:13.547,0,29980.4446
15:36:13.551,0,29931.9669
15:36:13.577,1,7682.4033
15:36:13.577,2,2052.8909
15:36:13.589,0,29937.6603
15:36:13.601,2,2069.0541
15:36:13.607,1,7658.0145
15:36:13.622,0,29930.1020
15:36:13.642,1,7684.8857
15:36:13.648,2,2081.3983
15:36:13.693,0,29951.0967
15:36:13.694,1,7685.1127
15:36:13.694,2,2065.4933
15:36:13.708,0,29943.0697
15:36:13.726,1,7655.9925
15:36:13.731,2,2095.0936
15:36:13.782,2,2091.5545
15:36:13.782,0,29972.3248
15:36:13.783,1,7707.5522
15:36:13.790,0,29936.1776
15:36:13.799,1,7667.5147
15:36:13.804,2,2059.3533
15:36:13.826,0,29917.9543
15:36:13.865,2,2101.0606
15:36:13.866,1,7674.9491
15:36:13.869,0,29934.5953
15:36:13.886,1,7683.0413
15:36:13.891,2,2076.3195
15:36:13.908,0,29922.5067
15:36:13.932,2,2063.4219
15:36:13.932,1,7682.0543
15:36:13.950,0,29941.0932
15:36:13.966,2,2083.9859
15:36:13.973,1,7663.8644
15:36:13.986,0,29931.6437
15:36:14.000,1,7679.4503
15:36:14.006,2,2078.9214
15:36:14.026,0,29929.5317
15:36:14.046,1,7612.4543
15:36:14.052,2,2062.0704
15:36:14.068,0,29890.8843
15:36:14.087,1,7643.2591
15:36:14.090,2,2089.4116
15:36:14.099,0,29914.6774
15:36:14.120,2,2064.1201
15:36:14.126,1,7673.1378
15:36:14.145,0,29934.5789
15:36:14.158,1,7664.9881
15:36:14.166,2,2064.3207
15:36:14.188,0,29933.0578
15:36:14.205,1,7657.1801
15:36:14.208,2,2083.4442
15:36:14.242,0,29786.2937
15:36:14.248,1,7695.2573
15:36:14.250,2,2086.0348
15:36:14.269,0,29796.0026
15:36:14.281,2,2076.9685
15:36:14.286,1,7675.0705
15:36:14.320,1,7649.4563
15:36:14.325,2,2080.5623
15:36:14.396,1,7712.5782
15:36:14.396,2,2115.8030
15:36:14.411,1,7679.0226
15:36:14.414,2,2090.0753
15:36:14.419,0,29942.9303
15:36:14.423,0,29943.7273
15:36:14.427,0,29945.2190
15:36:14.431,0,29908.6540
15:36:14.448,2,2084.9269
15:36:14.449,1,7653.5629
15:36:14.472,0,29938.9997
15:36:14.481,1,7680.5465
15:36:14.490,2,2084.4101
15:36:14.509,0,29930.9366
15:36:14.526,1,7680.6355
15:36:14.530,2,2093.3042
15:36:14.540,0,29928.6169
15:36:14.568,1,7689.8317
15:36:14.570,2,2087.9039
15:36:14.587,0,29917.0867
15:36:14.602,2,2068.8656
15:36:14.609,1,7690.1697
15:36:14.628,0,29934.9441
15:36:14.639,1,7679.6130
15:36:14.645,2,2078.9104
15:36:14.669,0,29933.7198
15:36:14.686,1,7681.9045
15:36:14.688,2,2083.4464
15:36:14.699,0,29890.5080
15:36:14.728,1,7694.2054
15:36:14.731,2,2088.8226
15:36:14.745,0,29931.3518
15:36:14.762,2,2079.6423
15:36:14.766,1,7687.8185
15:36:14.786,0,29883.2385
15:36:14.804,1,7684.4635
15:36:14.809,2,2084.3947
15:36:14.827,0,29920.3995
15:36:14.847,2,2084.1145
15:36:14.847,1,7664.8473
15:36:14.868,0,29935.2592
15:36:14.889,1,7696.4938
15:36:14.891,2,2089.1919
15:36:14.910,0,29933.8335
15:36:14.921,2,2074.9511
15:36:14.926,1,7687.7640
15:36:14.950,0,29941.7478
15:36:14.957,1,7321.7379
15:36:14.966,2,2080.8971
15:36:14.990,0,29938.8324
15:36:15.014,1,7355.5106
15:36:15.017,2,2099.2194
15:36:15.032,0,29936.9704
15:36:15.054,2,2092.2665
15:36:15.055,1,7391.4585
15:36:15.067,0,29928.1206
15:36:15.079,2,2074.5039
15:36:15.095,1,7399.3169
15:36:15.109,0,29939.1858
15:36:15.122,1,7364.5146
15:36:15.128,2,2079.8974
15:36:15.146,0,29924.4078
15:36:15.165,1,7402.9382
15:36:15.168,2,2089.7623
15:36:15.186,0,29933.0415
15:36:15.214,1,7384.2697
15:36:15.214,2,2092.8638
15:36:15.229,0,29709.5352
15:36:15.243,2,2075.0388
15:36:15.252,1,7415.7332
15:36:15.258,0,29723.8362
15:36:15.496,2,2289.9087
15:36:15.500,2,2261.7375
15:36:15.506,2,2017.4371
15:36:15.511,2,1984.6739
15:36:15.516,2,1985.1114
15:36:15.518,1,7641.1863
15:36:15.519,0,29980.2098
15:36:15.522,0,29969.5279
15:36:15.522,1,7578.6742
15:36:15.529,0,29942.8944
15:36:15.529,2,1956.1471
15:36:15.529,1,7536.0001
15:36:15.536,0,29943.3040
15:36:15.537,1,7540.2280
15:36:15.544,1,7485.6441
15:36:15.548,0,29946.5276
15:36:15.569,1,7456.5556
15:36:15.572,2,1974.2516
15:36:15.622,0,30013.4590
15:36:15.632,1,7498.8832
15:36:15.632,0,29977.3175
15:36:15.632,2,1987.8213
15:36:15.639,1,7465.9826
15:36:15.644,2,1954.1218
15:36:15.660,0,29963.7005
15:36:15.730,0,29995.2214
15:36:15.733,2,2006.2914
15:36:15.733,1,7499.7335
15:36:15.739,1,7497.9554
15:36:15.739,2,1960.9942
15:36:15.747,0,29964.4468
15:36:15.784,1,7489.3623
15:36:15.787,2,1986.3624
15:36:15.789,0,29977.8513
15:36:15.799,1,7485.9798
15:36:15.828,2,1966.2521
15:36:15.831,0,29978.8452
15:36:15.841,2,1954.8227
15:36:15.846,1,7450.8683
15:36:15.860,0,29945.5240
15:36:15.890,1,7437.3889
15:36:15.892,2,1964.3211
15:36:15.902,0,29965.8398
15:36:15.930,1,7472.8986
15:36:15.933,2,1970.2325
15:36:15.947,0,29940.8871
15:36:15.959,1,7447.2306
15:36:15.972,2,1969.6118
15:36:15.988,0,29977.3898
15:36:16.004,1,7487.8205
15:36:16.017,2,1969.7918
15:36:16.031,0,29965.8735
15:36:16.041,2,1954.6806
15:36:16.048,1,7479.9336
15:36:16.061,0,29963.8640
15:36:16.088,1,7457.3885
15:36:16.091,2,1973.3040
15:36:16.104,0,29967.4575
15:36:16.129,2,1965.9863
15:36:16.135,1,7488.1736
15:36:16.149,0,29938.4351
15:36:16.160,1,7477.2993
15:36:16.169,2,1964.4740
15:36:16.189,0,29976.3253
15:36:16.202,2,1954.8292
15:36:16.207,1,7489.1466
15:36:16.226,0,29914.3480
15:36:16.253,1,7484.1397
15:36:16.258,2,1980.0489
15:36:16.263,0,29802.6906
15:36:16.289,1,7496.1990
15:36:16.289,2,1969.1613
15:36:16.321,1,7450.8884
15:36:16.341,2,1948.4595
15:36:16.366,1,7485.1391
15:36:16.366,0,29888.6259
15:36:16.370,2,1959.8799
15:36:16.370,0,29889.5368
15:36:16.389,0,29871.5817
15:36:16.411,2,1966.1386
15:36:16.416,1,7490.5705
15:36:16.427,0,29905.9637
15:36:16.455,2,1968.4085
15:36:16.457,1,7473.0842
15:36:16.468,0,29904.9297
15:36:16.489,2,1963.0990
15:36:16.489,1,7489.5797
15:36:16.510,0,29933.1018
15:36:16.521,1,7464.4865
15:36:16.534,2,1967.9366
15:36:16.542,0,29918.1304
15:36:16.564,1,7460.1528
15:36:16.569,2,1970.7594
15:36:16.586,0,29930.1920
15:36:16.604,2,1963.2629
15:36:16.608,1,7494.4813
15:36:16.633,0,29934.3712
15:36:16.647,2,1962.0412
15:36:16.651,1,7488.5514
15:36:16.668,0,29904.5912
15:36:16.679,1,7449.4509
15:36:16.690,2,1964.0828
15:36:16.701,0,29926.1491
15:36:16.725,1,7482.3915
15:36:16.731,2,1972.7716
15:36:16.747,0,29890.4075
15:36:16.767,1,7234.8121
15:36:16.770,2,1965.6801
15:36:16.790,0,29929.9394
15:36:16.812,1,7261.6074
15:36:16.813,2,1969.5134
15:36:16.831,0,29913.2508
15:36:16.844,1,7285.5966
15:36:16.851,2,1963.3373
15:36:16.862,0,29929.7211
15:36:16.885,1,7319.6386
15:36:16.888,2,1969.9192
15:36:16.907,0,29927.8393
15:36:16.926,1,7341.0890
15:36:16.930,2,1967.7461
15:36:16.948,0,29914.4857
15:36:16.963,2,1950.3547
15:36:16.968,1,7376.8645
15:36:16.990,0,29941.8047
15:36:17.009,2,1958.4800
15:36:17.014,1,7410.8731
15:36:17.022,0,29922.7395
15:36:17.040,1,7398.5180
15:36:17.049,2,1972.3103
15:36:17.067,0,29934.8708
15:36:17.084,1,7381.7375
15:36:17.088,2,1965.7282
15:36:17.107,0,29926.9988
15:36:17.129,2,1965.0329
15:36:17.131,1,7413.5871
15:36:17.149,0,29924.1636
15:36:17.168,2,1958.0840
15:36:17.170,1,7402.1802
15:36:17.189,0,29936.0533
15:36:17.199,1,7373.6588
15:36:17.208,2,1968.6563
15:36:17.220,0,29594.1278
15:36:17.246,1,7412.3606
15:36:17.251,2,1774.2402
15:36:17.262,0,29618.0564
15:36:17.364,2,1867.2673
15:36:17.391,2,1890.0355
15:36:17.411,1,7516.5628
15:36:17.417,1,7468.7724
15:36:17.420,2,1913.6122
15:36:17.423,1,7442.8328
15:36:17.435,0,29787.0073
15:36:17.439,2,1927.4277
15:36:17.439,0,29786.9587
15:36:17.443,1,7439.0881
15:36:17.446,0,29790.3022
15:36:17.450,0,29770.2607
15:36:17.476,0,29784.2936
15:36:17.476,2,1952.8408
15:36:17.480,1,7418.8016
15:36:17.487,1,7401.2107
15:36:17.489,2,1921.6143
15:36:17.535,0,29801.6320
15:36:17.536,1,7410.2584
15:36:17.539,2,1910.0889
15:36:17.546,0,29779.3230
15:36:17.592,2,1950.8060
15:36:17.595,1,7410.2194
15:36:17.595,0,29782.7708
15:36:17.601,1,7400.7493
15:36:17.607,2,1879.8363
15:36:17.652,0,29778.5936
15:36:17.653,1,7409.6108
15:36:17.656,2,1922.1811
15:36:17.672,0,29779.9544
15:36:17.712,1,7404.7745
15:36:17.715,2,1933.3358
15:36:17.715,0,29773.7775
15:36:17.722,2,1897.2064
15:36:17.729,1,7415.1350
15:36:17.768,0,29798.9615
15:36:17.772,1,7378.6130
15:36:17.774,2,1936.4127
15:36:17.787,0,29757.3631
15:36:17.838,1,7433.1662
15:36:17.838,0,29783.5224
15:36:17.839,2,1951.5373
15:36:17.848,1,7405.7036
15:36:17.848,2,1918.5183
15:36:17.894,0,29797.7862
15:36:17.895,2,1925.6835
15:36:17.898,1,7422.9899
15:36:17.908,0,29743.4518
15:36:17.922,1,7402.7709
15:36:17.927,2,1913.6132
15:36:17.946,0,29778.0893
15:36:17.966,1,7406.3199
15:36:17.971,2,1932.8069
15:36:17.992,0,29779.5565
15:36:18.008,1,7400.7403
15:36:18.017,2,1931.1599
15:36:18.022,0,29768.8630
15:36:18.043,2,1917.1806
15:36:18.049,1,7414.5076
15:36:18.081,0,29631.0801
15:36:18.085,1,7406.5809
15:36:18.088,2,1921.8252
15:36:18.109,0,29644.3581
15:36:18.129,1,7405.1568
15:36:18.132,2,1933.1307
15:36:18.151,0,29683.6786
15:36:18.168,1,7404.7474
15:36:18.174,2,1921.3202
15:36:18.181,0,29703.1180
15:36:18.203,2,1917.9019
15:36:18.208,1,7407.2600
15:36:18.226,0,29737.2294
15:36:18.242,1,7399.4976
15:36:18.247,2,1910.4217
15:36:18.269,0,29774.1712
15:36:18.289,2,1923.5910
15:36:18.289,1,7408.0485
15:36:18.326,1,7402.3350
15:36:18.332,2,1924.9760
15:36:18.383,2,1931.6567
15:36:18.389,1,7435.2757
15:36:18.392,0,29841.7707
15:36:18.397,0,29829.1947
15:36:18.399,1,7394.7004
15:36:18.402,0,29734.9192
15:36:18.405,2,1919.1618
15:36:18.423,0,29744.7909
15:36:18.446,1,7395.9451
15:36:18.451,2,1920.1079
15:36:18.480,0,29765.7689
15:36:18.486,1,7386.4442
15:36:18.493,2,1927.5395
15:36:18.509,0,29781.9165
15:36:18.523,2,1922.3586
15:36:18.529,1,7413.2321
15:36:18.552,0,29772.2747
15:36:18.572,2,1928.4556
15:36:18.573,1,7413.2536
15:36:18.583,0,29770.0008
15:36:18.609,1,7401.3315
15:36:18.613,2,1925.5951
15:36:18.627,0,29757.0662
15:36:18.649,1,7378.9487
15:36:18.654,2,1928.8404
15:36:18.667,0,29772.2811
15:36:18.689,1,7222.0864
15:36:18.694,2,1927.5313
15:36:18.710,0,29782.0210
15:36:18.722,2,1913.6274
15:36:18.734,1,7252.1972
15:36:18.745,0,29739.9772
15:36:18.763,1,7277.0894
15:36:18.769,2,1922.2388
15:36:18.788,0,29769.8211
15:36:18.808,1,7298.7559
15:36:18.809,2,1925.0139
15:36:18.830,0,29742.6149
15:36:18.851,1,7336.8501
15:36:18.851,2,1924.9616
15:36:18.871,0,29774.6666
15:36:18.887,2,1927.4580
15:36:18.892,1,7371.4698
15:36:18.902,0,29766.5832
15:36:18.923,1,7395.4284
15:36:18.928,2,1923.5599
15:36:18.952,0,29733.4605
15:36:18.965,1,7398.0698
15:36:18.970,2,1924.7682
15:36:18.991,0,29756.9575
15:36:19.011,1,7383.0545
15:36:19.014,2,1928.9460
15:36:19.033,0,29786.0784
15:36:19.043,2,1917.7299
15:36:19.050,1,7401.7284
15:36:19.062,0,29448.7835
15:36:19.085,1,7396.8011
15:36:19.091,2,1925.4627
15:36:19.113,0,29482.7337
15:36:19.132,1,7387.4321
15:36:19.133,2,1928.3031
15:36:19.149,0,29499.1806
15:36:19.168,1,7404.3926
15:36:19.172,2,1924.3744
15:36:19.190,0,29534.9312
15:36:19.221,2,1869.1128
15:36:19.221,1,7416.7606
15:36:19.227,0,29565.7657
15:36:19.244,1,7375.0985
15:36:19.244,2,1856.2374
15:36:19.268,0,29601.5183
15:36:19.454,2,2037.7870
15:36:19.457,2,2022.5817
15:36:19.461,1,7579.3204
15:36:19.481,1,7556.0633
15:36:19.483,2,2010.9104
15:36:19.486,1,7493.9276
15:36:19.492,1,7494.8910
15:36:19.498,2,2012.1828
15:36:19.498,1,7441.6068
15:36:19.498,0,29815.1376
15:36:19.503,0,29784.1844
15:36:19.504,2,1971.1421
15:36:19.509,0,29781.5637
15:36:19.538,0,29794.3058
15:36:19.539,2,1950.2564
15:36:19.542,1,7439.8217
15:36:19.545,0,29766.7032
15:36:19.545,2,1942.2154
15:36:19.549,1,7425.0671
15:36:19.552,0,29709.3028
15:36:19.600,0,29739.9935
15:36:19.600,2,1950.0868
15:36:19.600,1,7445.6648
15:36:19.609,1,7409.2011
15:36:19.614,2,1903.3757
15:36:19.654,1,7408.9222
15:36:19.654,2,1936.9271
15:36:19.658,0,29746.5305
15:36:19.667,0,29730.0657
15:36:19.713,0,29719.1444
15:36:19.713,1,7429.2150
15:36:19.714,2,1943.9485
15:36:19.731,2,1896.7317
15:36:19.732,1,7416.8400
15:36:19.751,0,29710.7176
15:36:19.760,1,7400.3533
15:36:19.772,2,1926.3748
15:36:19.781,0,29730.2285
15:36:19.805,2,1915.2358
15:36:19.806,1,7402.5349
15:36:19.829,0,29689.7144
15:36:19.850,2,1926.0540
15:36:19.853,1,7408.1756
15:36:19.869,0,29722.3330
15:36:19.891,2,1923.5643
15:36:19.893,1,7415.3592
15:36:19.910,0,29714.2501
15:36:19.924,1,7402.4142
15:36:19.930,2,1916.4956
15:36:19.952,0,29737.5222
15:36:19.968,1,7405.3313
15:36:19.972,2,1932.9303
15:36:19.981,0,29725.8300
15:36:20.006,2,1921.4907
15:36:20.006,1,7401.1254
15:36:20.029,0,29586.3073
15:36:20.050,2,1923.2177
15:36:20.053,1,7415.3290
15:36:20.069,0,29609.6333
15:36:20.084,1,7402.5023
15:36:20.087,2,1917.6903
15:36:20.110,0,29647.7930
15:36:20.133,1,7409.6261
15:36:20.136,2,1937.3909
15:36:20.153,0,29688.1104
15:36:20.162,2,1917.9051
15:36:20.168,1,7401.6681
15:36:20.186,0,29697.4847
15:36:20.205,2,1920.6858
15:36:20.214,1,7419.1873
15:36:20.229,0,29731.2002
15:36:20.246,1,7400.3466
15:36:20.251,2,1922.5021
15:36:20.271,0,29721.6652
15:36:20.314,1,7432.2759
15:36:20.314,2,1934.3323
15:36:20.329,1,7403.2316
15:36:20.370,2,1968.4393
15:36:20.393,2,1944.6063
15:36:20.430,1,7471.0626
15:36:20.443,1,7442.1144
15:36:20.448,2,1957.7742
15:36:20.451,0,29877.4238
15:36:20.454,1,7412.5767
15:36:20.454,2,1934.5926
15:36:20.455,0,29837.9385
15:36:20.463,0,29811.3887
15:36:20.467,0,29763.5707
15:36:20.500,0,29750.6215
15:36:20.501,1,7415.7791
15:36:20.504,2,1934.8971
15:36:20.514,0,29735.5219
15:36:20.555,1,7437.9478
15:36:20.560,0,29733.8388
15:36:20.560,2,1951.6739
15:36:20.567,2,1917.9302
15:36:20.567,1,7405.9878
15:36:20.610,0,29756.9208
15:36:20.611,1,7407.1785
15:36:20.615,2,1924.3805
15:36:20.631,0,29731.9917
15:36:20.668,1,7422.3277
15:36:20.669,2,1949.0612
15:36:20.673,0,29723.2402
15:36:20.691,1,7250.2175
15:36:20.691,2,1928.4408
15:36:20.732,0,29759.0829
15:36:20.733,2,1927.9368
15:36:20.733,1,7252.7570
15:36:20.749,0,29704.4898
15:36:20.794,2,1947.0139
15:36:20.794,1,7310.4030
15:36:20.798,0,29742.1653
15:36:20.810,1,7315.0271
15:36:20.810,2,1926.5676
15:36:20.851,0,29743.7771
15:36:20.854,2,1930.2469
15:36:20.854,1,7347.9725
15:36:20.862,0,29729.4567
15:36:20.909,1,7385.8185
15:36:20.910,2,1943.3146
15:36:20.914,0,29737.7992
15:36:20.927,1,7353.8990
15:36:20.969,0,29728.3404
15:36:20.969,2,1960.4447
15:36:20.973,1,7369.6759
15:36:20.976,2,1935.9899
15:36:20.991,0,29734.3470
15:36:21.030,2,1944.9615
15:36:21.031,1,7393.7747
15:36:21.035,0,29492.2273
15:36:21.042,1,7352.2919
15:36:21.044,2,1916.6769
15:36:21.091,0,29506.3700
15:36:21.091,1,7370.0221
15:36:21.092,2,1923.8796
15:36:21.108,0,29512.8404
15:36:21.148,2,1930.4518
15:36:21.148,1,7370.0624
15:36:21.154,0,29552.7343
15:36:21.172,1,7377.0001
15:36:21.172,2,1932.0877
15:36:21.211,1,7349.4986
15:36:21.212,0,29602.6693
15:36:21.212,2,1774.0033
15:36:21.227,0,29609.8384
15:36:21.249,1,7367.5320
15:36:21.254,2,1799.8215
15:36:21.268,0,29581.8715
15:36:21.555,0,29860.8937
15:36:21.559,0,29816.6581
15:36:21.562,1,7634.8334
15:36:21.566,0,29797.8000
15:36:21.567,1,7597.7711
15:36:21.570,2,2091.2511
15:36:21.574,0,29761.9011
15:36:21.574,1,7578.1019
15:36:21.576,2,2083.5429
15:36:21.584,0,29717.3967
15:36:21.585,1,7542.7809
15:36:21.585,2,2086.1779
15:36:21.594,1,7511.5751
15:36:21.595,0,29700.2862
15:36:21.595,2,2059.5992
15:36:21.603,0,29657.1285
15:36:21.612,2,2073.1249
15:36:21.612,1,7489.5448
15:36:21.630,0,29661.6900
15:36:21.644,1,7489.1400
15:36:21.649,2,2053.7189
15:36:21.671,0,29647.0147
15:36:21.691,1,7489.7135
15:36:21.698,2,2086.7130
15:36:21.702,0,29644.5540
15:36:21.729,1,7484.7045
15:36:21.733,2,2081.9979
15:36:21.746,0,29650.5560
15:36:21.783,1,7500.2467
15:36:21.783,2,2073.5100
15:36:21.788,0,29632.6554
15:36:21.801,1,7485.6953
15:36:21.807,2,2079.0630
15:36:21.830,0,29658.2992
15:36:21.885,1,7492.7955
15:36:21.885,2,2117.0561
15:36:21.885,0,29658.2923
15:36:21.892,1,7484.8611
15:36:21.892,2,2090.6253
15:36:21.939,0,29684.7989
15:36:21.940,1,7494.7467
15:36:21.942,2,2096.0452
15:36:21.948,0,29505.2566
15:36:21.998,2,2109.8822
15:36:21.998,0,29535.7799
15:36:21.998,1,7520.8620
15:36:22.010,1,7487.7691
15:36:22.012,2,2085.5920
15:36:22.057,1,7493.9979
15:36:22.058,0,29592.1326
15:36:22.061,2,2092.5303
15:36:22.067,0,29597.2057
15:36:22.118,2,2116.0852
15:36:22.119,0,29622.5125
15:36:22.122,1,7517.2623
15:36:22.127,1,7491.3267
15:36:22.127,2,2079.1286
15:36:22.180,0,29615.7507
15:36:22.182,2,2098.5643
15:36:22.183,1,7501.0016
15:36:22.186,0,29603.9576
15:36:22.239,0,29604.6799
15:36:22.239,2,2107.4761
15:36:22.239,1,7515.2001
15:36:22.251,2,2092.6837
15:36:22.251,1,7489.8007
15:36:22.300,0,29642.1680
15:36:22.302,2,2099.9222
15:36:22.302,1,7502.6621
15:36:22.360,2,2113.2819
15:36:22.360,1,7516.7277
15:36:22.381,1,7496.5621
15:36:22.426,2,2116.4459
15:36:22.448,0,29731.0295
15:36:22.453,2,2087.0949
15:36:22.454,1,7530.6998
15:36:22.454,0,29717.5347
15:36:22.461,0,29688.4783
15:36:22.464,1,7510.5854
15:36:22.465,2,2075.1283
15:36:22.468,0,29655.0045
15:36:22.474,0,29606.8103
15:36:22.493,1,7482.7868
15:36:22.493,2,2049.8563
15:36:22.512,0,29599.0336
15:36:22.531,1,7480.0509
15:36:22.533,2,2084.1213
15:36:22.552,0,29623.8644
15:36:22.572,1,7480.0674
15:36:22.574,2,2077.0541
15:36:22.588,0,29598.9504
15:36:22.607,2,2052.0186
15:36:22.612,1,7494.7254
15:36:22.627,0,29612.1807
15:36:22.648,2,2086.2893
15:36:22.654,1,7492.6284
15:36:22.670,0,29603.0670
15:36:22.694,2,2084.3447
15:36:22.697,1,7486.1486
15:36:22.711,0,29613.6528
15:36:22.731,1,7483.5643
15:36:22.734,2,2068.7622
15:36:22.743,0,29614.8084
15:36:22.764,2,2075.7905
