wall_time,cam_index,pipeline_ms
10:25:30.114,0,967.0255
10:25:31.186,1,2060.0511
10:25:35.180,2,6106.1891
10:25:35.182,1,6055.1322
10:25:35.196,0,6046.3931
10:25:35.199,2,6114.4587
10:25:35.220,2,6131.9475
10:25:35.224,1,6071.3007
10:25:35.226,0,6065.8743
10:25:35.227,2,6138.5613
10:25:35.230,1,6069.3915
10:25:35.233,2,6130.0216
10:25:35.233,0,6043.7292
10:25:35.241,1,6068.8723
10:25:35.242,0,6010.2619
10:25:35.242,2,6091.8777
10:25:35.265,1,6054.4638
10:25:35.265,2,6113.7750
10:25:35.266,0,5995.1935
10:25:35.273,1,6014.5238
10:25:35.276,0,5971.0762
10:25:35.291,2,6123.5848
10:25:35.297,1,6003.5079
10:25:35.362,0,6014.1851
10:25:35.362,1,6025.1758
10:25:35.365,2,6151.7707
10:25:35.367,0,5975.7446
10:25:35.376,2,6117.4932
10:25:35.376,1,6004.7677
10:25:35.410,0,5981.2581
10:25:35.419,1,6002.9640
10:25:35.419,2,6129.0523
10:25:35.438,0,5971.6410
10:25:35.475,2,6149.7980
10:25:35.478,1,6011.7479
10:25:35.478,0,5971.6597
10:25:35.497,2,6131.5888
10:25:35.498,1,6002.3280
10:25:35.515,0,5967.3284
10:25:35.563,2,6153.1157
10:25:35.570,0,5978.6916
10:25:35.571,1,6042.7694
10:25:35.578,2,6125.2580
10:25:35.578,1,5999.8557
10:25:35.595,0,5959.6328
10:25:35.626,2,6136.2980
10:25:35.632,0,5945.2596
10:25:35.633,1,6012.6745
10:25:35.652,1,5964.6726
10:25:35.652,2,6132.2113
10:25:35.704,2,6126.2684
10:25:35.704,0,5991.5006
10:25:35.704,1,6014.9417
10:25:35.716,0,5966.6462
10:25:35.763,2,6152.4287
10:25:35.769,1,6039.7345
10:25:35.769,0,5975.1978
10:25:35.769,2,6121.5569
10:25:35.777,1,5984.0786
10:25:35.787,0,5959.0558
10:25:35.833,2,6140.2146
10:25:35.833,1,6009.1022
10:25:35.837,0,5969.6099
10:25:35.855,2,6135.6971
10:25:35.855,1,6006.1160
10:25:35.887,0,5966.4994
10:25:35.895,2,6101.9677
10:25:35.897,1,6007.0972
10:25:35.918,0,5977.4960
10:25:35.967,2,6155.5336
10:25:35.967,1,6031.9052
10:25:35.975,0,5984.4069
10:25:35.978,2,6128.2737
10:25:35.978,1,5999.7939
10:25:35.995,0,5897.7480
10:25:36.048,2,6157.4867
10:25:36.051,1,6041.0569
10:25:36.057,2,6130.8410
10:25:36.057,1,5958.8730
10:25:36.091,0,5990.7072
10:25:36.093,0,5977.8317
10:25:36.144,1,6042.7985
10:25:36.144,2,6166.9428
10:25:36.148,1,5987.1999
10:25:36.148,2,6138.7756
10:25:36.149,0,5987.5197
10:25:36.157,0,5963.6435
10:25:36.173,2,6074.4269
10:25:36.178,1,6009.9830
10:25:36.241,0,6013.2321
10:25:36.242,2,6142.4435
10:25:36.246,1,6035.3839
10:25:36.246,0,5971.4075
10:25:36.249,2,6116.6044
10:25:36.259,1,6003.5885
10:25:36.297,0,5995.9034
10:25:36.304,2,6127.5591
10:25:36.304,1,6007.6239
10:25:36.321,0,5970.7125
10:25:36.335,2,6124.3516
10:25:36.335,1,6001.4531
10:25:36.389,2,6137.0109
10:25:36.389,0,5997.4117
10:25:36.394,1,6021.4787
10:25:36.397,0,5959.6800
10:25:36.407,2,6113.6050
10:25:36.424,1,6007.3111
10:25:36.452,0,5975.6577
10:25:36.452,1,5976.0025
10:25:36.456,2,6122.8918
10:25:36.474,0,5963.5675
10:25:36.527,0,5979.9511
10:25:36.530,2,6157.1429
10:25:36.530,1,6038.6017
10:25:36.536,2,6127.8836
10:25:36.541,1,5998.5543
10:25:36.548,0,5956.7873
10:25:36.589,2,6121.5701
10:25:36.591,1,6005.8091
10:25:36.595,0,5968.3989
10:25:36.611,1,5984.4758
10:25:36.613,2,6133.1550
10:25:36.650,0,5978.4072
10:25:36.656,1,6002.8118
10:25:36.656,2,6123.9068
10:25:36.677,0,5967.8442
10:25:36.721,2,6152.0300
10:25:36.722,1,6022.4469
10:25:36.728,0,5976.1325
10:25:36.730,2,6103.7638
10:25:36.743,1,6012.0744
10:25:36.753,0,5968.6616
10:25:36.796,2,6142.2784
10:25:36.796,1,6018.3942
10:25:36.796,0,5963.8423
10:25:36.812,1,5994.2460
10:25:36.814,2,6124.4455
10:25:36.867,0,5999.2156
10:25:36.869,2,6144.3007
10:25:36.869,1,6016.5247
10:25:36.869,0,5956.8781
10:25:36.887,2,6119.1407
10:25:36.898,1,5989.9597
10:25:36.973,0,5974.9695
10:25:36.973,1,6038.1617
10:25:36.977,0,5954.9600
10:25:37.000,1,5979.1384
10:25:37.015,2,6197.3977
10:25:37.018,2,6169.2069
10:25:37.036,0,5867.7921
10:25:37.041,2,6139.9173
10:25:37.073,2,6025.9713
10:25:37.088,1,5921.8312
10:25:37.118,1,5948.1421
10:25:37.123,2,6073.8145
10:25:37.124,1,5930.3085
10:25:37.130,0,5959.0554
10:25:37.133,0,5936.9690
10:25:37.171,1,5975.3225
10:25:37.171,2,6121.2521
10:25:37.171,0,5974.4373
10:25:37.177,2,6120.4338
10:25:37.180,1,5976.1244
10:25:37.193,0,5989.2419
10:25:37.239,0,6009.7501
10:25:37.239,2,6046.7097
10:25:37.239,1,6024.1016
10:25:37.253,1,5986.3829
10:25:37.260,2,6063.1775
10:25:37.294,0,6022.7832
10:25:37.297,2,6099.5623
10:25:37.299,1,5971.0580
10:25:37.307,0,5978.3548
10:25:37.395,2,6186.6072
10:25:37.395,1,6062.5273
10:25:37.398,0,6050.5003
10:25:37.398,2,6132.0956
10:25:37.401,1,6027.6773
10:25:37.404,0,6003.5922
10:25:37.412,2,6117.6641
10:25:37.412,1,5999.8172
10:25:37.462,0,6031.0808
10:25:37.462,1,5994.4282
10:25:37.462,2,6129.6616
10:25:37.477,0,6009.6058
10:25:37.495,2,6127.9392
10:25:37.501,1,6014.6278
10:25:37.523,0,5949.4574
10:25:37.538,2,6131.1307
10:25:37.544,1,5969.9172
10:25:37.550,0,5975.7615
10:25:37.594,2,6126.9899
10:25:37.595,1,6018.6785
10:25:37.598,0,6008.7186
10:25:37.613,2,6123.6807
10:25:37.617,1,5979.2253
10:25:37.676,0,6035.9939
10:25:37.677,1,6033.1798
10:25:37.679,2,6105.4666
10:25:37.685,0,6017.5947
10:25:37.692,2,6118.4054
10:25:37.698,1,5986.6360
10:25:37.708,0,5996.9353
10:25:37.732,1,6002.1579
10:25:37.739,2,6101.2174
10:25:37.752,0,5987.6295
10:25:37.792,1,6019.5731
10:25:37.792,2,6143.1052
10:25:37.798,0,6015.9164
10:25:37.811,2,6099.7132
10:25:37.817,1,5984.0334
10:25:37.850,0,6014.1557
10:25:37.857,2,6134.4569
10:25:37.862,1,6010.9134
10:25:37.867,0,5961.5615
10:25:37.924,1,6012.4309
10:25:37.924,2,6156.9090
10:25:37.928,0,6016.0368
10:25:37.930,2,6094.8142
10:25:37.936,1,6003.6012
10:25:37.958,0,5992.2172
10:25:37.995,2,6144.1956
10:25:38.000,1,6033.8607
10:25:38.000,0,6011.1198
10:25:38.015,2,6109.5302
10:25:38.021,1,5978.6594
10:25:38.086,1,6017.6315
10:25:38.086,2,6162.9812
10:25:38.111,2,6142.3091
10:25:38.114,1,6007.2845
10:25:38.121,0,6051.9818
10:25:38.124,0,6050.8180
10:25:38.139,0,6020.9452
10:25:38.142,2,6087.1238
10:25:38.145,1,6016.1329
10:25:38.148,0,5975.0180
10:25:38.176,2,6107.8207
10:25:38.205,1,6025.8417
10:25:38.210,0,6026.0873
10:25:38.212,1,5930.6685
10:25:38.217,2,6110.0448
10:25:38.236,0,5954.9480
10:25:38.286,2,6157.3355
10:25:38.294,1,6010.7682
10:25:38.294,0,6011.6158
10:25:38.295,2,6116.7977
10:25:38.303,1,6016.5652
10:25:38.308,0,5997.4051
10:25:38.359,2,6149.2048
10:25:38.365,0,6019.5071
10:25:38.365,1,6019.7597
10:25:38.378,2,6095.0068
10:25:38.384,1,6011.5863
10:25:38.426,0,6009.3781
10:25:38.428,2,6137.1345
10:25:38.431,1,6014.7578
10:25:38.436,0,6008.1136
10:25:38.455,2,6114.1406
10:25:38.461,1,6016.6064
10:25:38.483,0,6004.4297
10:25:38.497,1,6008.7912
10:25:38.497,2,6129.3768
10:25:38.516,0,6013.8701
10:25:38.556,2,6139.8534
10:25:38.560,1,6015.1466
10:25:38.561,0,6015.4391
10:25:38.570,2,6120.3542
10:25:38.575,1,6002.8081
10:25:38.630,0,6015.3100
10:25:38.630,2,6145.8954
10:25:38.630,1,6015.7477
10:25:38.638,0,6008.2108
10:25:38.659,2,6113.3786
10:25:38.661,1,5986.8575
10:25:38.671,0,5997.1035
10:25:38.715,2,6146.9797
10:25:38.721,0,6018.8321
10:25:38.721,1,6028.5784
10:25:38.728,2,6114.2377
10:25:38.735,1,5996.1316
10:25:38.787,0,6041.5251
10:25:38.789,2,6146.2061
10:25:38.794,1,6027.5111
10:25:38.811,0,6004.5401
10:25:38.816,2,6125.6873
10:25:38.818,1,6002.7574
10:25:38.862,0,6027.9425
10:25:38.864,2,6125.6590
10:25:38.864,1,5991.0774
10:25:38.871,0,5997.6139
10:25:38.916,0,5970.0957
10:25:38.917,1,6022.0521
10:25:38.920,2,6150.0566
10:25:38.987,0,6037.8875
10:25:38.987,1,6040.6433
10:25:39.019,0,5997.1460
10:25:39.019,1,6004.5835
10:25:39.038,2,6230.6837
10:25:39.041,2,6172.2266
10:25:39.063,2,6168.8056
10:25:39.066,2,6047.1477
10:25:39.158,2,6136.9729
10:25:39.161,0,5977.8088
10:25:39.161,1,5980.9928
10:25:39.164,2,6142.7836
10:25:39.167,1,5986.4015
10:25:39.167,0,5983.0045
10:25:39.213,1,5981.8829
10:25:39.216,2,6064.5150
10:25:39.219,2,6043.2053
10:25:39.219,0,5987.5770
10:25:39.224,1,5990.9642
10:25:39.237,0,6004.2602
10:25:39.272,2,6087.5822
10:25:39.276,1,6030.5469
10:25:39.279,0,6033.4558
10:25:39.294,1,6040.4320
10:25:39.297,2,6065.0408
10:25:39.346,0,6067.6173
10:25:39.346,1,6049.2722
10:25:39.350,2,6109.8163
10:25:39.353,0,6051.7227
10:25:39.368,2,6117.9368
10:25:39.379,1,6002.0283
10:25:39.439,0,6062.1049
10:25:39.441,2,6147.3313
10:25:39.441,1,6062.8286
10:25:39.445,0,6054.9415
10:25:39.452,1,6019.5047
10:25:39.455,2,6079.1035
10:25:39.485,0,6052.0938
10:25:39.500,2,6122.5892
10:25:39.500,1,6045.4575
10:25:39.513,0,6051.0585
10:25:39.551,2,6117.7125
10:25:39.556,0,6047.5298
10:25:39.556,1,6058.2870
10:25:39.573,2,6119.2701
10:25:39.580,1,6051.1083
10:25:39.623,0,6046.9075
10:25:39.628,2,6131.6793
10:25:39.629,1,6049.4376
10:25:39.637,0,6045.7353
10:25:39.657,2,6127.9403
10:25:39.659,1,5997.5462
10:25:39.690,0,6026.9523
10:25:39.698,2,6121.5842
10:25:39.703,1,6039.6775
10:25:39.715,0,6047.6377
10:25:39.755,2,6098.0075
10:25:39.756,1,6063.3349
10:25:39.759,0,6049.6463
10:25:39.777,2,6113.0184
10:25:39.777,1,6043.7505
10:25:39.818,0,6037.8725
10:25:39.818,1,6030.0736
10:25:39.818,2,6131.0587
10:25:39.839,0,6050.0843
10:25:39.849,2,6119.3638
10:25:39.881,0,6027.0067
10:25:39.881,1,6076.5418
10:25:39.894,2,6107.9433
10:25:39.902,1,6046.7956
10:25:39.912,0,6043.2993
10:25:39.954,2,6149.8362
10:25:39.955,1,6028.3117
10:25:39.955,0,6028.0285
10:25:39.978,1,6043.4442
10:25:39.981,2,6126.3754
10:25:40.015,0,6072.6845
10:25:40.025,1,6044.1552
10:25:40.026,2,6098.7540
10:25:40.055,2,6121.2179
10:25:40.120,1,6107.8851
10:25:40.123,1,6038.6114
10:25:40.128,0,6133.5327
10:25:40.129,2,6147.7167
10:25:40.132,0,6033.6028
10:25:40.166,1,6061.5271
10:25:40.166,2,6156.8910
10:25:40.172,2,6104.9151
10:25:40.172,0,6072.8759
10:25:40.179,1,6037.1269
10:25:40.194,0,6054.5951
10:25:40.234,2,6133.9323
10:25:40.234,1,6061.8053
10:25:40.240,0,6088.4763
10:25:40.253,1,6037.9812
10:25:40.256,2,6114.7421
10:25:40.305,1,6031.2659
10:25:40.305,0,6095.7587
10:25:40.314,2,6143.9442
10:25:40.314,0,6091.2583
10:25:40.331,2,6120.0012
10:25:40.337,1,6047.3867
10:25:40.370,0,6096.0274
10:25:40.379,2,6107.4682
10:25:40.383,1,6044.9439
10:25:40.394,0,6060.0413
10:25:40.441,1,6067.1877
10:25:40.448,0,6097.0813
10:25:40.449,2,6162.5918
10:25:40.455,2,6117.3647
10:25:40.458,1,6044.5606
10:25:40.477,0,6066.8349
10:25:40.509,2,6137.4276
10:25:40.509,1,6064.1952
10:25:40.515,0,6088.3043
10:25:40.534,2,6120.5672
10:25:40.540,1,6047.6077
10:25:40.576,0,6096.8878
10:25:40.576,1,6016.7503
10:25:40.583,2,6138.9473
10:25:40.593,0,6081.7081
10:25:40.641,2,6152.9695
10:25:40.641,1,6064.0339
10:25:40.645,0,6085.8002
10:25:40.648,2,6094.8867
10:25:40.659,1,6045.2291
10:25:40.679,0,6090.3466
10:25:40.714,1,6063.2725
10:25:40.714,2,6143.8446
10:25:40.720,0,6089.9312
10:25:40.734,1,6036.1778
10:25:40.737,2,6120.5446
10:25:40.779,0,6086.8054
10:25:40.780,1,6027.0394
10:25:40.783,2,6139.5961
10:25:40.794,0,6091.1380
10:25:40.809,2,6111.1240
10:25:40.848,1,6079.4064
10:25:40.848,0,6092.1988
10:25:40.857,2,6127.0886
10:25:40.859,1,5998.0785
10:25:40.877,0,6085.9836
10:25:40.924,1,6061.5053
10:25:40.931,2,6155.8959
10:25:40.931,0,6067.5196
10:25:40.937,1,6024.5169
10:25:40.951,0,6084.1315
10:25:41.020,1,6093.8160
10:25:41.021,0,6106.3428
10:25:41.027,2,6166.3995
10:25:41.030,2,6167.8694
10:25:41.092,1,5954.0564
10:25:41.101,2,6212.1795
10:25:41.101,1,5896.5567
10:25:41.107,2,5944.1791
10:25:41.110,1,5904.7930
10:25:41.110,0,6161.0932
10:25:41.115,0,5970.4783
10:25:41.141,0,5930.1117
10:25:41.148,1,5931.9323
10:25:41.155,2,5988.6789
10:25:41.158,0,5944.1133
10:25:41.181,1,5959.6742
10:25:41.181,2,5966.4960
10:25:41.239,2,6017.7938
10:25:41.243,0,6026.2618
10:25:41.243,1,6009.0322
10:25:41.247,0,6024.0893
10:25:41.254,2,6030.1860
10:25:41.260,1,5999.2678
10:25:41.276,0,6041.3870
10:25:41.305,1,6042.6403
10:25:41.307,2,6071.2465
10:25:41.316,0,6054.6114
10:25:41.340,2,6077.7582
10:25:41.340,1,6047.2737
10:25:41.369,0,6097.7872
10:25:41.372,2,6085.0602
10:25:41.378,1,6020.0154
10:25:41.393,0,6035.6013
10:25:41.440,2,6081.1009
10:25:41.445,1,6073.4352
10:25:41.446,0,6086.4921
10:25:41.454,1,6039.7232
10:25:41.458,2,6086.2548
10:25:41.499,0,6092.8600
10:25:41.503,1,6028.9115
10:25:41.505,2,6091.1890
10:25:41.519,0,6085.2130
10:25:41.531,2,6059.4668
10:25:41.564,1,6070.5657
10:25:41.567,0,6092.6094
10:25:41.574,2,6080.6750
10:25:41.579,1,6012.4744
10:25:41.595,0,6083.9088
10:25:41.642,2,6083.0047
10:25:41.645,1,6072.8861
10:25:41.646,0,6078.5634
10:25:41.655,1,6028.0746
10:25:41.660,2,6088.3290
10:25:41.702,0,6110.8580
10:25:41.705,2,6083.2637
