wall_time,cam_index,pipeline_ms
10:25:41.708,1,6060.8367
10:25:41.718,0,6091.4079
10:25:41.736,2,6087.7799
10:25:41.768,0,6068.3849
10:25:41.769,1,6069.3836
10:25:41.774,2,6074.6095
10:25:41.780,1,6016.6996
10:25:41.794,0,6082.4632
10:25:41.831,1,6057.1354
10:25:41.833,2,6074.2702
10:25:41.836,0,6072.8013
10:25:41.849,2,6085.9138
10:25:41.857,1,6027.5297
10:25:41.911,0,6128.0728
10:25:41.915,2,6086.1664
10:25:41.918,0,6088.7735
10:25:41.918,1,6066.4782
10:25:41.938,2,6085.5647
10:25:41.952,0,6068.2385
10:25:41.952,1,6057.7790
10:25:41.972,1,6009.0793
10:25:41.978,2,6086.7571
10:25:41.991,0,6075.6313
10:25:42.009,2,6045.5603
10:25:42.050,1,6077.7253
10:25:42.058,2,6085.5695
10:25:42.068,1,6022.4663
10:25:42.088,0,6116.4636
10:25:42.091,0,6099.0226
10:25:42.114,1,6060.9407
10:25:42.115,2,6071.2588
10:25:42.121,0,6042.1863
10:25:42.132,1,5991.5261
10:25:42.138,2,6085.0329
10:25:42.186,0,6107.0945
10:25:42.187,2,6046.3837
10:25:42.194,1,6052.0972
10:25:42.197,0,6054.4265
10:25:42.215,2,6071.2589
10:25:42.220,1,6047.1050
10:25:42.262,0,6109.0502
10:25:42.265,1,6026.4126
10:25:42.265,2,6095.5020
10:25:42.271,0,6033.8792
10:25:42.327,2,6088.4929
10:25:42.327,1,6072.6128
10:25:42.333,0,6093.7687
10:25:42.334,2,6089.4659
10:25:42.340,1,6041.1171
10:25:42.358,0,6064.2515
10:25:42.393,1,6062.9975
10:25:42.394,2,6094.7029
10:25:42.400,0,6082.7393
10:25:42.415,2,6084.9572
10:25:42.421,1,6032.7164
10:25:42.463,0,6079.0110
10:25:42.771,1,6349.8129
10:25:42.773,0,6383.9768
10:25:42.773,2,6388.9759
10:25:42.779,2,6376.1353
10:25:42.782,1,6333.6627
10:25:42.783,0,6334.3646
10:25:42.787,2,6336.4633
10:25:42.787,1,6263.3919
10:25:42.820,0,6349.5040
10:25:42.821,2,6297.2194
10:25:42.825,1,6288.5150
10:25:42.825,0,6301.1888
10:25:42.830,1,6243.8335
10:25:42.830,2,6298.3643
10:25:42.831,0,6286.5593
10:25:42.836,2,6251.0061
10:25:42.836,1,6228.9343
10:25:42.837,0,6247.0125
10:25:42.843,0,6197.3594
10:25:42.843,1,6192.0343
10:25:42.844,2,6234.0670
10:25:42.851,2,6199.8376
10:25:42.851,1,6133.6803
10:25:42.851,0,6177.5316
10:25:42.858,2,6140.6688
10:25:42.881,1,6142.1854
10:25:42.884,0,6162.1811
10:25:42.900,2,6174.1494
10:25:42.906,1,6113.3637
10:25:42.919,0,6169.4451
10:25:42.950,1,6142.7655
10:25:42.953,0,6160.5391
10:25:43.026,1,6161.3031
10:25:43.036,0,6172.1162
10:25:43.046,2,6254.0156
10:25:43.049,2,6238.6575
10:25:43.116,2,6250.9246
10:25:43.127,1,6232.4574
10:25:43.130,1,6160.4274
10:25:43.137,2,6253.1425
10:25:43.139,1,6143.5829
10:25:43.155,0,6289.3021
10:25:43.158,0,6188.5108
10:25:43.177,2,6176.2605
10:25:43.178,1,6104.5243
10:25:43.179,0,6207.6672
10:25:43.184,1,6069.7255
10:25:43.184,2,6182.5004
10:25:43.200,0,6168.3336
10:25:43.238,2,6202.1953
10:25:43.238,0,6121.1428
10:25:43.242,1,6123.1217
10:25:43.257,2,6187.6482
10:25:43.264,1,6097.5510
10:25:43.297,0,6178.5766
10:25:43.303,1,6130.5531
10:25:43.304,2,6185.4323
10:25:43.317,0,6196.2533
10:25:43.334,2,6167.0623
10:25:43.336,1,6101.0599
10:25:43.375,0,6207.6966
10:25:43.381,2,6213.5098
10:25:43.381,1,6131.3636
10:25:43.390,0,6200.0147
10:25:43.448,2,6213.2109
10:25:43.454,0,6218.5604
10:25:43.454,1,6158.6364
10:25:43.459,2,6201.6571
10:25:43.463,1,6071.4904
10:25:43.476,0,6186.4478
10:25:43.511,2,6218.6736
10:25:43.516,1,6120.5816
10:25:43.518,0,6214.8423
10:25:43.536,2,6145.3132
10:25:43.539,1,6130.6244
10:25:43.552,0,6159.8321
10:25:43.590,2,6196.9301
10:25:43.590,1,6132.7705
10:25:43.594,0,6199.2563
10:25:43.622,2,6214.0632
10:25:43.623,1,6127.2098
10:25:43.669,2,6211.1114
10:25:43.669,0,6211.9709
10:25:43.674,1,6134.2967
10:25:43.676,0,6202.9050
10:25:43.694,2,6203.3753
10:25:43.699,1,6108.6590
10:25:43.737,0,6218.7397
10:25:43.739,2,6205.8686
10:25:43.739,1,6126.6001
10:25:43.752,0,6206.3060
10:25:43.825,1,6152.6669
10:25:43.827,2,6236.1150
10:25:43.829,0,6235.9750
10:25:43.830,1,6135.9266
10:25:43.834,2,6224.7349
10:25:43.838,0,6165.6375
10:25:43.857,2,6184.2866
10:25:43.860,1,6131.7826
10:25:43.893,0,6215.6705
10:25:43.898,2,6209.0137
10:25:43.901,1,6112.8007
10:25:43.919,0,6213.4756
10:25:43.962,1,6148.6383
10:25:43.962,2,6226.3513
10:25:43.962,0,6214.1282
10:25:43.971,2,6183.4299
10:25:43.974,1,6116.0271
10:25:43.997,0,6205.5854
10:25:44.026,2,6217.7693
10:25:44.026,1,6105.8893
10:25:44.058,2,6204.2994
10:25:44.062,1,6129.7045
10:25:44.110,2,6189.8458
10:25:44.117,1,6120.5368
10:25:44.121,0,6273.5491
10:25:44.124,0,6260.5147
10:25:44.155,0,6231.4445
10:25:44.160,2,6233.7947
10:25:44.162,1,6146.9242
10:25:44.163,0,6207.4779
10:25:44.177,2,6184.9027
10:25:44.183,1,6101.0556
10:25:44.190,0,6193.7356
10:25:44.223,2,6212.2487
10:25:44.223,1,6115.1481
10:25:44.235,0,6125.7440
10:25:44.294,0,6184.8315
10:25:44.295,1,6155.7524
10:25:44.299,1,6097.5252
10:25:44.318,0,6182.5039
10:25:44.351,0,6206.5471
10:25:44.351,1,6143.0117
10:25:44.382,1,6092.2977
10:25:44.429,0,6223.6809
10:25:44.429,1,6133.8229
10:25:44.436,0,6203.7766
10:25:44.455,1,6095.2321
10:25:44.495,0,6204.9538
10:25:44.499,1,6121.6157
10:25:44.521,0,6218.1969
10:25:44.566,0,6206.2247
10:25:44.567,1,6141.5251
10:25:44.584,1,6129.2013
10:25:44.594,0,6172.7720
10:25:44.631,1,6137.3651
10:25:44.638,0,6206.3037
10:25:44.659,1,6102.6128
10:25:44.713,0,6233.2586
10:25:44.716,1,6144.5140
10:25:44.725,0,6212.1539
10:25:44.747,1,6121.7930
10:25:44.777,0,6220.6509
10:25:44.784,1,6128.2062
10:25:44.796,0,6170.4508
10:25:44.846,0,6214.6907
10:25:44.846,1,6131.0936
10:25:44.859,1,6128.3783
10:25:44.878,0,6209.9554
10:25:44.910,1,6120.2422
10:25:44.920,0,6204.1274
10:25:44.934,1,6119.0690
10:25:45.001,0,6218.5666
10:25:45.005,1,6145.1733
10:25:45.005,0,6197.8972
10:25:45.172,1,6258.7658
10:25:45.172,0,6314.2805
10:25:45.179,1,6196.0643
10:25:45.179,0,6315.2364
10:25:45.209,1,6194.5925
10:25:45.210,0,6296.7784
10:25:45.224,1,6076.8814
10:25:45.235,0,6252.4145
10:25:45.270,1,6116.0373
10:25:45.277,0,6261.1873
10:25:45.295,1,6136.0931
10:25:45.341,0,6192.7420
10:25:45.341,1,6180.1515
10:25:45.361,0,6204.8904
10:25:45.410,1,6201.2910
10:25:45.410,0,6251.5061
10:25:45.421,1,6203.4498
10:25:45.440,0,6279.5810
10:25:45.460,1,6188.2424
10:25:45.477,0,6264.6886
10:25:45.499,1,6209.4242
10:25:45.539,0,6306.5951
10:25:45.546,1,6204.4928
10:25:45.551,0,6276.0917
10:25:45.609,0,6267.6271
10:25:45.612,1,6237.0664
10:25:45.622,1,6185.1172
10:25:45.638,0,6290.8504
10:25:45.684,1,6235.0294
10:25:45.686,0,6250.7995
10:25:45.700,1,6204.3806
10:25:45.720,0,6283.3530
10:25:45.756,1,6205.4109
10:25:45.756,0,6274.5515
10:25:45.781,1,6205.3057
10:25:45.824,0,6313.9215
10:25:45.827,1,6202.8153
10:25:45.839,0,6288.0137
10:25:45.858,1,6204.5192
10:25:45.893,0,6273.4903
10:25:45.899,1,6201.1487
10:25:45.920,0,6286.9888
10:25:45.971,0,6284.1092
10:25:45.971,1,6219.5005
10:25:45.984,1,6211.2985
10:25:45.997,0,6286.5179
10:25:46.030,1,6216.5750
10:25:46.060,1,6182.7190
10:25:46.120,1,6221.9466
10:25:46.137,0,6383.9246
10:25:46.140,0,6326.3057
10:25:46.142,1,6191.9273
10:25:46.171,0,6336.4687
10:25:46.182,1,6207.5911
10:25:46.202,0,6324.9255
10:25:46.244,1,6222.3859
10:25:46.252,0,6342.2901
10:25:46.261,1,6145.1439
10:25:46.271,0,6319.4941
10:25:46.330,1,6210.4742
10:25:46.330,0,6317.7118
10:25:46.341,1,6179.2581
10:25:46.356,0,6240.2967
10:25:46.408,1,6233.5125
10:25:46.410,0,6291.4088
10:25:46.418,1,6187.8981
10:25:46.441,0,6314.7405
10:25:46.466,1,6216.2106
10:25:46.476,0,6310.6738
10:25:46.525,1,6223.8860
10:25:46.532,0,6340.7371
10:25:46.543,1,6209.5339
10:25:46.558,0,6322.8195
10:25:46.604,0,6302.8992
10:25:46.604,1,6225.3453
10:25:46.618,1,6180.2885
10:25:46.668,0,6357.0104
10:25:46.671,0,6304.2107
10:25:46.671,1,6217.7520
10:25:46.729,1,6223.8020
10:25:46.735,0,6344.2249
10:25:46.746,1,6209.1109
10:25:46.761,0,6315.8635
10:25:46.815,0,6341.3373
10:25:46.815,1,6242.4732
10:25:46.821,1,6183.7976
10:25:46.843,0,6333.3665
10:25:46.881,1,6225.5298
10:25:46.886,0,6313.2452
10:25:46.901,1,6190.2300
10:25:46.917,0,6327.2569
10:25:46.958,1,6227.6611
10:25:46.964,0,6323.7648
10:25:46.976,1,6200.5045
10:25:47.022,0,6347.2100
10:25:47.105,1,6261.0114
10:25:47.123,1,6266.9728
10:25:47.125,1,6204.2652
10:25:47.135,0,6420.9012
10:25:47.138,0,6362.5176
10:25:47.158,0,6367.8239
10:25:47.158,1,6226.0504
10:25:47.182,1,6165.3587
10:25:47.215,0,6371.1137
10:25:47.224,1,6142.0992
10:25:47.237,0,6362.5183
10:25:47.255,1,6157.2762
10:25:47.294,0,6367.9852
10:25:47.299,1,6192.3381
10:25:47.310,0,6363.4950
10:25:47.358,0,6340.6938
10:25:47.360,1,6217.5899
10:25:47.384,1,6208.0662
10:25:47.426,0,6328.2781
10:25:47.429,1,6191.0490
10:25:47.438,0,6335.0604
10:25:47.518,1,6261.4426
10:25:47.533,0,6396.0802
10:25:47.533,1,6232.5349
10:25:47.537,0,6382.9739
10:25:47.540,1,6204.3484
10:25:47.553,0,6314.4920
10:25:47.636,0,6397.3243
10:25:47.636,1,6262.3812
10:25:47.640,0,6367.7957
10:25:47.643,1,6202.4118
10:25:47.659,1,6209.5375
10:25:47.732,0,6419.0729
10:25:47.736,0,6371.1261
10:25:47.737,1,6238.3349
10:25:47.740,1,6180.3660
10:25:47.756,0,6366.3572
10:25:47.799,1,6222.9910
10:25:47.801,0,6360.6754
10:25:47.823,1,6181.7210
10:25:47.863,0,6368.6441
10:25:47.870,1,6219.1465
10:25:47.887,0,6372.7981
10:25:47.906,1,6203.7348
10:25:47.927,0,6364.4751
10:25:47.947,1,6182.0431
10:25:47.951,0,6360.7916
10:25:48.006,1,6230.9577
10:25:48.007,0,6365.1509
10:25:48.019,1,6192.5254
10:25:48.061,1,6207.9817
10:25:48.114,0,6415.1897
10:25:48.134,0,6419.4874
10:25:48.137,1,6226.0334
10:25:48.137,0,6372.7390
10:25:48.142,1,6204.3470
10:25:48.162,0,6371.3745
10:25:48.204,1,6235.2391
10:25:48.207,0,6376.7721
10:25:48.221,1,6175.1242
10:25:48.237,0,6330.2504
10:25:48.280,0,6365.8508
10:25:48.280,1,6215.4867
10:25:48.296,1,6185.9763
10:25:48.344,0,6397.7419
10:25:48.350,1,6221.4831
10:25:48.361,0,6373.8534
10:25:48.383,1,6194.4567
10:25:48.409,0,6333.7412
10:25:48.425,1,6208.7964
10:25:48.437,0,6357.4432
10:25:48.489,0,6373.8536
10:25:48.489,1,6230.2045
10:25:48.501,1,6177.5200
10:25:48.520,0,6336.6305
10:25:48.557,1,6221.0221
10:25:48.562,0,6368.9538
10:25:48.583,1,6193.3481
10:25:48.592,0,6334.0611
10:25:48.633,1,6216.7232
10:25:48.633,0,6367.8642
10:25:48.662,1,5895.0228
10:25:48.693,0,6363.8368
10:25:48.705,1,5929.2685
10:25:48.719,0,6364.9582
10:25:48.778,1,5999.0577
10:25:48.781,1,5963.8924
10:25:48.784,0,6390.7755
10:25:48.792,0,6331.3144
10:25:48.836,1,6015.8519
10:25:48.837,0,6067.4455
10:25:48.862,1,6039.2011
10:25:48.924,0,6148.0615
10:25:48.926,1,6095.8918
10:25:48.929,0,6113.6821
10:25:48.936,1,6102.7570
10:25:48.952,0,6134.5563
10:25:48.982,1,6146.6885
10:25:48.996,0,6173.3007
10:25:49.149,0,6321.7802
10:25:49.153,0,6323.0119
10:25:49.153,1,6311.6011
10:25:49.157,1,6279.8037
10:25:49.165,0,6329.3605
10:25:49.183,1,6280.6552
10:25:49.200,0,6361.3576
10:25:49.222,1,6274.0610
10:25:49.267,0,6425.8130
10:25:49.270,1,6248.8055
10:25:49.329,1,6215.3957
10:25:49.341,1,6225.4806
10:25:49.402,1,6268.3203
10:25:49.427,1,6253.0100
10:25:49.462,1,6285.9983
10:25:49.532,1,6297.4642
10:25:49.543,1,6283.2642
10:25:49.601,1,6302.0682
10:25:49.628,1,6297.2069
10:25:49.675,1,6298.0615
10:25:49.701,1,6251.8448
10:25:49.746,1,6288.7759
10:25:49.800,1,6290.6935
10:25:49.826,1,6290.4254
10:25:49.879,1,6293.2987
10:25:49.902,1,6283.2103
10:25:49.956,1,6288.9580
10:25:49.975,1,6278.7722
10:25:50.025,1,6289.7249
10:25:50.090,1,6269.5095
10:25:50.110,1,6286.1975
10:25:50.167,1,6311.4505
10:25:50.181,1,6283.9916
10:25:50.232,1,6274.5163
10:25:50.264,1,6294.9124
10:25:50.296,1,6274.2025
10:25:50.397,1,6339.3752
10:25:50.400,1,6286.5850
10:25:50.423,1,6265.9478
10:25:50.465,1,6286.9553
10:25:50.504,1,6284.9956
10:25:50.556,1,6264.8274
10:25:50.589,1,6296.0388
10:25:50.617,1,6269.3023
10:25:50.662,1,6284.8487
10:25:50.726,1,6301.2629
10:25:50.745,1,6294.9370
10:25:50.789,1,6294.3037
10:25:50.823,1,6260.6493
10:25:50.890,1,6310.0796
10:25:50.913,1,6285.3035
10:25:50.946,1,6291.2408
10:25:51.006,1,6296.1215
10:25:51.114,1,6375.5599
10:25:51.118,1,6338.7757
10:25:51.148,1,6305.3273
10:25:51.183,1,6327.1327
10:25:51.223,1,6317.5811
10:25:51.271,1,6341.2752
10:25:51.300,1,6299.2434
10:25:51.341,1,6183.6315
10:25:51.384,1,6225.2798
10:25:51.426,1,6262.0886
10:25:51.471,1,6305.5724
10:25:51.503,1,6297.6168
10:25:51.542,1,6322.1239
10:25:51.583,1,6317.3540
10:25:51.626,1,6334.5810
10:25:51.671,1,6333.4279
10:25:51.699,1,6292.3109
10:25:51.740,1,6322.6162
10:25:51.785,1,6329.0725
10:25:51.826,1,6330.2787
10:25:51.864,1,6321.3280
10:25:51.907,1,6300.6681
10:25:51.942,1,6323.1376
10:25:51.993,1,6312.7107
10:25:52.025,1,6328.7258
10:25:52.066,1,6313.8808
10:25:52.097,1,6319.6476
10:25:52.142,1,6319.3452
10:25:52.192,1,6337.2585
10:25:52.227,1,6331.9654
